Sample,Patient,Sample_Type,Replication,MicrobesPerGram,mean_16s_count,DNAConcentration,Absolute Abundance: Firmicutes,Absolute Abundance: Bacteroidetes,Absolute Abundance: Actinobacteria,Absolute Abundance: Other Bacteria,Absolute Abundance: Viruses,Absolute Abundance: Fungi,Absolute Abundance: Unclassified + Root,Absolute Abundance: Unclassified,Richness 100M,Richness 10M,Richness 1M,ratio of B/F
D01-NF-R1,D01,NF,R1,2.19E+12,4.559263825,98.4,1.43E+12,4.06E+11,52151623878,74758266752,860284410.3,1490360749,2.25E+11,1.55E+11,123,358,1307,0.283283144
D01-NF-R2,D01,NF,R2,1.65E+12,4.490261832,5.9,9.63E+11,4.20E+11,34765817298,57896432980,730702225.1,955789918,1.74E+11,1.15E+11,112,309,1122,0.436626446
D01-NF-R3,D01,NF,R3,3.41E+12,4.509996104,160.8,2.11E+12,7.49E+11,79888103700,1.14E+11,1214594437,2282374748,3.54E+11,2.42E+11,144,447,1592,0.354363186
D01-OF-R1,D01,OF,R1,1.31E+13,4.523915222,93.8,7.43E+12,4.08E+12,1.84E+11,1.85E+11,2753697458,8400626662,1.25E+12,8.06E+11,248,928,2420,0.549419249
D01-OF-R2,D01,OF,R2,5.52E+12,4.466311003,88.2,2.90E+12,1.89E+12,73455247543,1.05E+11,1384892734,3524876416,5.48E+11,3.41E+11,168,555,1839,0.650699835
D01-OF-R3,D01,OF,R3,1.28E+13,4.611613129,102,7.68E+12,3.67E+12,1.86E+11,1.51E+11,2307496197,9240457538,1.14E+12,7.64E+11,241,856,2343,0.477585471
D01-OH-R1,D01,OH,R1,1.03E+13,4.624399073,60,5.05E+12,4.18E+12,51583926530,1.42E+11,3760478178,5314256038,8.89E+11,5.25E+11,194,670,2022,0.826313372
D01-OH-R2,D01,OH,R2,1.63E+13,4.58728675,39.6,8.45E+12,5.98E+12,1.07E+11,2.45E+11,5670968958,9384497844,1.51E+12,9.20E+11,252,977,2412,0.707882353
D01-OH-R3,D01,OH,R3,4.94E+12,4.597646345,4.64,2.83E+12,1.53E+12,49772495582,69717237516,1561935624,2840596339,4.56E+11,2.93E+11,152,492,1680,0.540047462
D01-OR-R1,D01,OR,R1,1.48E+12,4.352061337,48.4,6.41E+11,6.36E+11,13227844206,30574474284,353418125.6,893594252.7,1.53E+11,89326659641,93,258,948,0.991782754
D01-OR-R2,D01,OR,R2,3.06E+12,4.485716776,58,1.60E+12,1.06E+12,35647925084,59877376815,720623895.2,2078183412,3.09E+11,1.91E+11,131,392,1462,0.665618119
D01-OR-R3,D01,OR,R3,3.91E+12,4.614335646,102,2.25E+12,1.20E+12,53570577516,51176064325,736242078.1,2773661154,3.53E+11,2.26E+11,143,432,1563,0.532810597
D01-ZF-R1,D01,ZF,R1,1.03E+13,4.60863841,35,5.82E+12,3.26E+12,1.05E+11,1.72E+11,3519191193,6240964546,9.59E+11,6.38E+11,214,764,2278,0.559164025
D01-ZF-R2,D01,ZF,R2,1.34E+12,4.68778945,9.92,9.15E+11,2.75E+11,18709705093,14843744340,418811154.3,901356633.2,1.19E+11,85125358819,96,247,919,0.300383903
D01-ZF-R3,D01,ZF,R3,6.02E+11,4.537551392,10.3,2.86E+11,2.45E+11,3263779206,10930987650,370622474,310552918.1,56167128619,34302091777,70,161,520,0.857691978
D01-ZH-R1,D01,ZH,R1,8273042954,4.575243355,5,4610487258,2629741690,96878830.68,138242315.5,3065223.519,5185631.465,789031883.8,515428456.1,13,40,83,0.570382596
D01-ZH-R2,D01,ZH,R2,2.33E+11,4.569371389,4.88,1.35E+11,68632624368,2062116213,3436739790,136577710.9,160231086.6,23407490604,16063543196,58,116,344,0.506925102
D01-ZH-R3,D01,ZH,R3,2.21E+11,4.567729639,3.48,1.13E+11,81481296051,1311326973,3567502457,98352314.69,125673953.1,21597196786,13800516880,54,111,312,0.721875438
D01-ZR-R1,D01,ZR,R1,8.43E+11,4.549462411,9.32,5.12E+11,2.24E+11,12657865409,12396789452,341955227.2,507237782.2,80671400827,56430966281,82,204,695,0.437675816
D01-ZR-R2,D01,ZR,R2,52212092184,4.588679689,11,31225657793,14547751271,676659416.1,697778318.7,21443036.39,31065555.32,5008966922,3471556435,32,70,160,0.465890947
D01-ZR-R3,D01,ZR,R3,90545652883,4.708748544,5,60615143021,20116791294,1177992074,929591294,25508353.1,59551351.11,7616957520,5282857586,41,84,198,0.331877321
D02-NF-R1,D02,NF,R1,1.43E+12,4.543064107,153.2,6.53E+11,5.79E+11,10063472376,9585560394,14850110819,1249112044,1.61E+11,1.04E+11,85,232,908,0.886296773
D02-NF-R2,D02,NF,R2,1.70E+12,4.640558393,104,9.89E+11,4.87E+11,34159414756,11663423737,11585250956,1230008019,1.70E+11,1.17E+11,92,264,1018,0.492251713
D02-NF-R3,D02,NF,R3,2.88E+12,4.629363285,143.2,1.63E+12,8.59E+11,56980900116,20991327388,20389054367,2030540931,2.90E+11,1.97E+11,118,361,1384,0.526681213
D02-OF-R1,D02,OF,R1,4.43E+12,4.539933311,42.6,1.53E+12,2.34E+12,40226004680,30544497036,32810646755,3310270503,4.49E+11,2.47E+11,124,403,1418,1.531716007
D02-OF-R2,D02,OF,R2,3.76E+13,4.615519712,4.92,1.92E+13,1.36E+13,6.31E+11,2.19E+11,2.07E+11,22702655078,3.67E+12,2.30E+12,393,1403,2763,0.707630966
D02-OF-R3,D02,OF,R3,3.69E+12,4.641039764,110,1.83E+12,1.41E+12,50559823390,21615822482,14144832107,2567904680,3.61E+11,2.20E+11,122,392,1413,0.772351037
D02-OH-R1,D02,OH,R1,9.28E+12,4.626937316,80.2,4.92E+12,3.16E+12,1.35E+11,55832527574,61506744905,7029677474,9.40E+11,6.43E+11,196,700,2027,0.6432025
D02-OH-R2,D02,OH,R2,27438245277,4.620559328,62,13834567344,9974824930,323288245,176160069.5,201971990.3,20653843.58,2905240838,1911793569,23,53,111,0.721007364
D02-OH-R3,D02,OH,R3,5.01E+12,4.629270717,89.6,2.18E+12,2.18E+12,39274567355,32450644820,42103577366,2494352809,5.36E+11,3.32E+11,131,458,1529,1.001858966
D02-OR-R1,D02,OR,R1,1.49E+13,4.569566185,79.6,5.91E+12,7.11E+12,1.16E+11,1.05E+11,1.19E+11,11241736338,1.54E+12,9.10E+11,240,886,2263,1.202673792
D02-OR-R2,D02,OR,R2,3.93E+13,4.56444081,98.2,1.51E+13,1.92E+13,2.33E+11,2.99E+11,3.29E+11,30343909625,4.09E+12,2.39E+12,411,1437,2730,1.273735875
D02-OR-R3,D02,OR,R3,5.78E+12,4.620859581,112,2.98E+12,2.07E+12,88687930872,35113401391,30892494776,4225324563,5.73E+11,3.67E+11,154,514,1732,0.694605569
D02-ZF-R1,D02,ZF,R1,4.28E+12,4.562874176,19,2.17E+12,1.61E+12,54350795211,25168780563,34741923534,2485910682,3.89E+11,2.68E+11,120,408,1492,0.741143971
D02-ZF-R2,D02,ZF,R2,2.13E+12,4.58016007,8.8,1.20E+12,6.63E+11,38672035012,11916450894,13443693647,1364056648,1.96E+11,1.40E+11,100,282,1077,0.5514305
D02-ZF-R3,D02,ZF,R3,1.30E+12,4.582844955,12.4,7.96E+11,3.41E+11,29513492482,6797832196,8572809511,789812616.9,1.17E+11,85887108166,88,220,799,0.428437356
D02-ZH-R1,D02,ZH,R1,7.13E+11,4.47004546,7.34,3.33E+11,2.88E+11,7110375003,6244405067,10407601203,511913754.7,68088817224,48018379507,73,156,555,0.864522389
D02-ZH-R2,D02,ZH,R2,9.04E+11,4.478611876,3.2,4.62E+11,3.17E+11,14512092256,7490228468,14068539688,693080189.4,87377764151,62815576380,80,191,703,0.686084671
D02-ZH-R3,D02,ZH,R3,1.41E+11,4.501208973,4.44,74699040732,47789139237,2691272927,997474565.4,1616489020,94197550.89,12835126711,9183776846,46,91,233,0.639755729
D02-ZR-R1,D02,ZR,R1,7.59E+11,4.546578705,12.4,4.11E+11,2.51E+11,13014646158,4928100408,6895429626,492645762.1,71326568616,51775049045,75,173,597,0.611958938
D02-ZR-R2,D02,ZR,R2,1.93E+12,4.492525386,5.68,8.95E+11,7.84E+11,24660029568,13239177650,22389748542,1211460654,1.92E+11,1.25E+11,96,256,998,0.875892899
D02-ZR-R3,D02,ZR,R3,3.76E+11,4.502011079,2.16,1.72E+11,1.56E+11,5267514378,2477917418,4887128331,220400058.8,35202153175,23253883501,63,119,372,0.909890923
D03-NF-R1,D03,NF,R1,8.43E+11,4.788781087,46.6,6.05E+11,1.16E+11,48531474928,3940389394,2944494003,760066462.4,64806275083,52904316484,72,214,761,0.192426945
D03-NF-R2,D03,NF,R2,7.57E+12,4.629671133,109.2,4.36E+12,2.12E+12,4.37E+11,36369186185,10543883920,4896072742,6.04E+11,4.57E+11,193,665,2062,0.484985179
D03-NF-R3,D03,NF,R3,2.55E+12,4.658635121,27,1.52E+12,6.82E+11,1.33E+11,11847969974,4780567721,1760202788,1.98E+11,1.53E+11,109,356,1339,0.449760757
D03-OF-R1,D03,OF,R1,9.05E+12,4.457539334,41,3.95E+12,3.80E+12,4.43E+11,51684056328,14509101462,6431326920,7.83E+11,5.79E+11,212,790,2190,0.961738405
D03-OF-R2,D03,OF,R2,3.01E+12,4.395748492,26.2,1.13E+12,1.49E+12,1.05E+11,16454008024,5208250201,1877514975,2.56E+11,1.84E+11,112,373,1409,1.317605718
D03-OF-R3,D03,OF,R3,586339143,4.460795142,31.2,251233749.1,258369786.4,22907161.42,3043494.38,1076952.378,368737.6867,49174729.29,35761626.78,2,13,30,1.028403976
D03-OH-R1,D03,OH,R1,5.72E+12,4.465382506,38.8,2.49E+12,2.49E+12,2.54E+11,33084262831,9512658482,3801974117,4.43E+11,3.32E+11,153,535,1829,1.000365939
D03-OH-R2,D03,OH,R2,2.51E+12,4.477203931,28,1.02E+12,1.18E+12,69705382262,16635818442,8103038898,1498077344,2.26E+11,1.72E+11,105,355,1342,1.156139123
D03-OH-R3,D03,OH,R3,3.56E+11,4.506291267,35.6,1.47E+11,1.66E+11,9525348784,2230795042,1258531563,213557008.5,30793013860,23345425052,57,127,412,1.127501061
D03-OR-R1,D03,OR,R1,9.94E+11,4.295434664,24,3.22E+11,5.34E+11,30510831383,7248817056,2510744879,670712008.8,95995583543,72339543570,76,220,854,1.655921664
D03-OR-R2,D03,OR,R2,1.13E+11,4.369110468,37.8,45856354877,51043285038,5288150487,606037677.4,244346248.2,67869805.26,9819920942,7147428445,45,84,230,1.11311257
D03-OR-R3,D03,OR,R3,2.60E+12,4.410526771,37.4,1.14E+12,1.08E+12,1.31E+11,13650485420,5532661409,1600251252,2.23E+11,1.64E+11,113,341,1383,0.945355165
D03-ZF-R1,D03,ZF,R1,5.80E+11,4.421716852,9.16,2.62E+11,2.34E+11,25486306687,3835419690,1707334956,361635006.9,53020148353,40393295874,69,167,619,0.892098561
D03-ZF-R2,D03,ZF,R2,2.29E+11,4.538685312,8,1.23E+11,73752122757,12731715399,1113591131,401088318.1,139592604,17808061937,13489681535,52,109,325,0.599305112
D03-ZF-R3,D03,ZF,R3,1390941373,4.533465525,14.3,704852089.5,505369124.9,62121402.57,6860376.251,2782628.992,872974.1755,107500061.2,81074637.98,3,22,49,0.716986063
D03-ZH-R1,D03,ZH,R1,3.98E+11,4.318884391,5.2,1.59E+11,1.78E+11,19285193839,2653528343,1561491133,237296089,37500495294,28049734367,57,136,477,1.121872064
D03-ZH-R3,D03,ZH,R3,1.79E+12,4.386005407,12.9,7.35E+11,8.20E+11,76411948901,9475543782,5195598673,993044371.9,1.42E+11,1.07E+11,93,272,1039,1.115748956
D03-ZR-R1,D03,ZR,R1,2.44E+11,4.363712801,3.3,1.00E+11,1.08E+11,10820427347,1457820758,1168814558,127286943.2,21202428027,15877365363,49,109,325,1.077879581
D03-ZR-R2,D03,ZR,R2,3.47E+11,4.352975234,3.04,1.44E+11,1.47E+11,20864274533,2087375530,984300184.4,191527437.1,31668790851,23856133870,56,125,420,1.020563765
D03-ZR-R3,D03,ZR,R3,2.07E+11,4.232781586,8.54,66134382693,1.12E+11,8484302547,1365463779,705560936.4,88698698.96,18938958948,13586048229,47,102,306,1.689422539
D04-NF-R1,D04,NF,R1,8.51E+11,4.61876433,104,5.80E+11,69553555023,79759423950,10744696670,39281573.36,1412180194,1.10E+11,99039003312,88,252,1036,0.119876657
D04-NF-R2,D04,NF,R2,1.66E+12,4.605192888,116,1.12E+12,1.28E+11,1.71E+11,18544282299,81459560.74,2730612672,2.18E+11,1.96E+11,111,387,1596,0.113973833
D04-NF-R3,D04,NF,R3,2.27E+13,4.605008864,96.6,1.56E+13,1.53E+12,2.50E+12,2.14E+11,1057787389,35099770039,2.75E+12,2.45E+12,426,1799,2696,0.097773126
D04-OF-R1,D04,OF,R1,1.03E+13,4.556654902,21.6,6.81E+12,9.19E+11,1.18E+12,1.12E+11,439449182.1,17567204192,1.29E+12,1.15E+12,281,1127,2720,0.135073818
D04-OF-R2,D04,OF,R2,1.62E+12,4.571838654,23.2,8.69E+11,3.44E+11,1.15E+11,36376540602,79152085.81,4037080438,2.50E+11,2.24E+11,118,422,1671,0.395650075
D04-OF-R3,D04,OF,R3,1.58E+12,4.546271575,18,9.66E+11,2.12E+11,1.61E+11,22146633723,72403109.96,2956854354,2.13E+11,1.88E+11,107,376,1548,0.219411914
D04-OH-R1,D04,OH,R1,5.54E+13,4.842331837,83.2,3.49E+13,8.70E+12,1.90E+12,9.80E+11,4639294432,1.54E+11,8.75E+12,7.95E+12,962,2440,2988,0.249351787
D04-OH-R2,D04,OH,R2,7.89E+13,4.725269168,52.4,5.03E+13,1.08E+13,3.90E+12,1.21E+12,6664878716,2.16E+11,1.25E+13,1.14E+13,1201,2616,2868,0.214180023
D04-OH-R3,D04,OH,R3,2.31E+12,4.681049049,16.5,1.46E+12,3.00E+11,1.63E+11,37145584340,171687514.8,5736610680,3.47E+11,3.15E+11,138,538,1962,0.205766613
D04-OR-R1,D04,OR,R1,1.79E+12,4.585208526,79.8,1.18E+12,1.84E+11,1.63E+11,22433072195,92444771.77,3702573919,2.39E+11,2.15E+11,117,417,1617,0.156368839
D04-OR-R2,D04,OR,R2,1.87E+13,4.779492848,25.8,1.16E+13,2.91E+12,7.76E+11,3.42E+11,1207552920,50936218047,3.01E+12,2.74E+12,495,1835,2813,0.250904523
D04-OR-R3,D04,OR,R3,5.31E+12,4.589590303,45.4,3.50E+12,5.11E+11,5.17E+11,65957857479,265615547,10886512755,7.09E+11,6.36E+11,199,842,2377,0.146245738
D04-ZF-R1,D04,ZF,R1,4.05E+12,4.513663048,10.2,2.45E+12,6.41E+11,3.29E+11,62994598104,220656361.5,7949525599,5.52E+11,4.97E+11,170,689,2233,0.26130458
D04-ZF-R2,D04,ZF,R2,1.24E+12,4.523547664,6.84,7.54E+11,1.96E+11,1.03E+11,20370822039,61936149.34,2154927552,1.63E+11,1.46E+11,99,327,1320,0.259677553
D04-ZF-R3,D04,ZF,R3,9.27E+11,4.51210512,7.32,5.63E+11,1.54E+11,77775051921,13608017335,40907034.85,1461874575,1.17E+11,1.05E+11,94,256,1112,0.274583043
D04-ZH-R1,D04,ZH,R1,2.32E+12,4.475588144,9.32,1.34E+12,4.48E+11,1.46E+11,45053917015,137057598,5081662501,3.35E+11,3.05E+11,134,513,1882,0.334736276
D04-ZH-R2,D04,ZH,R2,2.10E+11,4.487576318,3.8,1.22E+11,40202644425,12847640115,3767761960,13411523.59,504027345,29942075682,27073047201,60,127,472,0.328262735
D04-ZH-R3,D04,ZH,R3,5.70E+11,4.467984432,10,3.31E+11,1.00E+11,45070131585,11406046753,33556246.2,1350580854,80204072891,72271126648,85,212,906,0.303077655
D04-ZR-R1,D04,ZR,R1,8.12E+11,4.514360373,9.08,4.70E+11,1.63E+11,39326023215,17404076213,47285057.71,1670495348,1.21E+11,1.10E+11,94,270,1152,0.347102436
D04-ZR-R2,D04,ZR,R2,1.49E+12,4.514551069,5.4,9.14E+11,2.38E+11,97846200785,25291398119,83109115.34,3197452907,2.11E+11,1.92E+11,111,385,1578,0.260889086
D04-ZR-R3,D04,ZR,R3,3.99E+12,4.535650385,16.6,2.45E+12,6.40E+11,2.63E+11,73521516847,240269486.2,8654115905,5.56E+11,5.05E+11,174,720,2208,0.261543278
D05-NF-R1,D05,NF,R1,1.30E+12,4.733213312,87.4,5.92E+11,3.54E+11,77258407408,32843672250,3893310745,1761822351,2.34E+11,1.81E+11,104,366,1215,0.597865778
D05-NF-R2,D05,NF,R2,3.33E+11,4.679031795,26,1.77E+11,53411371423,26460241466,5014709683,525967503.4,526696728.9,70455972839,59925412289,67,184,722,0.302154653
D05-NF-R3,D05,NF,R3,8.71E+11,4.701943864,129.2,4.27E+11,1.75E+11,66379485973,21005394058,1503479719,1311881657,1.78E+11,1.45E+11,90,321,1092,0.410246522
D05-OF-R1,D05,OF,R1,1.04E+13,4.704237739,84.8,3.95E+12,4.01E+12,6.35E+11,2.28E+11,17615308251,11625833739,1.56E+12,1.07E+12,278,975,2120,1.013959351
D05-OF-R2,D05,OF,R2,6.03E+12,4.695736026,79.2,2.53E+12,1.98E+12,4.30E+11,1.21E+11,8317380087,7223278689,9.54E+11,6.85E+11,211,803,1965,0.780010087
D05-OF-R3,D05,OF,R3,1.71E+12,4.709813235,81.8,7.42E+11,5.53E+11,1.18E+11,30588662950,2362469501,1964855421,2.64E+11,1.89E+11,105,385,1215,0.744895474
D05-OH-R1,D05,OH,R1,7.41E+12,4.694000961,68.4,3.06E+12,2.43E+12,4.65E+11,1.57E+11,14458406527,10199340078,1.27E+12,9.50E+11,255,960,2115,0.795960067
D05-OH-R2,D05,OH,R2,3.23E+12,4.763346223,50.4,1.19E+12,1.26E+12,1.38E+11,76255466044,7365124326,4482007418,5.56E+11,4.01E+11,139,608,1589,1.059447202
D05-OH-R3,D05,OH,R3,2.71E+12,4.840513253,42.8,8.01E+11,1.32E+12,52987817836,71619605456,7862739706,3584804091,4.55E+11,3.11E+11,127,518,1393,1.641900066
D05-OR-R1,D05,OR,R1,9.89E+12,4.783278466,60,3.25E+12,4.60E+12,3.84E+11,2.72E+11,26044061326,10330931400,1.35E+12,8.21E+11,235,897,2185,1.415385629
D05-OR-R2,D05,OR,R2,2.16E+12,4.700916111,64.4,9.29E+11,7.01E+11,1.35E+11,44480719175,3870866862,2725563504,3.45E+11,2.43E+11,120,446,1485,0.754444404
D05-OR-R3,D05,OR,R3,6.83E+12,4.735249285,82.2,2.96E+12,2.22E+12,4.69E+11,1.40E+11,12907460854,8159749283,1.02E+12,7.25E+11,221,826,2095,0.748538032
D05-ZF-R1,D05,ZF,R1,2.64E+12,4.674732211,15.4,1.21E+12,7.75E+11,1.82E+11,55362835966,4940075974,3076195388,4.12E+11,3.12E+11,133,533,1469,0.641500392
D05-ZF-R2,D05,ZF,R2,1.14E+11,4.700174949,4.52,45986052744,40958579996,6531481732,2902641940,204360898.3,128291553.6,17674589421,12530540506,42,92,301,0.890673966
D05-ZF-R3,D05,ZF,R3,1.70E+11,4.703950885,10.4,77716833042,50343341682,11043391456,3884776413,294745983.4,203006595.8,26510153913,20120701828,52,109,397,0.64777912
D05-ZH-R1,D05,ZH,R1,9.79E+11,4.669754354,10.1,3.66E+11,3.63E+11,52671418780,27594382842,4083096393,1310750766,1.64E+11,1.23E+11,89,292,1064,0.990578412
D05-ZH-R2,D05,ZH,R2,5.82E+11,4.685718863,9.44,2.00E+11,2.43E+11,27339671679,16506280427,2413894946,720146991.3,92688996536,67025291404,77,199,758,1.215478407
D05-ZH-R3,D05,ZH,R3,8501857470,4.745907915,7.2,3105125097,3375055264,357284105,222158116,44649990.8,11603124.43,1385504025,1040213026,12,41,87,1.086930529
D05-ZR-R1,D05,ZR,R1,3.84E+11,4.622387419,11.8,1.48E+11,1.36E+11,24781380895,10933358089,1098239075,470411404.3,62798331833,47061116418,66,162,653,0.922335691
D05-ZR-R2,D05,ZR,R2,8.68E+11,4.613541429,6.42,3.48E+11,2.88E+11,62025314764,22017726754,2149771005,1071380701,1.44E+11,1.07E+11,84,276,984,0.828020298
