Patient,Protocol_1,Protocol_2,Protocols,bcdist
D06,ZR,OF,ZR_OF,0.180769081
D06,ZR,OF,ZR_OF,0.151663508
D06,ZR,OR,ZR_OR,0.155293506
D06,ZR,OR,ZR_OR,0.180439782
D06,ZR,OR,ZR_OR,0.206542594
D06,ZR,ZF,ZR_ZF,0.322509257
D06,ZR,ZF,ZR_ZF,0.395910017
D06,ZR,ZF,ZR_ZF,0.368637307
D06,ZR,ZH,ZR_ZH,0.330235195
D06,ZR,ZH,ZR_ZH,0.312999499
D06,ZR,ZH,ZR_ZH,0.297822131
D06,ZR,ZR,ZR_ZR,0.122746998
D06,ZR,ZR,ZR_ZR,0.177818626
D07,NF,NF,NF_NF,0.1013435
D07,NF,NF,NF_NF,0.103701919
D07,NF,OF,NF_OF,0.400448418
D07,NF,OF,NF_OF,0.3198051
D07,NF,OF,NF_OF,0.315259578
D07,NF,OR,NF_OR,0.366560417
D07,NF,OR,NF_OR,0.290345191
D07,NF,OR,NF_OR,0.358608277
D07,NF,ZF,NF_ZF,0.330929356
D07,NF,ZF,NF_ZF,0.463488685
D07,NF,ZF,NF_ZF,0.372827348
D07,NF,ZH,NF_ZH,0.46950333
D07,NF,ZH,NF_ZH,0.384317237
D07,NF,ZH,NF_ZH,0.405988152
D07,NF,ZR,NF_ZR,0.647984793
D07,NF,ZR,NF_ZR,0.475810689
D07,NF,ZR,NF_ZR,0.590838473
D07,NF,NF,NF_NF,0.1013435
D07,NF,NF,NF_NF,0.09658467
D07,NF,OF,NF_OF,0.449343197
D07,NF,OF,NF_OF,0.357117844
D07,NF,OF,NF_OF,0.333014392
D07,NF,OR,NF_OR,0.358185891
D07,NF,OR,NF_OR,0.294164206
D07,NF,OR,NF_OR,0.344563851
D07,NF,ZF,NF_ZF,0.362696146
D07,NF,ZF,NF_ZF,0.500792124
D07,NF,ZF,NF_ZF,0.411247968
D07,NF,ZH,NF_ZH,0.521537198
D07,NF,ZH,NF_ZH,0.435233872
D07,NF,ZH,NF_ZH,0.451006809
D07,NF,ZR,NF_ZR,0.668295139
D07,NF,ZR,NF_ZR,0.507415815
D07,NF,ZR,NF_ZR,0.620476795
D07,NF,NF,NF_NF,0.103701919
D07,NF,NF,NF_NF,0.09658467
D07,NF,OF,NF_OF,0.424192985
D07,NF,OF,NF_OF,0.363915344
D07,NF,OF,NF_OF,0.340220242
D07,NF,OR,NF_OR,0.385296002
D07,NF,OR,NF_OR,0.331864707
D07,NF,OR,NF_OR,0.365407422
D07,NF,ZF,NF_ZF,0.384256608
D07,NF,ZF,NF_ZF,0.520892549
D07,NF,ZF,NF_ZF,0.427963634
D07,NF,ZH,NF_ZH,0.488227024
D07,NF,ZH,NF_ZH,0.404551677
D07,NF,ZH,NF_ZH,0.411829519
D07,NF,ZR,NF_ZR,0.679619954
D07,NF,ZR,NF_ZR,0.522360301
D07,NF,ZR,NF_ZR,0.639247993
D07,OF,NF,OF_NF,0.400448418
D07,OF,NF,OF_NF,0.449343197
D07,OF,NF,OF_NF,0.424192985
D07,OF,OF,OF_OF,0.186566908
D07,OF,OF,OF_OF,0.12830094
D07,OF,OR,OF_OR,0.536620174
D07,OF,OR,OF_OR,0.49637944
D07,OF,OR,OF_OR,0.527061505
D07,OF,ZF,OF_ZF,0.180552412
D07,OF,ZF,OF_ZF,0.196787427
D07,OF,ZF,OF_ZF,0.264986915
D07,OF,ZH,OF_ZH,0.14880211
D07,OF,ZH,OF_ZH,0.163513705
D07,OF,ZH,OF_ZH,0.235744463
D07,OF,ZR,OF_ZR,0.283331524
D07,OF,ZR,OF_ZR,0.180568796
D07,OF,ZR,OF_ZR,0.253466704
D07,OF,NF,OF_NF,0.3198051
D07,OF,NF,OF_NF,0.357117844
D07,OF,NF,OF_NF,0.363915344
D07,OF,OF,OF_OF,0.186566908
D07,OF,OF,OF_OF,0.150547817
D07,OF,OR,OF_OR,0.46584496
D07,OF,OR,OF_OR,0.398010602
D07,OF,OR,OF_OR,0.472722524
D07,OF,ZF,OF_ZF,0.110735084
D07,OF,ZF,OF_ZF,0.228241382
D07,OF,ZF,OF_ZF,0.163201862
D07,OF,ZH,OF_ZH,0.293291439
D07,OF,ZH,OF_ZH,0.246144063
D07,OF,ZH,OF_ZH,0.280411177
D07,OF,ZR,OF_ZR,0.392413005
D07,OF,ZR,OF_ZR,0.229493165
D07,OF,ZR,OF_ZR,0.330777505
D07,OF,NF,OF_NF,0.315259578
D07,OF,NF,OF_NF,0.333014392
D07,OF,NF,OF_NF,0.340220242
D07,OF,OF,OF_OF,0.12830094
D07,OF,OF,OF_OF,0.150547817
D07,OF,OR,OF_OR,0.435639052
D07,OF,OR,OF_OR,0.391659009
D07,OF,OR,OF_OR,0.419227879
D07,OF,ZF,OF_ZF,0.15342832
D07,OF,ZF,OF_ZF,0.262690542
D07,OF,ZF,OF_ZF,0.240807877
D07,OF,ZH,OF_ZH,0.212275279
D07,OF,ZH,OF_ZH,0.135924463
D07,OF,ZH,OF_ZH,0.186449667
D07,OF,ZR,OF_ZR,0.361990532
D07,OF,ZR,OF_ZR,0.24257388
D07,OF,ZR,OF_ZR,0.332327209
D07,OR,NF,OR_NF,0.366560417
D07,OR,NF,OR_NF,0.358185891
D07,OR,NF,OR_NF,0.385296002
D07,OR,OF,OR_OF,0.536620174
D07,OR,OF,OR_OF,0.46584496
D07,OR,OF,OR_OF,0.435639052
D07,OR,OR,OR_OR,0.172291259
D07,OR,OR,OR_OR,0.235633496
D07,OR,ZF,OR_ZF,0.506253812
D07,OR,ZF,OR_ZF,0.606096643
D07,OR,ZF,OR_ZF,0.523569732
D07,OR,ZH,OR_ZH,0.549570334
D07,OR,ZH,OR_ZH,0.474451856
D07,OR,ZH,OR_ZH,0.491237871
D07,OR,ZR,OR_ZR,0.655078782
D07,OR,ZR,OR_ZR,0.557311364
D07,OR,ZR,OR_ZR,0.633541461
D07,OR,NF,OR_NF,0.290345191
D07,OR,NF,OR_NF,0.294164206
D07,OR,NF,OR_NF,0.331864707
D07,OR,OF,OR_OF,0.49637944
D07,OR,OF,OR_OF,0.398010602
D07,OR,OF,OR_OF,0.391659009
D07,OR,OR,OR_OR,0.172291259
D07,OR,OR,OR_OR,0.238165925
D07,OR,ZF,OR_ZF,0.437557556
D07,OR,ZF,OR_ZF,0.543525704
D07,OR,ZF,OR_ZF,0.457170626
D07,OR,ZH,OR_ZH,0.516982333
D07,OR,ZH,OR_ZH,0.439506196
D07,OR,ZH,OR_ZH,0.456087989
D07,OR,ZR,OR_ZR,0.645387659
D07,OR,ZR,OR_ZR,0.504887709
D07,OR,ZR,OR_ZR,0.593248239
D07,OR,NF,OR_NF,0.358608277
D07,OR,NF,OR_NF,0.344563851
D07,OR,NF,OR_NF,0.365407422
D07,OR,OF,OR_OF,0.527061505
D07,OR,OF,OR_OF,0.472722524
D07,OR,OF,OR_OF,0.419227879
D07,OR,OR,OR_OR,0.235633496
D07,OR,OR,OR_OR,0.238165925
D07,OR,ZF,OR_ZF,0.509040018
D07,OR,ZF,OR_ZF,0.609863731
D07,OR,ZF,OR_ZF,0.528793307
D07,OR,ZH,OR_ZH,0.537767048
D07,OR,ZH,OR_ZH,0.473210196
D07,OR,ZH,OR_ZH,0.484689798
D07,OR,ZR,OR_ZR,0.662286988
D07,OR,ZR,OR_ZR,0.55961297
D07,OR,ZR,OR_ZR,0.646199656
D07,ZF,NF,ZF_NF,0.330929356
D07,ZF,NF,ZF_NF,0.362696146
D07,ZF,NF,ZF_NF,0.384256608
D07,ZF,OF,ZF_OF,0.180552412
D07,ZF,OF,ZF_OF,0.110735084
D07,ZF,OF,ZF_OF,0.15342832
D07,ZF,OR,ZF_OR,0.506253812
D07,ZF,OR,ZF_OR,0.437557556
D07,ZF,OR,ZF_OR,0.509040018
D07,ZF,ZF,ZF_ZF,0.146986155
D07,ZF,ZF,ZF_ZF,0.108220584
D07,ZF,ZH,ZF_ZH,0.273158737
D07,ZF,ZH,ZF_ZH,0.225892867
D07,ZF,ZH,ZF_ZH,0.29893359
D07,ZF,ZR,ZF_ZR,0.358755031
D07,ZF,ZR,ZF_ZR,0.168281784
D07,ZF,ZR,ZF_ZR,0.276301179
D07,ZF,NF,ZF_NF,0.463488685
D07,ZF,NF,ZF_NF,0.500792124
D07,ZF,NF,ZF_NF,0.520892549
D07,ZF,OF,ZF_OF,0.196787427
D07,ZF,OF,ZF_OF,0.228241382
D07,ZF,OF,ZF_OF,0.262690542
D07,ZF,OR,ZF_OR,0.606096643
D07,ZF,OR,ZF_OR,0.543525704
D07,ZF,OR,ZF_OR,0.609863731
D07,ZF,ZF,ZF_ZF,0.146986155
D07,ZF,ZF,ZF_ZF,0.159895326
D07,ZF,ZH,ZF_ZH,0.295931073
D07,ZF,ZH,ZF_ZH,0.307642147
D07,ZF,ZH,ZF_ZH,0.396842011
D07,ZF,ZR,ZF_ZR,0.308979657
D07,ZF,ZR,ZF_ZR,0.112873837
D07,ZF,ZR,ZF_ZR,0.182077771
D07,ZF,NF,ZF_NF,0.372827348
D07,ZF,NF,ZF_NF,0.411247968
D07,ZF,NF,ZF_NF,0.427963634
D07,ZF,OF,ZF_OF,0.264986915
D07,ZF,OF,ZF_OF,0.163201862
D07,ZF,OF,ZF_OF,0.240807877
D07,ZF,OR,ZF_OR,0.523569732
D07,ZF,OR,ZF_OR,0.457170626
D07,ZF,OR,ZF_OR,0.528793307
D07,ZF,ZF,ZF_ZF,0.108220584
D07,ZF,ZF,ZF_ZF,0.159895326
D07,ZF,ZH,ZF_ZH,0.343441123
D07,ZF,ZH,ZF_ZH,0.298901886
D07,ZF,ZH,ZF_ZH,0.334473461
D07,ZF,ZR,ZF_ZR,0.408825264
D07,ZF,ZR,ZF_ZR,0.195592091
D07,ZF,ZR,ZF_ZR,0.309097182
D07,ZH,NF,ZH_NF,0.46950333
D07,ZH,NF,ZH_NF,0.521537198
D07,ZH,NF,ZH_NF,0.488227024
D07,ZH,OF,ZH_OF,0.14880211
D07,ZH,OF,ZH_OF,0.293291439
D07,ZH,OF,ZH_OF,0.212275279
D07,ZH,OR,ZH_OR,0.549570334
D07,ZH,OR,ZH_OR,0.516982333
D07,ZH,OR,ZH_OR,0.537767048
D07,ZH,ZF,ZH_ZF,0.273158737
D07,ZH,ZF,ZH_ZF,0.295931073
D07,ZH,ZF,ZH_ZF,0.343441123
D07,ZH,ZH,ZH_ZH,0.101241956
D07,ZH,ZH,ZH_ZH,0.135203249
D07,ZH,ZR,ZH_ZR,0.308646937
D07,ZH,ZR,ZH_ZR,0.239272735
D07,ZH,ZR,ZH_ZR,0.298978713
D07,ZH,NF,ZH_NF,0.384317237
D07,ZH,NF,ZH_NF,0.435233872
D07,ZH,NF,ZH_NF,0.404551677
D07,ZH,OF,ZH_OF,0.163513705
D07,ZH,OF,ZH_OF,0.246144063
D07,ZH,OF,ZH_OF,0.135924463
D07,ZH,OR,ZH_OR,0.474451856
D07,ZH,OR,ZH_OR,0.439506196
D07,ZH,OR,ZH_OR,0.473210196
D07,ZH,ZF,ZH_ZF,0.225892867
D07,ZH,ZF,ZH_ZF,0.307642147
D07,ZH,ZF,ZH_ZF,0.298901886
D07,ZH,ZH,ZH_ZH,0.101241956
D07,ZH,ZH,ZH_ZH,0.113203736
D07,ZH,ZR,ZH_ZR,0.346965398
D07,ZH,ZR,ZH_ZR,0.257101118
D07,ZH,ZR,ZH_ZR,0.324987046
D07,ZH,NF,ZH_NF,0.405988152
D07,ZH,NF,ZH_NF,0.451006809
D07,ZH,NF,ZH_NF,0.411829519
D07,ZH,OF,ZH_OF,0.235744463
D07,ZH,OF,ZH_OF,0.280411177
D07,ZH,OF,ZH_OF,0.186449667
D07,ZH,OR,ZH_OR,0.491237871
D07,ZH,OR,ZH_OR,0.456087989
D07,ZH,OR,ZH_OR,0.484689798
D07,ZH,ZF,ZH_ZF,0.29893359
D07,ZH,ZF,ZH_ZF,0.396842011
D07,ZH,ZF,ZH_ZF,0.334473461
D07,ZH,ZH,ZH_ZH,0.135203249
D07,ZH,ZH,ZH_ZH,0.113203736
D07,ZH,ZR,ZH_ZR,0.423269767
D07,ZH,ZR,ZH_ZR,0.339895129
D07,ZH,ZR,ZH_ZR,0.402641223
D07,ZR,NF,ZR_NF,0.647984793
D07,ZR,NF,ZR_NF,0.668295139
D07,ZR,NF,ZR_NF,0.679619954
D07,ZR,OF,ZR_OF,0.283331524
D07,ZR,OF,ZR_OF,0.392413005
D07,ZR,OF,ZR_OF,0.361990532
D07,ZR,OR,ZR_OR,0.655078782
D07,ZR,OR,ZR_OR,0.645387659
D07,ZR,OR,ZR_OR,0.662286988
D07,ZR,ZF,ZR_ZF,0.358755031
D07,ZR,ZF,ZR_ZF,0.308979657
D07,ZR,ZF,ZR_ZF,0.408825264
D07,ZR,ZH,ZR_ZH,0.308646937
D07,ZR,ZH,ZR_ZH,0.346965398
D07,ZR,ZH,ZR_ZH,0.423269767
D07,ZR,ZR,ZR_ZR,0.218613621
D07,ZR,ZR,ZR_ZR,0.142298514
D07,ZR,NF,ZR_NF,0.475810689
D07,ZR,NF,ZR_NF,0.507415815
D07,ZR,NF,ZR_NF,0.522360301
D07,ZR,OF,ZR_OF,0.180568796
D07,ZR,OF,ZR_OF,0.229493165
D07,ZR,OF,ZR_OF,0.24257388
D07,ZR,OR,ZR_OR,0.557311364
D07,ZR,OR,ZR_OR,0.504887709
D07,ZR,OR,ZR_OR,0.55961297
D07,ZR,ZF,ZR_ZF,0.168281784
D07,ZR,ZF,ZR_ZF,0.112873837
D07,ZR,ZF,ZR_ZF,0.195592091
D07,ZR,ZH,ZR_ZH,0.239272735
D07,ZR,ZH,ZR_ZH,0.257101118
D07,ZR,ZH,ZR_ZH,0.339895129
D07,ZR,ZR,ZR_ZR,0.218613621
D07,ZR,ZR,ZR_ZR,0.125656736
D07,ZR,NF,ZR_NF,0.590838473
D07,ZR,NF,ZR_NF,0.620476795
D07,ZR,NF,ZR_NF,0.639247993
D07,ZR,OF,ZR_OF,0.253466704
D07,ZR,OF,ZR_OF,0.330777505
D07,ZR,OF,ZR_OF,0.332327209
D07,ZR,OR,ZR_OR,0.633541461
D07,ZR,OR,ZR_OR,0.593248239
D07,ZR,OR,ZR_OR,0.646199656
D07,ZR,ZF,ZR_ZF,0.276301179
D07,ZR,ZF,ZR_ZF,0.182077771
D07,ZR,ZF,ZR_ZF,0.309097182
D07,ZR,ZH,ZR_ZH,0.298978713
D07,ZR,ZH,ZR_ZH,0.324987046
D07,ZR,ZH,ZR_ZH,0.402641223
D07,ZR,ZR,ZR_ZR,0.142298514
D07,ZR,ZR,ZR_ZR,0.125656736
D08,NF,NF,NF_NF,0.490261973
D08,NF,NF,NF_NF,0.068466896
D08,NF,OF,NF_OF,0.395732777
D08,NF,OF,NF_OF,0.615046743
D08,NF,OF,NF_OF,0.390595944
D08,NF,OR,NF_OR,0.607314273
D08,NF,OR,NF_OR,0.586325927
D08,NF,OR,NF_OR,0.620677025
D08,NF,ZF,NF_ZF,0.669980397
D08,NF,ZF,NF_ZF,0.664181661
D08,NF,ZF,NF_ZF,0.671765133
D08,NF,ZH,NF_ZH,0.772909568
D08,NF,ZH,NF_ZH,0.767463489
D08,NF,ZH,NF_ZH,0.758511013
D08,NF,ZR,NF_ZR,0.641433308
D08,NF,ZR,NF_ZR,0.714029094
D08,NF,ZR,NF_ZR,0.530249209
D08,NF,NF,NF_NF,0.490261973
D08,NF,NF,NF_NF,0.488901206
D08,NF,OF,NF_OF,0.388944874
D08,NF,OF,NF_OF,0.41077644
D08,NF,OF,NF_OF,0.33018256
D08,NF,OR,NF_OR,0.468148727
D08,NF,OR,NF_OR,0.408304692
D08,NF,OR,NF_OR,0.510696247
D08,NF,ZF,NF_ZF,0.364548699
D08,NF,ZF,NF_ZF,0.309391734
D08,NF,ZF,NF_ZF,0.552975161
D08,NF,ZH,NF_ZH,0.655709591
D08,NF,ZH,NF_ZH,0.654222485
D08,NF,ZH,NF_ZH,0.639098775
D08,NF,ZR,NF_ZR,0.389578974
D08,NF,ZR,NF_ZR,0.533174895
D08,NF,ZR,NF_ZR,0.456174549
D08,NF,NF,NF_NF,0.068466896
D08,NF,NF,NF_NF,0.488901206
D08,NF,OF,NF_OF,0.369011688
D08,NF,OF,NF_OF,0.586846271
D08,NF,OF,NF_OF,0.366832504
D08,NF,OR,NF_OR,0.647885348
D08,NF,OR,NF_OR,0.622704215
D08,NF,OR,NF_OR,0.659716059
D08,NF,ZF,NF_ZF,0.648838283
D08,NF,ZF,NF_ZF,0.656960549
D08,NF,ZF,NF_ZF,0.668546492
D08,NF,ZH,NF_ZH,0.777109648
D08,NF,ZH,NF_ZH,0.77427807
D08,NF,ZH,NF_ZH,0.759022507
D08,NF,ZR,NF_ZR,0.640316623
D08,NF,ZR,NF_ZR,0.716514864
D08,NF,ZR,NF_ZR,0.532795867
D08,OF,NF,OF_NF,0.395732777
D08,OF,NF,OF_NF,0.388944874
D08,OF,NF,OF_NF,0.369011688
D08,OF,OF,OF_OF,0.238333586
D08,OF,OF,OF_OF,0.0632657
D08,OF,OR,OF_OR,0.50660739
D08,OF,OR,OF_OR,0.489230714
D08,OF,OR,OF_OR,0.512310592
D08,OF,ZF,OF_ZF,0.344298017
D08,OF,ZF,OF_ZF,0.372354119
D08,OF,ZF,OF_ZF,0.380409293
D08,OF,ZH,OF_ZH,0.484332305
D08,OF,ZH,OF_ZH,0.478493736
D08,OF,ZH,OF_ZH,0.462742569
D08,OF,ZR,OF_ZR,0.365798112
D08,OF,ZR,OF_ZR,0.432483709
D08,OF,ZR,OF_ZR,0.248378242
D08,OF,NF,OF_NF,0.615046743
D08,OF,NF,OF_NF,0.41077644
D08,OF,NF,OF_NF,0.586846271
D08,OF,OF,OF_OF,0.238333586
D08,OF,OF,OF_OF,0.249860172
D08,OF,OR,OF_OR,0.469570935
D08,OF,OR,OF_OR,0.457449766
D08,OF,OR,OF_OR,0.47499681
D08,OF,ZF,OF_ZF,0.200212854
D08,OF,ZF,OF_ZF,0.339770647
D08,OF,ZF,OF_ZF,0.197465998
D08,OF,ZH,OF_ZH,0.295694027
D08,OF,ZH,OF_ZH,0.289916827
D08,OF,ZH,OF_ZH,0.275121094
D08,OF,ZR,OF_ZR,0.288684919
D08,OF,ZR,OF_ZR,0.247408934
D08,OF,ZR,OF_ZR,0.186686212
D08,OF,NF,OF_NF,0.390595944
D08,OF,NF,OF_NF,0.33018256
D08,OF,NF,OF_NF,0.366832504
D08,OF,OF,OF_OF,0.0632657
D08,OF,OF,OF_OF,0.249860172
D08,OF,OR,OF_OR,0.502827315
D08,OF,OR,OF_OR,0.471520175
D08,OF,OR,OF_OR,0.515883699
D08,OF,ZF,OF_ZF,0.323572926
D08,OF,ZF,OF_ZF,0.337010976
D08,OF,ZF,OF_ZF,0.409025959
D08,OF,ZH,OF_ZH,0.520360275
D08,OF,ZH,OF_ZH,0.513995723
D08,OF,ZH,OF_ZH,0.497529799
D08,OF,ZR,OF_ZR,0.377977275
D08,OF,ZR,OF_ZR,0.456374372
D08,OF,ZR,OF_ZR,0.276532331
D08,OR,NF,OR_NF,0.607314273
D08,OR,NF,OR_NF,0.468148727
D08,OR,NF,OR_NF,0.647885348
D08,OR,OF,OR_OF,0.50660739
D08,OR,OF,OR_OF,0.469570935
D08,OR,OF,OR_OF,0.502827315
D08,OR,OR,OR_OR,0.190752481
D08,OR,OR,OR_OR,0.207247743
D08,OR,ZF,OR_ZF,0.557654603
D08,OR,ZF,OR_ZF,0.564291042
D08,OR,ZF,OR_ZF,0.440830042
D08,OR,ZH,OR_ZH,0.515666463
D08,OR,ZH,OR_ZH,0.493946071
D08,OR,ZH,OR_ZH,0.495949527
D08,OR,ZR,OR_ZR,0.468640246
D08,OR,ZR,OR_ZR,0.447047048
D08,OR,ZR,OR_ZR,0.502538787
D08,OR,NF,OR_NF,0.586325927
D08,OR,NF,OR_NF,0.408304692
D08,OR,NF,OR_NF,0.622704215
D08,OR,OF,OR_OF,0.489230714
D08,OR,OF,OR_OF,0.457449766
D08,OR,OF,OR_OF,0.471520175
D08,OR,OR,OR_OR,0.190752481
D08,OR,OR,OR_OR,0.142571541
D08,OR,ZF,OR_ZF,0.512377762
D08,OR,ZF,OR_ZF,0.509907148
D08,OR,ZF,OR_ZF,0.415233417
D08,OR,ZH,OR_ZH,0.50643528
D08,OR,ZH,OR_ZH,0.470404831
D08,OR,ZH,OR_ZH,0.476955194
D08,OR,ZR,OR_ZR,0.415698658
D08,OR,ZR,OR_ZR,0.43228108
D08,OR,ZR,OR_ZR,0.492932933
D08,OR,NF,OR_NF,0.620677025
D08,OR,NF,OR_NF,0.510696247
D08,OR,NF,OR_NF,0.659716059
D08,OR,OF,OR_OF,0.512310592
D08,OR,OF,OR_OF,0.47499681
D08,OR,OF,OR_OF,0.515883699
D08,OR,OR,OR_OR,0.207247743
D08,OR,OR,OR_OR,0.142571541
D08,OR,ZF,OR_ZF,0.582014307
D08,OR,ZF,OR_ZF,0.595401924
D08,OR,ZF,OR_ZF,0.453823555
D08,OR,ZH,OR_ZH,0.525245354
D08,OR,ZH,OR_ZH,0.492881633
D08,OR,ZH,OR_ZH,0.503440449
D08,OR,ZR,OR_ZR,0.497316918
D08,OR,ZR,OR_ZR,0.4837512
D08,OR,ZR,OR_ZR,0.511502032
D08,ZF,NF,ZF_NF,0.669980397
D08,ZF,NF,ZF_NF,0.364548699
D08,ZF,NF,ZF_NF,0.648838283
D08,ZF,OF,ZF_OF,0.344298017
D08,ZF,OF,ZF_OF,0.200212854
D08,ZF,OF,ZF_OF,0.323572926
D08,ZF,OR,ZF_OR,0.557654603
D08,ZF,OR,ZF_OR,0.512377762
D08,ZF,OR,ZF_OR,0.582014307
D08,ZF,ZF,ZF_ZF,0.149229312
D08,ZF,ZF,ZF_ZF,0.26897492
D08,ZF,ZH,ZF_ZH,0.373147944
D08,ZF,ZH,ZF_ZH,0.369839738
D08,ZF,ZH,ZF_ZH,0.347909143
D08,ZF,ZR,ZF_ZR,0.185326346
D08,ZF,ZR,ZF_ZR,0.253014585
D08,ZF,ZR,ZF_ZR,0.293861738
D08,ZF,NF,ZF_NF,0.664181661
D08,ZF,NF,ZF_NF,0.309391734
D08,ZF,NF,ZF_NF,0.656960549
D08,ZF,OF,ZF_OF,0.372354119
D08,ZF,OF,ZF_OF,0.339770647
D08,ZF,OF,ZF_OF,0.337010976
D08,ZF,OR,ZF_OR,0.564291042
D08,ZF,OR,ZF_OR,0.509907148
D08,ZF,OR,ZF_OR,0.595401924
D08,ZF,ZF,ZF_ZF,0.149229312
D08,ZF,ZF,ZF_ZF,0.413930672
D08,ZF,ZH,ZF_ZH,0.507036272
D08,ZF,ZH,ZF_ZH,0.504827535
D08,ZF,ZH,ZF_ZH,0.484215111
D08,ZF,ZR,ZF_ZR,0.213832597
D08,ZF,ZR,ZF_ZR,0.388463074
D08,ZF,ZR,ZF_ZR,0.439215258
D08,ZF,NF,ZF_NF,0.671765133
D08,ZF,NF,ZF_NF,0.552975161
D08,ZF,NF,ZF_NF,0.668546492
D08,ZF,OF,ZF_OF,0.380409293
D08,ZF,OF,ZF_OF,0.197465998
D08,ZF,OF,ZF_OF,0.409025959
D08,ZF,OR,ZF_OR,0.440830042
D08,ZF,OR,ZF_OR,0.415233417
D08,ZF,OR,ZF_OR,0.453823555
D08,ZF,ZF,ZF_ZF,0.26897492
D08,ZF,ZF,ZF_ZF,0.413930672
D08,ZF,ZH,ZF_ZH,0.201463234
D08,ZF,ZH,ZF_ZH,0.177279492
D08,ZF,ZH,ZF_ZH,0.14517225
D08,ZF,ZR,ZF_ZR,0.249363823
D08,ZF,ZR,ZF_ZR,0.143791077
D08,ZF,ZR,ZF_ZR,0.180198796
D08,ZH,NF,ZH_NF,0.772909568
D08,ZH,NF,ZH_NF,0.655709591
D08,ZH,NF,ZH_NF,0.777109648
D08,ZH,OF,ZH_OF,0.484332305
D08,ZH,OF,ZH_OF,0.295694027
D08,ZH,OF,ZH_OF,0.520360275
D08,ZH,OR,ZH_OR,0.515666463
D08,ZH,OR,ZH_OR,0.50643528
D08,ZH,OR,ZH_OR,0.525245354
D08,ZH,ZF,ZH_ZF,0.373147944
D08,ZH,ZF,ZH_ZF,0.507036272
D08,ZH,ZF,ZH_ZF,0.201463234
D08,ZH,ZH,ZH_ZH,0.062125544
D08,ZH,ZH,ZH_ZH,0.067575249
D08,ZH,ZR,ZH_ZR,0.368706245
D08,ZH,ZR,ZH_ZR,0.239605063
D08,ZH,ZR,ZH_ZR,0.305837726
D08,ZH,NF,ZH_NF,0.767463489
D08,ZH,NF,ZH_NF,0.654222485
D08,ZH,NF,ZH_NF,0.77427807
D08,ZH,OF,ZH_OF,0.478493736
D08,ZH,OF,ZH_OF,0.289916827
D08,ZH,OF,ZH_OF,0.513995723
D08,ZH,OR,ZH_OR,0.493946071
D08,ZH,OR,ZH_OR,0.470404831
D08,ZH,OR,ZH_OR,0.492881633
D08,ZH,ZF,ZH_ZF,0.369839738
D08,ZH,ZF,ZH_ZF,0.504827535
D08,ZH,ZF,ZH_ZF,0.177279492
D08,ZH,ZH,ZH_ZH,0.062125544
