feature,Sample_Type,estimate,CI_low,CI_high
MicrobesPerGram,NF,1.33055E+12,5.64993E+11,3.1334E+12
MicrobesPerGram,OF,1.40655E+12,7.11981E+11,2.7787E+12
MicrobesPerGram,OR,1.45436E+12,8.82679E+11,2.3963E+12
MicrobesPerGram,OH,2.04482E+12,1.15276E+12,3.62723E+12
MicrobesPerGram,ZF,47012189768,22894564658,96535838082
MicrobesPerGram,ZR,24683135356,13665934871,44582180199
MicrobesPerGram,ZH,11435893802,5772798366,22654466474
mean_16s_count,NF,4.627857021,4.586880262,4.669199846
mean_16s_count,OF,4.566822955,4.518976539,4.615175963
mean_16s_count,OR,4.562805636,4.496219541,4.630377828
mean_16s_count,OH,4.627569854,4.56761491,4.688311772
mean_16s_count,ZF,4.589575442,4.551740671,4.627724702
mean_16s_count,ZR,4.526586482,4.454901176,4.599425299
mean_16s_count,ZH,4.53660695,4.467887787,4.606383061
DNAConcentration,NF,59.37250261,39.24213523,89.82931347
DNAConcentration,OF,38.28591916,27.60187497,53.10550851
DNAConcentration,OR,53.90257409,44.06604809,65.93483236
DNAConcentration,OH,46.64184125,34.80956987,62.49607114
DNAConcentration,ZF,9.229847829,7.349304396,11.59158559
DNAConcentration,ZR,5.381136413,4.212303076,6.874298591
DNAConcentration,ZH,4.786299113,3.716755981,6.163616692
Relative Abundance: Firmicutes,NF,0.56891239,0.529099278,0.611721318
Relative Abundance: Firmicutes,OF,0.449451373,0.401384217,0.503274738
Relative Abundance: Firmicutes,OR,0.443321258,0.398995342,0.492571509
Relative Abundance: Firmicutes,OH,0.470031186,0.417318701,0.529401906
Relative Abundance: Firmicutes,ZF,0.519302811,0.485959053,0.55493443
Relative Abundance: Firmicutes,ZR,0.455765774,0.404780583,0.513172938
Relative Abundance: Firmicutes,ZH,0.430493101,0.378843871,0.489183869
Relative Abundance: Bacteroidetes,NF,0.224767207,0.173528125,0.291136076
Relative Abundance: Bacteroidetes,OF,0.350342134,0.280541085,0.437510288
Relative Abundance: Bacteroidetes,OR,0.35503475,0.275720594,0.457164521
Relative Abundance: Bacteroidetes,OH,0.339398528,0.271901806,0.42365059
Relative Abundance: Bacteroidetes,ZF,0.298841426,0.257253134,0.347153002
Relative Abundance: Bacteroidetes,ZR,0.346903577,0.287012925,0.419291542
Relative Abundance: Bacteroidetes,ZH,0.376995597,0.315228322,0.450865833
Relative Abundance: Actinobacteria,NF,0.044721066,0.030331012,0.065938245
Relative Abundance: Actinobacteria,OF,0.031536374,0.020748211,0.047933912
Relative Abundance: Actinobacteria,OR,0.026638574,0.017174311,0.041318318
Relative Abundance: Actinobacteria,OH,0.022889286,0.014325082,0.03657357
Relative Abundance: Actinobacteria,ZF,0.03268027,0.02031041,0.052583875
Relative Abundance: Actinobacteria,ZR,0.028686831,0.018594896,0.044255924
Relative Abundance: Actinobacteria,ZH,0.020794977,0.013099821,0.033010457
Relative Abundance: Other Bacteria,NF,0.010171801,0.005440433,0.019017886
Relative Abundance: Other Bacteria,OF,0.010485104,0.005688462,0.019326387
Relative Abundance: Other Bacteria,OR,0.01124142,0.005910491,0.021380546
Relative Abundance: Other Bacteria,OH,0.011033594,0.005998371,0.020295544
Relative Abundance: Other Bacteria,ZF,0.01025727,0.005543281,0.018980022
Relative Abundance: Other Bacteria,ZR,0.011327191,0.006069419,0.021139626
Relative Abundance: Other Bacteria,ZH,0.012848654,0.007039194,0.023452669
Relative Abundance: Viruses,NF,0.000743524,0.000304128,0.001817744
Relative Abundance: Viruses,OF,0.000501208,0.000200689,0.001251732
Relative Abundance: Viruses,OR,0.000637376,0.000242051,0.001678358
Relative Abundance: Viruses,OH,0.000779138,0.00031041,0.001955662
Relative Abundance: Viruses,ZF,0.000770499,0.000306395,0.001937591
Relative Abundance: Viruses,ZR,0.001098183,0.000410539,0.00293762
Relative Abundance: Viruses,ZH,0.001315907,0.000477331,0.003627693
Relative Abundance: Fungi,NF,0.000741672,0.000577778,0.000952055
Relative Abundance: Fungi,OF,0.000694268,0.000517883,0.000930728
Relative Abundance: Fungi,OR,0.000711554,0.000524529,0.000965263
Relative Abundance: Fungi,OH,0.000722414,0.000517591,0.001008291
Relative Abundance: Fungi,ZF,0.000687625,0.000534633,0.000884398
Relative Abundance: Fungi,ZR,0.00068761,0.000512764,0.000922076
Relative Abundance: Fungi,ZH,0.000751199,0.000556987,0.00101313
Relative Abundance: Unclassified + Root,NF,0.105053247,0.090262079,0.122268232
Relative Abundance: Unclassified + Root,OF,0.103295398,0.091051023,0.117186374
Relative Abundance: Unclassified + Root,OR,0.106151038,0.09498927,0.118624376
Relative Abundance: Unclassified + Root,OH,0.106958541,0.092746523,0.123348337
Relative Abundance: Unclassified + Root,ZF,0.100436163,0.088938588,0.113420092
Relative Abundance: Unclassified + Root,ZR,0.105868095,0.093696653,0.11962064
Relative Abundance: Unclassified + Root,ZH,0.111498493,0.098840505,0.125777524
Relative Abundance: Unclassified,NF,0.073984925,0.060262858,0.090831556
Relative Abundance: Unclassified,OF,0.064859748,0.052115744,0.080720078
Relative Abundance: Unclassified,OR,0.066809391,0.054789317,0.081466515
Relative Abundance: Unclassified,OH,0.070988165,0.057350951,0.087868108
Relative Abundance: Unclassified,ZF,0.069162359,0.057569037,0.083090359
Relative Abundance: Unclassified,ZR,0.071629437,0.059055616,0.086880412
Relative Abundance: Unclassified,ZH,0.075604427,0.062537016,0.091402337
Richness 0.01%,NF,91.66819326,84.36542472,99.60309788
Richness 0.01%,OF,85.91279762,79.42356615,92.93222596
Richness 0.01%,OR,87.73297421,81.45491593,94.49490772
Richness 0.01%,OH,87.33525805,81.06641319,94.08887108
Richness 0.01%,ZF,87.5511998,82.01238538,93.46408534
Richness 0.01%,ZR,88.52954284,82.33909865,95.18539895
Richness 0.01%,ZH,88.77747552,81.78224527,96.37104159
Richness 0.001%,NF,271.476594,238.3795874,309.1688425
Richness 0.001%,OF,246.8291788,216.3720796,281.5734988
Richness 0.001%,OR,248.9073063,219.3098579,282.4991441
Richness 0.001%,OH,256.3162151,222.5938258,295.1474593
Richness 0.001%,ZF,253.2347435,226.2877072,283.3907157
Richness 0.001%,ZR,251.6573994,222.4960755,284.6407359
Richness 0.001%,ZH,257.0242821,227.1260764,290.8581993
Richness 0.0001%,NF,1011.403465,910.7502546,1123.180546
Richness 0.0001%,OF,922.149807,808.4170851,1051.883096
Richness 0.0001%,OR,937.1358613,822.6768234,1067.519587
Richness 0.0001%,OH,960.4993501,843.5790464,1093.624842
Richness 0.0001%,ZF,942.4027007,844.0505227,1052.215272
Richness 0.0001%,ZR,948.3340223,836.934813,1074.56089
Richness 0.0001%,ZH,963.5136251,853.4819339,1087.730705
Richness 0.00001%,NF,2416.500301,2299.647713,2539.290548
Richness 0.00001%,OF,2292.923412,2158.130987,2436.134696
Richness 0.00001%,OR,2313.95641,2197.362529,2436.736859
Richness 0.00001%,OH,2325.500842,2213.472092,2443.199617
Richness 0.00001%,ZF,2317.460005,2183.91229,2459.174253
Richness 0.00001%,ZR,2304.25997,2178.980793,2436.741998
Richness 0.00001%,ZH,2354.514151,2228.095321,2488.105798
Richness Any%,NF,2793.966947,2707.99257,2882.670871
Richness Any%,OF,2782.183973,2661.946803,2907.852121
Richness Any%,OR,2745.351132,2680.030797,2812.263518
Richness Any%,OH,2760.475323,2689.05268,2833.794988
Richness Any%,ZF,2790.797132,2683.977483,2901.868098
Richness Any%,ZR,2761.527627,2653.28596,2874.185049
Richness Any%,ZH,2762.352836,2668.756496,2859.231708
Shannon Entropy,NF,2.907837276,2.737415097,3.088869363
Shannon Entropy,OF,2.645311606,2.409505218,2.904195202
Shannon Entropy,OR,2.642620105,2.410816972,2.896711406
Shannon Entropy,OH,2.655798973,2.457601755,2.869980122
Shannon Entropy,ZF,2.809036494,2.637205064,2.992063883
Shannon Entropy,ZR,2.703724788,2.484314279,2.942513268
Shannon Entropy,ZH,2.645166462,2.405559692,2.908639365
Inv Simpson,NF,8.999700061,7.030367292,11.52067848
Inv Simpson,OF,6.443444181,4.683403878,8.864914065
Inv Simpson,OR,6.294618407,4.58477124,8.642136939
Inv Simpson,OH,6.551127165,4.929548023,8.706126187
Inv Simpson,ZF,7.858293457,6.187727842,9.979879148
Inv Simpson,ZR,6.799323902,5.024773893,9.200574296
Inv Simpson,ZH,6.285130417,4.600289504,8.587038777
Firmicutes: Faecalibacterium,NF,0.086759213,0.036124972,0.208364477
Firmicutes: Faecalibacterium,OF,0.055628844,0.023825846,0.129882826
Firmicutes: Faecalibacterium,OR,0.053700369,0.02333042,0.123603847
Firmicutes: Faecalibacterium,OH,0.076411447,0.031267243,0.186735657
Firmicutes: Faecalibacterium,ZF,0.070600243,0.029793232,0.16729955
Firmicutes: Faecalibacterium,ZR,0.052605337,0.022555298,0.122690529
Firmicutes: Faecalibacterium,ZH,0.052168629,0.022569638,0.120585266
Firmicutes: Ruminococcus,NF,0.055068093,0.039646944,0.076487481
Firmicutes: Ruminococcus,OF,0.048752138,0.033458992,0.071035342
Firmicutes: Ruminococcus,OR,0.04476389,0.032527826,0.061602822
Firmicutes: Ruminococcus,OH,0.043698123,0.029043332,0.065747483
Firmicutes: Ruminococcus,ZF,0.055132405,0.040599674,0.074867157
Firmicutes: Ruminococcus,ZR,0.045385148,0.029980583,0.068704856
Firmicutes: Ruminococcus,ZH,0.035937887,0.02209572,0.05845167
Firmicutes: Clostridium,NF,0.030277296,0.02536407,0.036142255
Firmicutes: Clostridium,OF,0.030691742,0.023875724,0.03945359
Firmicutes: Clostridium,OR,0.033941805,0.025859793,0.044549705
Firmicutes: Clostridium,OH,0.036677311,0.027135551,0.049574271
Firmicutes: Clostridium,ZF,0.030607851,0.024830577,0.037729311
Firmicutes: Clostridium,ZR,0.030830122,0.024579067,0.038670972
Firmicutes: Clostridium,ZH,0.033750522,0.026473797,0.043027366
Firmicutes: Blautia,NF,0.041405634,0.036372285,0.04713552
Firmicutes: Blautia,OF,0.033138983,0.028529022,0.038493861
Firmicutes: Blautia,OR,0.028816266,0.025457425,0.03261827
Firmicutes: Blautia,OH,0.024492139,0.018871102,0.031787486
Firmicutes: Blautia,ZF,0.043183373,0.035394848,0.052685739
Firmicutes: Blautia,ZR,0.032587733,0.025533401,0.041591026
Firmicutes: Blautia,ZH,0.024264768,0.018599085,0.03165634
Firmicutes: unclassified Lachnospiraceae,NF,0.035689189,0.025362783,0.05021997
Firmicutes: unclassified Lachnospiraceae,OF,0.02765063,0.019557895,0.039092006
Firmicutes: unclassified Lachnospiraceae,OR,0.025654737,0.018191815,0.036179212
Firmicutes: unclassified Lachnospiraceae,OH,0.023927892,0.016845721,0.033987504
Firmicutes: unclassified Lachnospiraceae,ZF,0.028056251,0.021155826,0.037207397
Firmicutes: unclassified Lachnospiraceae,ZR,0.025201066,0.01862376,0.034101263
Firmicutes: unclassified Lachnospiraceae,ZH,0.021862842,0.015262301,0.031317944
Firmicutes: unclassified Ruminococcaceae,NF,0.025897303,0.017574228,0.038162147
Firmicutes: unclassified Ruminococcaceae,OF,0.016412434,0.011328858,0.023777154
Firmicutes: unclassified Ruminococcaceae,OR,0.019857427,0.013466017,0.029282407
Firmicutes: unclassified Ruminococcaceae,OH,0.025082735,0.016657114,0.037770263
Firmicutes: unclassified Ruminococcaceae,ZF,0.020465152,0.014931706,0.028049204
Firmicutes: unclassified Ruminococcaceae,ZR,0.020532989,0.013769757,0.030618089
Firmicutes: unclassified Ruminococcaceae,ZH,0.020412235,0.013500712,0.030862025
Firmicutes: Eubacterium,NF,0.025445049,0.020772962,0.031167945
Firmicutes: Eubacterium,OF,0.021939167,0.017034556,0.028255919
Firmicutes: Eubacterium,OR,0.02332753,0.018893146,0.028802702
Firmicutes: Eubacterium,OH,0.020758213,0.015550553,0.027709846
Firmicutes: Eubacterium,ZF,0.022926913,0.018028127,0.029156846
Firmicutes: Eubacterium,ZR,0.019139231,0.014242842,0.025718895
Firmicutes: Eubacterium,ZH,0.018295619,0.012131466,0.027591858
Firmicutes: Roseburia,NF,0.022764554,0.014959214,0.034642523
Firmicutes: Roseburia,OF,0.021195032,0.014570223,0.03083202
Firmicutes: Roseburia,OR,0.018758747,0.012439185,0.02828888
Firmicutes: Roseburia,OH,0.019580961,0.012947674,0.029612582
Firmicutes: Roseburia,ZF,0.018035063,0.011223764,0.028979894
Firmicutes: Roseburia,ZR,0.016355201,0.010304557,0.025958673
Firmicutes: Roseburia,ZH,0.016327952,0.01101086,0.024212642
Firmicutes: unclassified Clostridiales (miscellaneous),NF,0.020565567,0.015713584,0.026915729
Firmicutes: unclassified Clostridiales (miscellaneous),OF,0.013673555,0.010095477,0.018519791
Firmicutes: unclassified Clostridiales (miscellaneous),OR,0.019184015,0.013820513,0.026629
Firmicutes: unclassified Clostridiales (miscellaneous),OH,0.020299048,0.015001578,0.027467201
Firmicutes: unclassified Clostridiales (miscellaneous),ZF,0.017767858,0.013417448,0.023528824
Firmicutes: unclassified Clostridiales (miscellaneous),ZR,0.019225062,0.014120448,0.02617502
Firmicutes: unclassified Clostridiales (miscellaneous),ZH,0.022162497,0.015771202,0.031143872
Firmicutes: Coprococcus,NF,0.012532296,0.006705504,0.023422316
Firmicutes: Coprococcus,OF,0.010007172,0.005404259,0.018530474
Firmicutes: Coprococcus,OR,0.008941452,0.004667476,0.017129078
Firmicutes: Coprococcus,OH,0.00829757,0.004437342,0.015515968
Firmicutes: Coprococcus,ZF,0.012038488,0.006680585,0.021693491
Firmicutes: Coprococcus,ZR,0.010400658,0.005603785,0.019303681
Firmicutes: Coprococcus,ZH,0.008056759,0.003985523,0.016286788
Firmicutes: Firmicutes: environmental samples,NF,0.009938505,0.006220984,0.015877533
Firmicutes: Firmicutes: environmental samples,OF,0.006178751,0.00380867,0.010023701
Firmicutes: Firmicutes: environmental samples,OR,0.007930414,0.005473629,0.011489903
Firmicutes: Firmicutes: environmental samples,OH,0.007859171,0.004886532,0.012640163
Firmicutes: Firmicutes: environmental samples,ZF,0.008372595,0.005467485,0.012821313
Firmicutes: Firmicutes: environmental samples,ZR,0.008161873,0.005287304,0.012599269
Firmicutes: Firmicutes: environmental samples,ZH,0.008765065,0.005534803,0.013880598
Firmicutes: Oscillibacter,NF,0.006993124,0.005074309,0.009637525
Firmicutes: Oscillibacter,OF,0.00623759,0.004411055,0.008820459
Firmicutes: Oscillibacter,OR,0.008697809,0.006242013,0.012119789
Firmicutes: Oscillibacter,OH,0.008898715,0.00610861,0.012963198
Firmicutes: Oscillibacter,ZF,0.008942378,0.00633325,0.012626395
Firmicutes: Oscillibacter,ZR,0.01037476,0.007050094,0.015267263
Firmicutes: Oscillibacter,ZH,0.011493684,0.00830799,0.01590093
Firmicutes: Dorea,NF,0.012803291,0.010261481,0.015974717
Firmicutes: Dorea,OF,0.009702573,0.007738916,0.012164486
Firmicutes: Dorea,OR,0.008965343,0.007120564,0.011288063
Firmicutes: Dorea,OH,0.007768731,0.00611438,0.009870696
Firmicutes: Dorea,ZF,0.010267695,0.008557438,0.012319758
Firmicutes: Dorea,ZR,0.007929834,0.006837754,0.009196334
Firmicutes: Dorea,ZH,0.005797141,0.004687459,0.007169523
Firmicutes: Megamonas,NF,5.46E-05,5.74E-06,0.000519891
Firmicutes: Megamonas,OF,4.38E-05,4.69E-06,0.000408948
Firmicutes: Megamonas,OR,3.95E-05,4.79E-06,0.000326265
Firmicutes: Megamonas,OH,4.35E-05,5.28E-06,0.000357725
Firmicutes: Megamonas,ZF,4.91E-05,5.33E-06,0.000451547
Firmicutes: Megamonas,ZR,4.63E-05,6.28E-06,0.000341277
Firmicutes: Megamonas,ZH,5.25E-05,6.29E-06,0.000437254
Firmicutes: unclassified Firmicutes sensu stricto (miscellaneous),NF,0.005586158,0.003589685,0.008693009
Firmicutes: unclassified Firmicutes sensu stricto (miscellaneous),OF,0.00427489,0.00274962,0.006646258
Firmicutes: unclassified Firmicutes sensu stricto (miscellaneous),OR,0.005460733,0.003452982,0.0086359
Firmicutes: unclassified Firmicutes sensu stricto (miscellaneous),OH,0.005497505,0.003407462,0.008869525
Firmicutes: unclassified Firmicutes sensu stricto (miscellaneous),ZF,0.005802059,0.003842548,0.008760824
Firmicutes: unclassified Firmicutes sensu stricto (miscellaneous),ZR,0.006071615,0.004044986,0.009113631
Firmicutes: unclassified Firmicutes sensu stricto (miscellaneous),ZH,0.005535465,0.003421311,0.008956034
Firmicutes: Dialister,NF,0.000709086,9.03E-05,0.005566402
Firmicutes: Dialister,OF,0.000578397,8.06E-05,0.004148745
Firmicutes: Dialister,OR,0.000482223,6.97E-05,0.003336217
Firmicutes: Dialister,OH,0.000511668,7.67E-05,0.003414687
Firmicutes: Dialister,ZF,0.00076813,9.27E-05,0.006363377
Firmicutes: Dialister,ZR,0.000823264,9.73E-05,0.006964768
Firmicutes: Dialister,ZH,0.000976493,0.000122248,0.00780001
Firmicutes: Subdoligranulum,NF,0.005767283,0.003823283,0.008699734
Firmicutes: Subdoligranulum,OF,0.004072628,0.002611595,0.006351025
Firmicutes: Subdoligranulum,OR,0.004251729,0.002869698,0.006299339
Firmicutes: Subdoligranulum,OH,0.004267729,0.003068809,0.005935043
Firmicutes: Subdoligranulum,ZF,0.005005056,0.003289347,0.007615671
Firmicutes: Subdoligranulum,ZR,0.005205033,0.003694551,0.007333061
Firmicutes: Subdoligranulum,ZH,0.004824416,0.003658872,0.006361248
Firmicutes: Gemmiger,NF,0.004763112,0.002621481,0.008654356
Firmicutes: Gemmiger,OF,0.003322204,0.001814353,0.006083183
Firmicutes: Gemmiger,OR,0.003054232,0.001696191,0.005499577
Firmicutes: Gemmiger,OH,0.003028834,0.001665083,0.005509535
Firmicutes: Gemmiger,ZF,0.003963448,0.002174138,0.007225355
Firmicutes: Gemmiger,ZR,0.003895297,0.002110898,0.0071881
Firmicutes: Gemmiger,ZH,0.003238968,0.001897641,0.005528396
Firmicutes: Butyricicoccus,NF,0.005517641,0.004262141,0.007142974
Firmicutes: Butyricicoccus,OF,0.004776221,0.003827705,0.005959781
Firmicutes: Butyricicoccus,OR,0.005062207,0.003874273,0.006614385
