feature,group1,group2,p,p.adj,p.format,p.signif,method
Firmicutes: Flavonifractor,OF,OH,< 0.001,0.001,0.001,***,NA
Firmicutes: Lachnoclostridium,OF,OH,0.9,0.9,0.9,,NA
Firmicutes: Clostridiales: environmental samples,OF,OH,0.1,0.1,0.1,,NA
Firmicutes: Coprobacillus,OF,OH,< 0.001,0.001,0.001,***,NA
Firmicutes: Lachnospira,OF,OH,0.16,0.16,0.16,,NA
Firmicutes: Phascolarctobacterium,OF,OH,0.14,0.14,0.14,,NA
Firmicutes: Mitsuokella,OF,OH,0.53,0.53,0.53,,NA
Firmicutes: Anaerobutyricum,OF,OH,< 0.001,0.001,0.001,***,NA
Firmicutes: Butyrivibrio,OF,OH,0.54,0.54,0.54,,NA
Firmicutes: unclassified Erysipelotrichaceae,OF,OH,0.51,0.51,0.51,,NA
Firmicutes: Fusicatenibacter,OF,OH,0.001,0.001,0.001,***,NA
Firmicutes: Megasphaera,OF,OH,0.59,0.59,0.59,,NA
Firmicutes: unclassified Clostridia,OF,OH,0.002,0.002,0.002,**,NA
Firmicutes: Intestinimonas,OF,OH,< 0.001,0.001,0.001,***,NA
Bacteroidetes: Bacteroides,OF,OH,0.19,0.19,0.19,,NA
Bacteroidetes: Alistipes,OF,OH,0.5,0.5,0.5,,NA
Bacteroidetes: Prevotella,OF,OH,0.57,0.57,0.57,,NA
Bacteroidetes: Parabacteroides,OF,OH,0.13,0.13,0.13,,NA
Bacteroidetes: Odoribacter,OF,OH,0.049,0.049,0.049,*,NA
Bacteroidetes: unclassified Bacteroidaceae,OF,OH,0.55,0.55,0.55,,NA
Bacteroidetes: Butyricimonas,OF,OH,0.5,0.5,0.5,,NA
Bacteroidetes: Barnesiella,OF,OH,0.08,0.08,0.08,,NA
Actinobacteria: Bifidobacterium,OF,OH,< 0.001,0.001,0.001,***,NA
Actinobacteria: Collinsella,OF,OH,0.006,0.006,0.006,**,NA
Actinobacteria: Eggerthella,OF,OH,0.44,0.44,0.44,,NA
Proteobacteria: Sutterella,OF,OH,0.93,0.93,0.93,,NA
Proteobacteria: Azospirillum,OF,OH,0.86,0.86,0.86,,NA
Proteobacteria: Bilophila,OF,OH,0.4,0.4,0.4,,NA
Verrucomicrobia: Akkermansia,OF,OH,0.46,0.46,0.46,,NA
Lentisphaerae: unclassified Lentisphaeria,OF,OH,0.29,0.29,0.29,,NA
null: crAss-like viruses,OF,OH,< 0.001,0.001,0.001,***,NA
DNAConcentration,ZF,ZR,< 0.001,0.001,0.001,***,NA
Relative Abundance: Firmicutes,ZF,ZR,< 0.001,0.001,0.001,***,NA
Relative Abundance: Bacteroidetes,ZF,ZR,< 0.001,0.001,0.001,***,NA
Relative Abundance: Actinobacteria,ZF,ZR,0.06,0.06,0.06,,NA
Relative Abundance: Other Bacteria,ZF,ZR,0.013,0.013,0.013,*,NA
Relative Abundance: Viruses,ZF,ZR,< 0.001,0.001,0.001,***,NA
Relative Abundance: Fungi,ZF,ZR,1,1,1,,NA
Relative Abundance: Unclassified + Root,ZF,ZR,< 0.001,0.001,0.001,***,NA
Relative Abundance: Unclassified,ZF,ZR,0.1,0.1,0.1,,NA
Richness 0.01%,ZF,ZR,0.22,0.22,0.22,,NA
Richness 0.001%,ZF,ZR,0.6,0.6,0.6,,NA
Richness 0.0001%,ZF,ZR,0.68,0.68,0.68,,NA
Richness 0.00001%,ZF,ZR,0.6,0.6,0.6,,NA
Richness Any%,ZF,ZR,0.24,0.24,0.24,,NA
Shannon Entropy,ZF,ZR,0.009,0.009,0.009,**,NA
Inv Simpson,ZF,ZR,0.002,0.002,0.002,**,NA
Firmicutes: Faecalibacterium,ZF,ZR,< 0.001,0.001,0.001,***,NA
Firmicutes: Ruminococcus,ZF,ZR,0.011,0.011,0.011,*,NA
Firmicutes: Clostridium,ZF,ZR,0.84,0.84,0.84,,NA
Firmicutes: Blautia,ZF,ZR,< 0.001,0.001,0.001,***,NA
Firmicutes: unclassified Lachnospiraceae,ZF,ZR,0.018,0.018,0.018,*,NA
Firmicutes: unclassified Ruminococcaceae,ZF,ZR,0.96,0.96,0.96,,NA
Firmicutes: Eubacterium,ZF,ZR,0.002,0.002,0.002,**,NA
Firmicutes: Roseburia,ZF,ZR,0.25,0.25,0.25,,NA
Firmicutes: unclassified Clostridiales (miscel...,ZF,ZR,0.1,0.1,0.1,,NA
Firmicutes: Coprococcus,ZF,ZR,0.03,0.03,0.03,*,NA
Firmicutes: Firmicutes: environmental samples,ZF,ZR,0.61,0.61,0.61,,NA
Firmicutes: Oscillibacter,ZF,ZR,0.008,0.008,0.008,**,NA
Firmicutes: Dorea,ZF,ZR,0.022,0.022,0.022,*,NA
Firmicutes: Megamonas,ZF,ZR,0.74,0.74,0.74,,NA
Firmicutes: unclassified Firmicutes sensu stri...,ZF,ZR,0.48,0.48,0.48,,NA
Firmicutes: Dialister,ZF,ZR,0.25,0.25,0.25,,NA
Firmicutes: Subdoligranulum,ZF,ZR,0.55,0.55,0.55,,NA
Firmicutes: Gemmiger,ZF,ZR,0.78,0.78,0.78,,NA
Firmicutes: Butyricicoccus,ZF,ZR,< 0.001,0.001,0.001,***,NA
Firmicutes: unclassified Oscillospiraceae,ZF,ZR,0.014,0.014,0.014,*,NA
Firmicutes: unclassified Clostridiaceae,ZF,ZR,0.1,0.1,0.1,,NA
Firmicutes: Streptococcus,ZF,ZR,< 0.001,0.001,0.001,***,NA
Firmicutes: Anaerostipes,ZF,ZR,< 0.001,0.001,0.001,***,NA
Firmicutes: Flavonifractor,ZF,ZR,0.001,0.001,0.001,***,NA
Firmicutes: Lachnoclostridium,ZF,ZR,0.17,0.17,0.17,,NA
Firmicutes: Clostridiales: environmental samples,ZF,ZR,0.35,0.35,0.35,,NA
Firmicutes: Coprobacillus,ZF,ZR,0.003,0.003,0.003,**,NA
Firmicutes: Lachnospira,ZF,ZR,0.001,0.001,0.001,***,NA
Firmicutes: Phascolarctobacterium,ZF,ZR,< 0.001,0.001,0.001,***,NA
Firmicutes: Mitsuokella,ZF,ZR,0.42,0.42,0.42,,NA
Firmicutes: Anaerobutyricum,ZF,ZR,< 0.001,0.001,0.001,***,NA
Firmicutes: Butyrivibrio,ZF,ZR,0.4,0.4,0.4,,NA
Firmicutes: unclassified Erysipelotrichaceae,ZF,ZR,0.15,0.15,0.15,,NA
Firmicutes: Fusicatenibacter,ZF,ZR,0.001,0.001,0.001,***,NA
Firmicutes: Megasphaera,ZF,ZR,0.59,0.59,0.59,,NA
Firmicutes: unclassified Clostridia,ZF,ZR,0.52,0.52,0.52,,NA
Firmicutes: Intestinimonas,ZF,ZR,0.07,0.07,0.07,,NA
Bacteroidetes: Bacteroides,ZF,ZR,< 0.001,0.001,0.001,***,NA
Bacteroidetes: Alistipes,ZF,ZR,0.003,0.003,0.003,**,NA
Bacteroidetes: Prevotella,ZF,ZR,0.06,0.06,0.06,,NA
Bacteroidetes: Parabacteroides,ZF,ZR,< 0.001,0.001,0.001,***,NA
Bacteroidetes: Odoribacter,ZF,ZR,0.003,0.003,0.003,**,NA
Bacteroidetes: unclassified Bacteroidaceae,ZF,ZR,0.004,0.004,0.004,**,NA
Bacteroidetes: Butyricimonas,ZF,ZR,0.001,0.001,0.001,***,NA
Bacteroidetes: Barnesiella,ZF,ZR,0.003,0.003,0.003,**,NA
Actinobacteria: Bifidobacterium,ZF,ZR,0.005,0.005,0.005,**,NA
Actinobacteria: Collinsella,ZF,ZR,0.47,0.47,0.47,,NA
Actinobacteria: Eggerthella,ZF,ZR,0.93,0.93,0.93,,NA
Proteobacteria: Sutterella,ZF,ZR,0.001,0.001,0.001,***,NA
Proteobacteria: Azospirillum,ZF,ZR,0.59,0.59,0.59,,NA
Proteobacteria: Bilophila,ZF,ZR,0.69,0.69,0.69,,NA
Verrucomicrobia: Akkermansia,ZF,ZR,0.51,0.51,0.51,,NA
Lentisphaerae: unclassified Lentisphaeria,ZF,ZR,< 0.001,0.001,0.001,***,NA
null: crAss-like viruses,ZF,ZR,< 0.001,0.001,0.001,***,NA
DNAConcentration,ZF,ZH,< 0.001,0.001,0.001,***,NA
Relative Abundance: Firmicutes,ZF,ZH,< 0.001,0.001,0.001,***,NA
Relative Abundance: Bacteroidetes,ZF,ZH,< 0.001,0.001,0.001,***,NA
Relative Abundance: Actinobacteria,ZF,ZH,< 0.001,0.001,0.001,***,NA
Relative Abundance: Other Bacteria,ZF,ZH,< 0.001,0.001,0.001,***,NA
Relative Abundance: Viruses,ZF,ZH,< 0.001,0.001,0.001,***,NA
Relative Abundance: Fungi,ZF,ZH,0.003,0.003,0.003,**,NA
Relative Abundance: Unclassified + Root,ZF,ZH,< 0.001,0.001,0.001,***,NA
Relative Abundance: Unclassified,ZF,ZH,< 0.001,0.001,0.001,***,NA
Richness 0.01%,ZF,ZH,0.323,0.323,0.323,,NA
Richness 0.001%,ZF,ZH,0.3,0.3,0.3,,NA
Richness 0.0001%,ZF,ZH,0.04,0.04,0.04,*,NA
Richness 0.00001%,ZF,ZH,0.05,0.05,0.05,*,NA
Richness Any%,ZF,ZH,0.26,0.26,0.26,,NA
Shannon Entropy,ZF,ZH,0.001,0.001,0.001,***,NA
Inv Simpson,ZF,ZH,< 0.001,0.001,0.001,***,NA
Firmicutes: Faecalibacterium,ZF,ZH,< 0.001,0.001,0.001,***,NA
Firmicutes: Ruminococcus,ZF,ZH,0.002,0.002,0.002,**,NA
Firmicutes: Clostridium,ZF,ZH,0.002,0.002,0.002,**,NA
Firmicutes: Blautia,ZF,ZH,< 0.001,0.001,0.001,***,NA
Firmicutes: unclassified Lachnospiraceae,ZF,ZH,< 0.001,0.001,0.001,***,NA
Firmicutes: unclassified Ruminococcaceae,ZF,ZH,0.97,0.97,0.97,,NA
Firmicutes: Eubacterium,ZF,ZH,0.06,0.06,0.06,,NA
Firmicutes: Roseburia,ZF,ZH,0.17,0.17,0.17,,NA
Firmicutes: unclassified Clostridiales (miscel...,ZF,ZH,0.007,0.007,0.007,**,NA
Firmicutes: Coprococcus,ZF,ZH,0.002,0.002,0.002,**,NA
Firmicutes: Firmicutes: environmental samples,ZF,ZH,0.73,0.73,0.73,,NA
Firmicutes: Oscillibacter,ZF,ZH,< 0.001,0.001,0.001,***,NA
Firmicutes: Dorea,ZF,ZH,< 0.001,0.001,0.001,***,NA
Firmicutes: Megamonas,ZF,ZH,0.48,0.48,0.48,,NA
Firmicutes: unclassified Firmicutes sensu stri...,ZF,ZH,0.72,0.72,0.72,,NA
Firmicutes: Dialister,ZF,ZH,0.002,0.002,0.002,**,NA
Firmicutes: Subdoligranulum,ZF,ZH,0.78,0.78,0.78,,NA
Firmicutes: Gemmiger,ZF,ZH,0.023,0.023,0.023,*,NA
Firmicutes: Butyricicoccus,ZF,ZH,< 0.001,0.001,0.001,***,NA
Firmicutes: unclassified Oscillospiraceae,ZF,ZH,< 0.001,0.001,0.001,***,NA
Firmicutes: unclassified Clostridiaceae,ZF,ZH,0.001,0.001,0.001,***,NA
Firmicutes: Streptococcus,ZF,ZH,< 0.001,0.001,0.001,***,NA
Firmicutes: Anaerostipes,ZF,ZH,< 0.001,0.001,0.001,***,NA
Firmicutes: Flavonifractor,ZF,ZH,0.004,0.004,0.004,**,NA
Firmicutes: Lachnoclostridium,ZF,ZH,0.003,0.003,0.003,**,NA
Firmicutes: Clostridiales: environmental samples,ZF,ZH,0.002,0.002,0.002,**,NA
Firmicutes: Coprobacillus,ZF,ZH,0.001,0.001,0.001,***,NA
Firmicutes: Lachnospira,ZF,ZH,< 0.001,0.001,0.001,***,NA
Firmicutes: Phascolarctobacterium,ZF,ZH,< 0.001,0.001,0.001,***,NA
Firmicutes: Mitsuokella,ZF,ZH,0.52,0.52,0.52,,NA
Firmicutes: Anaerobutyricum,ZF,ZH,< 0.001,0.001,0.001,***,NA
Firmicutes: Butyrivibrio,ZF,ZH,0.07,0.07,0.07,,NA
Firmicutes: unclassified Erysipelotrichaceae,ZF,ZH,0.12,0.12,0.12,,NA
Firmicutes: Fusicatenibacter,ZF,ZH,< 0.001,0.001,0.001,***,NA
Firmicutes: Megasphaera,ZF,ZH,0.68,0.68,0.68,,NA
Firmicutes: unclassified Clostridia,ZF,ZH,0.18,0.18,0.18,,NA
Firmicutes: Intestinimonas,ZF,ZH,0.004,0.004,0.004,**,NA
Bacteroidetes: Bacteroides,ZF,ZH,< 0.001,0.001,0.001,***,NA
Bacteroidetes: Alistipes,ZF,ZH,< 0.001,0.001,0.001,***,NA
Bacteroidetes: Prevotella,ZF,ZH,0.001,0.001,0.001,***,NA
Bacteroidetes: Parabacteroides,ZF,ZH,< 0.001,0.001,0.001,***,NA
Bacteroidetes: Odoribacter,ZF,ZH,< 0.001,0.001,0.001,***,NA
Bacteroidetes: unclassified Bacteroidaceae,ZF,ZH,< 0.001,0.001,0.001,***,NA
Bacteroidetes: Butyricimonas,ZF,ZH,< 0.001,0.001,0.001,***,NA
Bacteroidetes: Barnesiella,ZF,ZH,0.002,0.002,0.002,**,NA
Actinobacteria: Bifidobacterium,ZF,ZH,< 0.001,0.001,0.001,***,NA
Actinobacteria: Collinsella,ZF,ZH,0.031,0.031,0.031,*,NA
Actinobacteria: Eggerthella,ZF,ZH,0.003,0.003,0.003,**,NA
Proteobacteria: Sutterella,ZF,ZH,< 0.001,0.001,0.001,***,NA
Proteobacteria: Azospirillum,ZF,ZH,0.51,0.51,0.51,,NA
Proteobacteria: Bilophila,ZF,ZH,0.037,0.037,0.037,*,NA
Verrucomicrobia: Akkermansia,ZF,ZH,0.005,0.005,0.005,**,NA
Lentisphaerae: unclassified Lentisphaeria,ZF,ZH,0.09,0.09,0.09,,NA
null: crAss-like viruses,ZF,ZH,< 0.001,0.001,0.001,***,NA
MicrobesPerGram,NF,OF,0.038,0.038,0.038,*,NA
mean_16s_count,NF,OF,0.075,0.075,0.075,,NA
DNAConcentration,NF,OF,0.066,0.066,0.066,,NA
Absolute Abundance: Firmicutes,NF,OF,0.116,0.116,0.116,,NA
Absolute Abundance: Bacteroidetes,NF,OF,0.002,0.002,0.002,**,NA
Absolute Abundance: Actinobacteria,NF,OF,0.157,0.157,0.157,,NA
Absolute Abundance: Other Bacteria,NF,OF,0.033,0.033,0.033,*,NA
Absolute Abundance: Viruses,NF,OF,0.136,0.136,0.136,,NA
Absolute Abundance: Fungi,NF,OF,0.045,0.045,0.045,*,NA
Absolute Abundance: Unclassified + Root,NF,OF,0.036,0.036,0.036,*,NA
Absolute Abundance: Unclassified,NF,OF,0.054,0.054,0.054,,NA
Richness 100M,NF,OF,0.147,0.147,0.147,,NA
Richness 10M,NF,OF,0.016,0.016,0.016,*,NA
Richness 1M,NF,OF,0.07,0.07,0.07,,NA
MicrobesPerGram,NF,ZF,0.141,0.141,0.141,,NA
mean_16s_count,NF,ZF,0.168,0.168,0.168,,NA
DNAConcentration,NF,ZF,0,0,0,***,NA
Absolute Abundance: Firmicutes,NF,ZF,0.108,0.108,0.108,,NA
Absolute Abundance: Bacteroidetes,NF,ZF,0.34,0.34,0.34,,NA
Absolute Abundance: Actinobacteria,NF,ZF,0.028,0.028,0.028,*,NA
Absolute Abundance: Other Bacteria,NF,ZF,0.17,0.17,0.17,,NA
Absolute Abundance: Viruses,NF,ZF,0.131,0.131,0.131,,NA
Absolute Abundance: Fungi,NF,ZF,0.106,0.106,0.106,,NA
Absolute Abundance: Unclassified + Root,NF,ZF,0.112,0.112,0.112,,NA
Absolute Abundance: Unclassified,NF,ZF,0.1,0.1,0.1,,NA
Richness 100M,NF,ZF,0.003,0.003,0.003,**,NA
Richness 10M,NF,ZF,0.05,0.05,0.05,*,NA
Richness 1M,NF,ZF,0.063,0.063,0.063,,NA
MicrobesPerGram,OF,OR,0.902,0.902,0.902,,NA
mean_16s_count,OF,OR,0.814,0.814,0.814,,NA
DNAConcentration,OF,OR,0.055,0.055,0.055,,NA
Absolute Abundance: Firmicutes,OF,OR,0.945,0.945,0.945,,NA
Absolute Abundance: Bacteroidetes,OF,OR,0.854,0.854,0.854,,NA
Absolute Abundance: Actinobacteria,OF,OR,0.655,0.655,0.655,,NA
Absolute Abundance: Other Bacteria,OF,OR,0.709,0.709,0.709,,NA
Absolute Abundance: Viruses,OF,OR,0.277,0.277,0.277,,NA
Absolute Abundance: Fungi,OF,OR,0.829,0.829,0.829,,NA
Absolute Abundance: Unclassified + Root,OF,OR,0.821,0.821,0.821,,NA
Absolute Abundance: Unclassified,OF,OR,0.814,0.814,0.814,,NA
Richness 100M,OF,OR,0.788,0.788,0.788,,NA
Richness 10M,OF,OR,0.901,0.901,0.901,,NA
Richness 1M,OF,OR,0.836,0.836,0.836,,NA
MicrobesPerGram,OF,OH,0.376,0.376,0.376,,NA
mean_16s_count,OF,OH,0.003,0.003,0.003,**,NA
DNAConcentration,OF,OH,0.446,0.446,0.446,,NA
Absolute Abundance: Firmicutes,OF,OH,0.34,0.34,0.34,,NA
Absolute Abundance: Bacteroidetes,OF,OH,0.409,0.409,0.409,,NA
Absolute Abundance: Actinobacteria,OF,OH,0.906,0.906,0.906,,NA
Absolute Abundance: Other Bacteria,OF,OH,0.321,0.321,0.321,,NA
Absolute Abundance: Viruses,OF,OH,0.039,0.039,0.039,*,NA
Absolute Abundance: Fungi,OF,OH,0.341,0.341,0.341,,NA
Absolute Abundance: Unclassified + Root,OF,OH,0.326,0.326,0.326,,NA
Absolute Abundance: Unclassified,OF,OH,0.258,0.258,0.258,,NA
Richness 100M,OF,OH,0.241,0.241,0.241,,NA
Richness 10M,OF,OH,0.329,0.329,0.329,,NA
Richness 1M,OF,OH,0.556,0.556,0.556,,NA
MicrobesPerGram,ZF,ZR,0.05,0.05,0.05,*,NA
mean_16s_count,ZF,ZR,0.007,0.007,0.007,**,NA
DNAConcentration,ZF,ZR,0,0,0,***,NA
Absolute Abundance: Firmicutes,ZF,ZR,0.014,0.014,0.014,*,NA
Absolute Abundance: Bacteroidetes,ZF,ZR,0.155,0.155,0.155,,NA
Absolute Abundance: Actinobacteria,ZF,ZR,0.014,0.014,0.014,*,NA
Absolute Abundance: Other Bacteria,ZF,ZR,0.116,0.116,0.116,,NA
Absolute Abundance: Viruses,ZF,ZR,0.425,0.425,0.425,,NA
Absolute Abundance: Fungi,ZF,ZR,0.044,0.044,0.044,*,NA
Absolute Abundance: Unclassified + Root,ZF,ZR,0.075,0.075,0.075,,NA
Absolute Abundance: Unclassified,ZF,ZR,0.065,0.065,0.065,,NA
Richness 100M,ZF,ZR,0.205,0.205,0.205,,NA
Richness 10M,ZF,ZR,0.017,0.017,0.017,*,NA
Richness 1M,ZF,ZR,0.02,0.02,0.02,*,NA
MicrobesPerGram,ZF,ZH,0.004,0.004,0.004,**,NA
mean_16s_count,ZF,ZH,0.005,0.005,0.005,**,NA
DNAConcentration,ZF,ZH,0,0,0,***,NA
Absolute Abundance: Firmicutes,ZF,ZH,0.001,0.001,0.001,***,NA
Absolute Abundance: Bacteroidetes,ZF,ZH,0.017,0.017,0.017,*,NA
Absolute Abundance: Actinobacteria,ZF,ZH,0,0,0,***,NA
Absolute Abundance: Other Bacteria,ZF,ZH,0.013,0.013,0.013,*,NA
Absolute Abundance: Viruses,ZF,ZH,0.067,0.067,0.067,,NA
Absolute Abundance: Fungi,ZF,ZH,0.007,0.007,0.007,**,NA
Absolute Abundance: Unclassified + Root,ZF,ZH,0.007,0.007,0.007,**,NA
Absolute Abundance: Unclassified,ZF,ZH,0.007,0.007,0.007,**,NA
Richness 100M,ZF,ZH,0.01,0.01,0.01,**,NA
Richness 10M,ZF,ZH,0.002,0.002,0.002,**,NA
Richness 1M,ZF,ZH,0.003,0.003,0.003,**,NA
