Bromoviridae	Virgaviridae	Saccharomycetaceae	Malasseziaceae	Moraxellaceae	Pseudomonadaceae	Enterobacteriaceae	Rhodospirillaceae	Comamonadaceae	Sutterellaceae	Desulfovibrionaceae	Akkermansiaceae	Staphylococcaceae	Streptococcaceae	Lactobacillaceae	Leuconostocaceae	Clostridiaceae	Lachnospiraceae	Eubacteriaceae	Oscillospiraceae	Ruminococcaceae	Candidatus Borkfalkiaceae	Erysipelotrichaceae	Selenomonadaceae	Acidaminococcaceae	Veillonellaceae	Bifidobacteriaceae	Micrococcaceae	Corynebacteriaceae	Propionibacteriaceae	Coriobacteriaceae	Atopobiaceae	Eggerthellaceae	Bacteroidaceae	Rikenellaceae	Prevotellaceae	Odoribacteraceae	Barnesiellaceae	Tannerellaceae
D01-NF-R1	-7.7677	8.6701	-4.5543	-3.23	-2.364	-1.836	-0.7238	-3.9496	-2.1069	0.1842	3.7945	3.435	0.1679	1.234	-4.5178	-3.9604	4.7928	5.3064	1.1195	4.3459	7.4995	-0.4488	-0.1361	-3.2767	-3.437	0.6126	1.4645	-3.0509	-3.6942	-1.1558	-2.1494	-2.5139	2.937	4.878	7.6382	-2.638	0.045	-3.4823	2.8685
D01-NF-R2	-7.0524	8.4811	-4.8869	-1.0354	-0.9147	-1.7878	0.7153	-4.4299	-2.0097	-0.0123	3.3943	2.4085	0.4494	0.6379	-4.6537	-3.8187	4.2589	5.0833	1.3087	3.2498	7.0396	-0.3689	-0.6164	-3.8766	-3.5232	0.7851	0.9951	-2.9226	-3.0638	-0.3308	-0.646	-3.2059	2.1437	4.6491	6.3313	-2.3325	-0.2898	-2.7365	2.5834
D01-NF-R3	-5.6521	10.6427	-3.1974	-0.3421	-3.1785	-1.425	0.1351	-4.2745	-1.8155	-1.3335	3.5198	2.5193	2.136	-0.633	-4.9493	-4.5579	4.5372	5.3455	1.0505	4.2786	7.1647	-0.1588	-1.1996	-3.6377	-3.4835	-0.551	1.4378	-2.3252	-2.3324	-0.1013	-2.5904	-2.827	2.0286	4.3635	7.9933	-2.7816	-0.0436	-5.2955	1.534
D01-OF-R1	-11.0148	7.8751	-4.3544	-3.6301	-5.1346	-2.2523	-1.5452	-3.2811	-2.9119	0.9786	3.9847	3.0836	1.0369	1.8987	-4.2465	-4.1887	5.3513	5.9857	2.2604	2.9907	7.3934	1.7915	0.2059	-3.0995	-4.1126	2.0659	0.764	-3.4093	-3.8132	-0.9911	-1.9483	-2.613	2.5184	6.0431	7.5092	-2.0893	2.1078	-5.52	4.3112
D01-OF-R2	-8.8601	7.4699	-4.4076	-3.0497	-4.3752	-1.4934	-0.1058	-4.1153	-2.5478	0.6414	3.8053	2.7265	0.5077	2.0516	-4.7167	-5.9238	4.924	5.4548	1.5193	3.4462	7.1416	1.409	0.1407	-3.2535	-4.209	1.834	0.2651	-3.5224	-3.8329	-1.521	-1.9103	-2.6952	2.3067	6.2536	7.813	-1.9157	1.9667	-3.1739	3.9523
D01-OF-R3	-11.9605	8.0476	-4.666	-5.7157	-4.7376	-2.3044	-1.2231	-3.3579	-2.9702	1.2631	3.9689	2.541	0.6545	2.0168	-4.2189	-6.2314	5.583	6.2493	2.1542	3.1598	7.737	1.6241	0.5137	-2.9539	-4.1155	2.7592	0.5149	-3.4928	-4.3467	-2.6869	-1.4482	-2.3971	2.6888	6.6997	7.9825	-1.4521	2.6622	-3.7299	5.1885
D01-OR-R1	-5.9159	5.6744	-3.3576	0.3565	-2.2063	-0.3399	0.9686	-3.3824	0.3008	-0.5547	2.7677	2.6851	2.4753	0.5406	-4.3497	-0.0743	4.7037	6.5819	1.3616	2.083	6.0182	-1.634	-1.748	-3.7136	-4.8508	0.1745	-0.1735	-1.3308	-0.6941	2.6156	-2.1487	-2.9824	1.854	3.354	6.5375	-2.3856	-0.7772	-10.8019	2.3686
D01-OR-R2	-8.2997	3.7013	-1.2216	1.7964	-1.3258	1.1512	1.2802	-3.794	1.0425	0.3551	2.9929	3.0889	0.8632	0.7923	-4.4979	-2.2752	4.3789	5.358	0.4382	2.0163	5.6742	-1.7226	-2.0279	-4.3441	-4.8385	0.541	-0.5348	-1.5668	-0.2125	2.6623	-1.2562	-2.4757	2.5592	3.1954	7.2068	-2.1513	-0.4057	-10.6935	2.5498
D01-OR-R3	-7.1235	5.0461	-2.2461	-1.3516	-2.4298	0.7777	0.9917	-3.5637	-0.089	0.0239	3.4632	4.2099	-0.2247	3.0273	-4.5676	-5.3702	5.8263	6.8656	1.8502	1.9104	7.0047	-2.7173	-0.4373	-4.0223	-4.55	1.0346	2.0935	-2.7375	-2.3123	-0.0224	0.4469	-1.41	4.567	3.1112	6.4457	-3.1751	-0.8192	-12.2559	2.7295
D01-ZF-R1	-10.3089	7.1221	-1.8384	-4.4137	-4.68	-2.9114	-1.9046	-5.1015	-3.6332	0.4824	1.4614	0.1757	2.6727	-0.8153	-4.0754	-4.2611	5.0036	5.5338	1.9592	2.6942	7.9835	3.2634	1.0442	-2.0537	-4.2337	2.9506	-0.4782	-3.9258	-4.4542	-1.5903	-2.2727	-2.3283	0.8947	7.2461	8.6394	-0.9914	4.1465	-3.096	6.0944
D01-ZF-R2	-11.5467	6.3439	-2.4886	-3.771	-4.2295	-1.9804	-1.0565	-4.5113	-3.1847	0.5664	1.068	-0.2497	1.2946	-1.3959	-3.3866	-4.5749	5.1196	5.2071	1.3199	2.9107	7.8816	3.1213	0.7858	-1.7866	-3.9755	3.0279	-0.5898	-3.9982	-4.0622	-1.9886	-2.0354	-2.2715	0.7415	7.0924	9.775	-0.669	4.308	-2.768	5.9567
D01-ZF-R3	-10.1529	6.6717	-1.9134	-3.1989	-4.099	-2.6918	-2.1306	-4.9135	-3.927	0.3106	1.0051	0.2226	2.5445	-1.0491	-4.1474	-4.1817	4.9812	5.1775	1.5891	2.7282	7.9706	3.3774	0.7951	-1.7506	-4.532	2.8577	-1.7063	-4.1321	-4.1362	-2.4164	-2.6815	-2.7755	0.403	7.6483	9.9419	-0.6337	4.5295	-1.8851	6.301
D01-ZH-R1	-7.603	5.672	-0.8412	-3.4579	-3.7353	-2.434	-1.2994	-5.618	-2.8551	1.6409	2.9818	1.8091	2.0809	-0.8424	-4.6135	-4.0973	4.6661	5.0482	1.6605	3.2003	8.1224	2.6306	0.3065	-3.6363	-4.8011	1.151	-1.434	-4.1967	-4.582	-1.3714	-3.1044	-3.2766	0.042	8.2023	8.3094	-0.8594	3.2253	-3.0438	6.9537
D01-ZH-R2	-7.7706	5.067	-0.9625	-0.5733	-2.434	-1.9828	0.6125	-4.6546	-1.7303	1.275	2.9958	0.6084	1.222	-0.9435	-4.1854	-3.0167	4.7428	5.7413	2.2564	2.93	7.225	1.1051	0.8915	-4.7146	-6.6272	-0.2612	-2.5247	-3.3026	-2.6156	0.4201	-3.3493	-5.0477	-1.4232	8.3371	7.5681	-0.424	3.1076	-5.1037	7.542
D01-ZH-R3	-8.8574	4.7689	-1.6029	0.2446	-1.9313	-1.1729	-0.2459	-5.196	-2.2675	0.3987	2.3672	0.4372	1.162	-0.7134	-4.8222	-3.7047	4.7584	4.9418	1.1651	3.1561	7.3967	0.937	0.7302	-3.0173	-4.721	1.7193	-2.5209	-3.2759	-1.7496	0.3996	-2.3214	-2.9986	0.1649	6.8553	8.2528	-1.7522	2.3132	-5.0249	5.727
D01-ZR-R1	-8.8248	7.6137	-1.0948	-4.244	-4.7941	-2.8363	-1.3538	-5.096	-3.731	0.9359	2.6348	0.3595	1.479	-0.7642	-4.076	-4.4146	5.2452	5.8034	2.0975	2.9794	8.0233	3.2031	0.9576	-2.7137	-4.5564	2.2311	-0.8555	-3.9987	-4.3663	-1.6433	-2.0685	-2.8575	1.6909	6.7325	7.4097	-1.2048	3.1045	-3.407	6.4001
D01-ZR-R2	-11.3214	5.4554	-2.904	-1.3969	-3.9763	-1.7649	-0.5941	-3.7164	-2.1966	0.4955	1.4504	-0.3266	-0.3387	-0.4834	-3.5933	-3.5752	6.0964	6.5281	2.4565	2.769	8.5074	1.8444	0.628	-1.6691	-3.4163	2.7451	0.4884	-2.0935	-2.9399	-0.3222	-0.6965	-1.4329	2.9095	4.8129	6.2174	-1.5553	1.9354	-9.2463	4.2202
D01-ZR-R3	-11.7287	4.9636	-3.485	-2.3779	-4.278	-2.3092	-1.6379	-4.8145	-2.8055	4.2994	2.0693	-0.2858	0.092	-1.2159	-4.4117	-4.8155	5.2836	5.4383	1.4502	3.022	8.1946	2.1195	0.5561	-2.8199	-4.2491	2.7932	-1.1093	-4.2057	-3.823	-1.7977	-1.8864	-2.7077	1.2413	7.7927	10.3311	-0.6806	5.1458	-2.9297	5.5818
D02-NF-R1	0.1817	4.6802	-6.3296	-3.5753	-0.7833	-2.456	-1.2998	-3.051	-2.8712	0.6156	1.8027	-4.3018	-2.663	2.2099	1.1823	-4.895	5.5574	6.6133	3.3281	6.3612	7.9144	-8.2206	1.1508	-3.3244	1.2586	-2.1902	0.7027	-4.0208	-4.421	-1.7605	0.6896	-2.6937	2.5395	7.3274	5.2212	-1.2072	3.2035	-6.4017	3.9263
D02-NF-R2	-1.5499	3.8431	-5.1595	-0.6091	-0.146	-1.9305	0.1384	-4.2033	-2.1225	1.0406	1.9798	-6.3227	-1.4792	2.261	1.1564	-3.8206	5.4271	6.2898	3.1352	5.4759	7.6611	-9.9308	0.6569	-3.4877	2.054	-2.315	0.7642	-3.4202	-2.3214	0.4413	0.7854	-2.9131	2.15	6.3773	3.7813	-2.0824	2.8992	-7.4499	2.9456
D02-NF-R3	-1.261	3.6538	-6.01	-0.0287	-1.2775	-1.279	-0.594	-3.5875	-2.6161	0.3615	2.2478	-5.6034	-1.4303	1.4507	1.1852	-4.1945	4.9434	5.695	3.1634	6.275	7.4973	-8.7676	0.5893	-3.5594	1.4092	-2.5632	0.344	-3.2297	-1.8671	0.211	0.7497	-2.8727	2.5356	6.7874	4.6594	-2.3966	3.0618	-7.3838	3.7015
D02-OF-R1	-3.2121	2.5069	-5.5318	-4.7059	0.9129	-2.232	-1.4505	-2.9292	-3.6016	2.5796	1.3635	-4.8303	-2.5338	2.909	0.6794	-5.5723	5.9567	6.0566	2.8514	6.1744	7.5839	-6.4623	1.549	-1.4368	4.1662	-1.9487	-0.1684	-4.3124	-4.8007	-2.5376	-0.0305	-1.4325	1.8963	7.903	3.7311	-1.2434	2.9874	-5.6759	4.8413
D02-OF-R2	-1.4177	3.6605	-4.3935	-3.1767	0.7234	-1.1787	-0.4032	-3.075	-3.1768	1.8414	1.3088	-5.1039	-2.1586	2.232	0.5241	-6.3992	5.8176	5.5993	2.5451	5.1351	7.0866	-6.9375	1.1409	-2.3281	4.3351	-2.1919	-0.6926	-4.1758	-4.2598	-1.7485	-0.2712	-2.5179	2.4741	7.4148	3.5637	-1.6407	2.9079	-5.5425	4.4794
D02-OF-R3	-3.3687	5.1256	-4.6242	-6.662	1.9556	-2.5598	-0.8036	-3.4571	-4.4095	2.0051	1.4022	-4.6616	-0.8968	3.0749	0.4027	-7.0549	6.6903	6.7803	3.8928	5.6184	7.5588	-7.2696	2.1418	-2.7299	4.4391	-1.7064	-0.6595	-4.5546	-5.017	-3.9499	-0.2388	-2.5647	1.7152	8.4367	3.3402	-0.7771	3.6674	-5.1806	4.8992
D02-OR-R1	-6.6529	8.8423	-4.7731	0.5665	-0.9368	0.0681	0.8761	-2.6255	-0.2317	-0.0513	0.3033	-1.4375	0.8726	0.2141	-1.9239	0.686	4.1747	4.999	1.8232	4.0728	6.023	-4.8112	-0.1385	-3.4387	-1.2677	-1.8753	0.0321	-1.5242	-1.0811	2.4404	-1.2165	-3.0617	0.7504	5.516	4.9235	-1.8286	0.6628	-12.4693	3.4987
D02-OR-R2	-8.3331	8.052	-2.648	3.202	1.0291	1.0869	2.8072	-1.0667	1.426	-0.0957	-0.6635	-5.7809	2.3063	-0.0487	-2.0452	0.3434	4.0129	4.7349	0.1224	3.2455	4.3153	-8.405	-1.0858	-3.5401	0.0849	-2.4162	0.1767	-0.0454	1.6121	4.3555	-2.5244	-7.0741	-1.1013	4.7901	4.2192	0.6814	0.0103	-8.4548	2.715
D02-ZF-R1	-0.8905	3.1318	-5.501	-3.7261	2.0708	-1.8105	-0.5516	-3.6542	-3.6968	1.2824	0.2723	-4.7855	-1.1777	1.7334	-0.6544	-4.6236	5.2825	5.6915	2.3854	4.3405	7.6762	-6.1028	1.6401	-2.1455	0.7298	-1.9455	-1.0114	-4.3702	-4.386	-1.5778	0.3659	-2.1613	2.1677	8.2302	5.2183	-0.6382	3.8532	-5.6146	4.9531
D02-ZF-R2	-0.0973	2.9964	-5.2284	-3.2356	0.6078	-1.2872	-0.1197	-3.0416	-3.2405	0.9516	0.4735	-5.6493	-1.1029	2.2241	0.1299	-6.0353	6.0983	6.1598	2.6162	4.2785	7.8169	-5.5647	1.5985	-0.6625	0.5354	-2.4322	-0.7543	-4.3595	-4.0624	-1.9219	0.7577	-1.9246	2.5609	7.1123	4.181	-0.6091	2.7324	-6.7035	4.2014
D02-ZF-R3	0.6209	4.069	-4.9485	-3.489	0.9595	-2.0586	-0.8015	-3.5324	-4.1269	1.2795	0.2722	-5.135	-1.2575	2.1136	-0.1679	-6.1524	5.9821	5.9831	2.4354	4.2787	7.3652	-5.2452	1.5484	-2.0353	0.8785	-1.9915	-0.6474	-4.3808	-4.582	-2.5759	-0.1311	-2.3938	2.6039	8.1032	4.9854	-0.9673	3.392	-5.157	4.9066
D02-ZH-R1	1.6041	2.8033	-3.1118	-1.6156	3.4769	-1.1215	0.4022	-5.7048	-1.7539	2.4306	1.3899	-3.101	1.3289	-1.0226	-0.829	-2.5149	4.0066	3.7797	1.6978	3.6355	6.2272	-6.5323	-0.4968	-5.0994	0.4611	-2.2077	-2.1807	-3.6494	-3.3024	0.0242	-3.8231	-5.1546	-1.4767	9.4961	4.9721	0.6394	4.1147	-3.8349	6.0426
D02-ZH-R2	3.0321	2.7009	-1.7274	0.6764	3.3536	2.1354	1.9721	-3.8905	0.0861	1.9356	0.8778	-5.3653	2.6256	-1.3869	-1.5275	-3.5547	3.6174	3.7365	1.3163	3.2362	5.7635	-8.4467	-2.3406	-5.7157	0.4123	-3.4526	-2.7161	-2.3149	-1.0679	1.663	-5.7013	-7.1135	-3.0679	8.807	4.6011	-0.1316	4.2092	-2.874	5.6372
D02-ZH-R3	0.8639	2.8898	-2.0925	-2.7695	3.3715	-0.0197	1.6877	-5.319	-1.9035	2.1781	1.2995	-5.7207	0.6118	0.3346	-0.7401	-5.9653	4.0856	4.2761	1.7521	3.8289	6.4132	-6.6684	-0.2525	-4.4086	0.6278	-2.8729	-2.7251	-2.9765	-3.1804	-1.6509	-2.5967	-4.7296	0.5306	9.4926	4.7788	0.7071	4.0744	-3.3797	6.1678
D02-ZR-R1	0.7357	4.6837	-4.2663	-5.4987	1.0836	-2.2541	-0.7041	-4.0132	-4.3466	1.491	1.3395	-3.9143	0.0045	1.6236	-1.1407	-6.3064	5.5168	6.0424	2.8703	4.3547	7.3759	-4.5492	1.3442	-2.9158	0.5867	-2.2406	-1.4222	-4.6021	-5.1339	-3.3567	-0.564	-3.3213	2.4372	9.0619	6.1385	-0.4245	3.9915	-5.5789	5.8719
D02-ZR-R2	2.0378	4.6145	-3.7528	-3.5612	1.3946	-1.4198	0.6722	-4.0236	-3.9838	1.2105	1.0902	-4.0957	0.9146	0.1105	-1.7557	-6.1553	5.5156	5.5687	1.6649	3.8456	6.3817	-4.0645	0.4838	-3.041	1.0355	-2.2725	-2.2967	-4.6712	-4.5067	-2.4432	-1.2257	-3.1945	2.7394	8.2909	5.8839	-0.6589	3.533	-5.3765	5.5114
D02-ZR-R3	1.6877	3.2483	-4.9016	-4.3588	0.2935	-1.745	-0.7702	-3.3068	-3.7216	2.6533	1.0274	-5.1433	-0.7144	1.3334	-1.3517	-6.1429	6.0371	6.081	2.6286	4.6064	7.4063	-5.0225	1.9804	-1.8045	0.9206	-2.1714	-1.3758	-4.4557	-4.5357	-3.121	0.3935	-2.2242	3.2184	7.5828	4.7782	-1.2444	4.3204	-6.3858	4.3001
D03-NF-R1	-12.5563	-5.636	-7.0084	-0.8044	-0.3503	-0.4575	0.5156	-3.463	-0.616	1.6158	0.3404	-0.7473	-0.4272	0.7674	-4.1106	-1.5779	5.2033	5.7812	1.4668	4.523	7.7637	-7.4468	-1.2446	2.7471	0.8571	1.5016	3.9018	-1.9277	-1.6246	1.6773	4.8709	-2.439	1.0281	3.952	4.0298	6.2151	-5.6636	-1.6125	0.9558
D03-NF-R2	-11.6985	-1.1731	-4.9059	0.1361	0.3657	-0.7487	1.1164	-3.6957	-1.3305	0.9782	0.2869	-0.1513	-0.4852	0.786	-2.9333	-2.9793	4.9998	5.1142	1.4323	3.9944	7.1489	-8.2769	-1.2523	3.3726	0.0898	1.3305	3.0807	-2.4775	-1.7111	1.0169	4.1079	-2.8649	0.3405	3.5069	3.7025	6.612	-5.3271	-2.1677	0.6599
D03-NF-R3	-12.8341	-6.9612	-6.4689	0.8743	-0.0245	-0.4891	1.0942	-3.2412	-0.9976	1.1793	0.4684	0.2565	-0.5026	1.5774	-3.6409	-3.07	5.423	5.7056	1.7166	4.3079	7.6151	-8.2867	-0.7922	2.7612	0.6596	1.4501	3.6772	-2.1779	-1.1711	1.1396	4.9383	-2.4067	1.3502	3.3684	4.0275	6.6342	-5.1446	-2.5316	0.5162
D03-OF-R1	-13.7872	-6.6306	-4.1568	-2.4214	0.7469	-0.9963	-0.2233	-3.2565	-2.6158	1.5813	0.3991	-1.0034	-1.7419	2.44	-3.66	-3.434	5.556	5.7651	2.5278	3.0185	6.9695	-8.0229	1.1632	7.2069	1.732	3.4418	4.029	-2.9997	-3.4445	-0.5628	5.4297	-3.1682	0.3487	4.2626	3.2702	7.1466	-5.4518	-0.3136	0.8561
D03-OF-R2	-13.3464	-5.7174	-4.1023	-1.7384	0.116	-0.3468	0.3543	-3.0999	-1.638	1.3674	0.1816	-1.6228	-1.6508	2.0465	-3.8161	-5.5653	5.5615	5.6387	2.1309	3.1744	6.4171	-7.6471	0.8195	6.5492	1.8129	2.1976	3.9537	-2.9272	-2.9962	-0.5305	5.2446	-3.0187	0.6339	5.1257	4.178	6.5094	-5.237	0.2473	0.7405
D03-OF-R3	-14.1925	-8.8495	-4.4685	-1.8742	0.0704	-0.9047	0.0408	-2.9261	-2.4904	1.5954	0.9687	-0.4096	-2.2437	3.0116	-3.1965	-5.5958	5.8788	5.8005	2.4249	3.6469	6.9266	-7.8266	1.2319	6.7938	2.5901	1.5295	4.147	-2.9687	-3.2722	-1.3133	5.1732	-2.6588	0.5927	4.8554	3.9944	6.7394	-4.4217	0.6634	0.9376
D03-OR-R1	-9.7866	-3.0802	-3.3452	0.3483	0.1576	0.2665	1.3146	-3.9706	0.028	1.8749	-0.6051	-0.4251	0.9316	0.4754	-2.5491	-0.1384	4.3404	5.0829	0.4199	2.7684	5.517	-7.7214	-0.5771	-0.0246	-4.0762	-0.1055	3.5147	-1.1184	-0.505	2.7591	5.301	-4.8023	-0.8938	3.6515	4.2335	6.8109	-5.7223	-1.3042	0.9546
D03-OR-R2	-10.0774	-1.4923	-3.1539	2.0227	0.497	0.2183	1.8251	-4.2637	0.5605	1.2096	-0.6828	-1.4727	1.1982	0.496	-3.2588	-0.7488	4.4697	4.7031	0.8743	2.8026	5.3464	-10.2501	-0.4482	0.0272	-3.2362	0.2467	2.5525	-1.1545	0.1159	3.0625	4.4326	-4.8875	-0.5949	3.5183	4.3298	5.9692	-4.6452	-0.8143	0.703
D03-OR-R3	-11.8927	-5.7547	-2.6385	2.1888	0.0692	1.1303	1.5149	-3.7781	-0.2153	1.5884	0.1012	-0.1065	1.1682	0.7648	-3.7313	-1.9613	4.3793	4.6245	0.4296	2.9965	5.8438	-10.7995	-0.0362	0.363	-3.2433	-0.1052	3.6853	-1.3599	0.1354	2.3509	5.6887	-4.1553	-0.498	4.1165	4.9716	6.7119	-5.0354	-0.7734	1.2617
D03-ZF-R1	-14.9407	-8.5093	-4.944	-4.3368	0.2744	-1.1931	0.0178	-3.413	-1.7726	2.5061	-0.3291	-1.4108	-2.6298	1.181	-2.5698	-5.2283	6.269	5.8718	3.4864	4.8806	7.6611	-6.6623	1.6155	3.2369	0.8747	3.2056	2.0527	-2.9047	-4.0585	-1.8813	4.0604	-1.8814	0.69	6.1585	5.5255	7.6257	-3.33	1.7341	3.0678
D03-ZF-R2	-10.6533	-5.2922	-6.1078	-1.844	1.4399	-2.0572	1.3574	-4.5373	-1.977	2.9797	-1.7846	-2.9984	-0.7034	0.7758	-3.4428	-5.3129	4.9241	5.3255	3.9207	3.3708	7.5114	-7.4086	1.4496	4.6878	-0.5349	3.2138	2.4304	-3.7003	-3.2192	-0.7013	4.4026	-3.2238	-0.3456	5.8912	4.5654	7.8547	-3.6085	0.933	2.4193
D03-ZF-R3	-13.8391	-7.7821	-4.9308	-3.4519	1.078	-1.549	0.1693	-3.7197	-1.8026	3.2497	-1.3163	-2.5986	0.0668	0.8584	-2.9813	-7.0069	5.2802	5.6308	4.4775	3.9744	7.8033	-6.9106	1.6709	4.4568	0.3993	4.0123	2.5527	-3.2894	-4.0366	-2.6966	4.3123	-2.9228	-0.0773	6.3401	5.504	7.9775	-3.6697	1.6103	3.1564
D03-ZH-R1	-9.8229	-6.561	-4.3694	-0.7405	0.8351	-1.4201	0.4925	-5.414	-1.2541	2.3698	-0.3679	0.7099	-0.2814	-0.9441	-3.406	-0.8164	4.4618	3.7734	2.6467	3.7965	5.8022	-5.6025	0.3478	1.2154	-0.4635	-0.3868	-0.6949	-2.6845	-2.4011	1.0215	0.6102	-5.028	-2.1929	7.7321	5.9382	8.6896	-2.3586	2.4411	4.3266
D03-ZH-R2	-11.6159	-6.0486	-3.3766	0.0903	2.7992	0.4976	1.8083	-5.2103	-0.2449	2.4949	-1.6955	-2.258	-0.2444	-0.9276	-3.3771	-3.725	4.0863	4.9664	3.1437	2.9886	6.5715	-8.3639	2.274	3.8982	-1.2581	0.3401	-0.9885	-2.6557	-1.559	1.1481	0.6043	-5.4747	-3.3151	7.235	4.9821	9.8874	-2.5794	1.5621	3.5403
D03-ZH-R3	-7.7016	-0.0514	-4.533	-0.0427	1.6581	0.4085	1.7934	-1.8046	-2.0506	1.7023	-1.7621	-3.3309	0.163	-1.5726	-1.7581	-4.3383	2.9521	4.1078	2.6809	1.6158	5.4168	-7.5985	1.3323	3.4839	-2.369	-0.2429	3.8063	-3.6451	-1.9618	0.1708	0.2417	-5.3776	-2.4544	6.3469	4.471	8.8615	-1.9239	0.7037	2.6024
D03-ZR-R1	-10.4864	-5.2407	-4.3552	-3.6806	1.526	-0.8056	1.4489	-5.3227	-1.1872	4.7191	-0.3701	-2.5349	-1.2906	-1.2822	-3.0974	-4.5465	4.4518	5.3562	3.3978	3.0917	7.0369	-6.0486	2.0622	2.9328	-0.8428	1.1696	0.153	-4.1222	-3.7328	-2.0652	2.6997	-4.4047	-1.2872	7.4643	6.1557	8.792	-2.4166	2.4986	4.1637
D03-ZR-R2	-13.1406	-5.3258	-4.6985	-2.4661	1.9573	-1.9137	1.6887	-4.2115	-2.175	3.145	-0.7007	-1.2504	-0.7362	-0.0751	-2.9753	-5.2736	5.4656	4.9896	4.442	3.7885	6.8294	-6.7932	1.5671	2.8329	-0.046	1.6767	0.1855	-3.7622	-4.1617	-1.6118	3.7476	-3.3818	-0.1221	6.698	5.1706	8.2526	-2.3894	1.5008	3.2728
D03-ZR-R3	-12.468	-9.141	-4.9966	-2.3481	1.1599	-1.4074	0.3676	-4.1484	-1.9216	3.1913	-0.3956	-1.0363	-0.9217	0.0404	-3.1753	-6.4272	5.3775	5.4662	4.2301	4.4903	7.5045	-7.2386	1.6314	3.7266	0.2602	2.8896	2.1432	-3.4213	-3.6889	-1.7999	4.1599	-2.9919	0.2795	6.1857	5.3747	7.9393	-3.3573	1.3066	3.1606
D04-NF-R1	-5.9242	6.4862	-4.3165	-2.2254	-1.6412	-1.5584	-0.2772	-2.7558	-2.0954	0.2739	1.5501	-4.1487	-0.8869	-2.7502	-3.1108	-3.5669	5.9206	5.4637	2.3085	5.9555	6.3906	-6.7543	-0.9638	-1.0331	-2.249	0.9829	3.2215	-2.2714	-3.0599	-0.2327	1.6909	-0.35	-1.4449	3.8065	2.779	4.7791	-0.538	0.8053	1.7403
D04-NF-R2	-6.3476	6.2971	-4.5725	-2.0797	-1.3771	-1.069	0.2516	-2.6419	-1.9293	0.7287	1.5241	-3.5349	-1.8575	-3.4611	-3.7677	-5.5564	6.1801	5.2115	2.0406	6.2742	6.6439	-5.5629	-0.8812	-0.8729	-1.9773	1.1471	2.7574	-1.9725	-2.8709	-0.8564	1.5541	-0.3858	-1.6112	4.1471	2.9666	5.1432	-0.7738	0.8754	2.2168
