Well,Well96,PCR_Replicate,Plate,SampleName,Donor,Condition,Replicate,SampleCode,SampleNameFull,Omit,Sample,Target,Task,Dyes,Cq,Cq.Conf,Amp.Score,Amp.Status,Annotated,Baseline.Start,Baseline.End,Curve.Quality,Result.Quality.Issues,logCopyNumber,CopyNumber,PlotOrder
E5,C3,Rep1,Plate3,D02_ZR_R3,D02,ZR,R3,3-2-6,D02_ZR_R3_Rep1,false,Sample,16S,Unknown,SYBR,16.4303649033067,0.90694553689404,NA,Amp,false,3,9,NA,NA,6.09253517466239,206245235.328281,6
E6,C3,Rep2,Plate3,D02_ZR_R3,D02,ZR,R3,3-2-6,D02_ZR_R3_Rep2,false,Sample,16S,Unknown,SYBR,16.7374471111007,0.914548996611284,NA,Amp,false,3,11,NA,NA,5.9944258430988,164541174.396363,6
E7,C4,Rep1,Plate3,D05_ZF_R3,D05,ZF,R3,3-2-10,D05_ZF_R3_Rep1,false,Sample,16S,Unknown,SYBR,17.4703901416932,0.867814651564251,NA,Amp,false,3,9,NA,NA,5.76025874067309,95963811.7873891,5
E8,C4,Rep2,Plate3,D05_ZF_R3,D05,ZF,R3,3-2-10,D05_ZF_R3_Rep2,false,Sample,16S,Unknown,SYBR,17.454023460427,0.893967014638798,NA,Amp,false,3,10,NA,NA,5.76548771232366,97126214.3943718,5
NA,NA,,,,,NA,NA,,,,,,,,NA,,,,,,,,,NA,NA,NA
F1,C1,Rep3,Plate3,D03_ZH_R3,D03,ZH,R3,3-3-14,D03_ZH_R3_Rep3,false,Sample,16S,Unknown,SYBR,14.3660863677994,0.922396634759755,3.47733976375978,Amp,false,3,8,NA,NA,6.75204908377017,941668045.579053,7
NA,NA,,,,,NA,NA,,,,,,,,NA,,,,,,,,,NA,NA,NA
F11,C6,Rep3,Plate3,D03_ZR_R3,D03,ZR,R3,3-3-9,D03_ZR_R3_Rep3,false,Sample,16S,Unknown,SYBR,17.3431188296531,0.889893492036243,3.47870171363144,Amp,false,3,10,NA,NA,5.80092050170828,105382682.996909,6
F13,C7,Rep3,Plate3,D08_ZF_R3,D08,ZF,R3,3-1-11,D08_ZF_R3_Rep3,false,Sample,16S,Unknown,SYBR,14.2832693051933,0.911704891924125,3.46182143145998,Amp,false,3,8,NA,NA,6.77850820920343,1000822265.93267,5
F15,C8,Rep3,Plate3,D05_OR_R3,D05,OR,R3,3-3-15,D05_OR_R3_Rep3,false,Sample,16S,Unknown,SYBR,11.5777344237489,0.908116183509236,3.46690420517453,Amp,false,3,6,NA,NA,7.64289635023996,7323945431.69062,3
F17,C9,Rep3,Plate3,D04_ZR_R3,D04,ZR,R3,3-4-8,D04_ZR_R3_Rep3,false,Sample,16S,Unknown,SYBR,13.397224061553,0.889064098822333,3.47963404845089,Amp,false,3,7,NA,NA,7.06158975669235,1920606995.1936,6
F19,C10,Rep3,Plate3,D08_NF_R3,D08,NF,R3,3-3-3,D08_NF_R3_Rep3,false,Sample,16S,Unknown,SYBR,9.43641508722508,0.934453472862283,3.47525863444321,Amp,false,3,5,NA,NA,8.3270239337939,35389357939.521,1
F21,C11,Rep3,Plate3,NCO_B1_R3,NCO,B1,R3,3-1-12,NCO_B1_R3_Rep3,false,Sample,16S,Unknown,SYBR,24.9645355685803,0.945285034936261,3.47742532532894,Amp,false,3,14,NA,NA,3.36596307713091,387089.888367158,7
F23,C12,Rep3,Plate3,D04_NF_R3,D04,NF,R3,3-3-7,D04_NF_R3_Rep3,false,Sample,16S,Unknown,SYBR,7.67441929449323,0.920333001970181,3.47762848479406,Amp,false,3,4,NA,NA,8.88996188674338,129363166155.707,1
F3,C2,Rep3,Plate3,D06_OH_R3,D06,OH,R3,3-3-17,D06_OH_R3_Rep3,false,Sample,16S,Unknown,SYBR,12.5750879350666,0.937480697982583,3.48143990849783,Amp,false,3,7,NA,NA,7.32425305588928,3516428615.24173,4
F5,C3,Rep3,Plate3,D02_ZR_R3,D02,ZR,R3,3-2-6,D02_ZR_R3_Rep3,false,Sample,16S,Unknown,SYBR,16.449836535816,0.90802101840687,3.45849178501687,Amp,false,3,9,NA,NA,6.08631420580959,203311973.244687,6
F7,C4,Rep3,Plate3,D05_ZF_R3,D05,ZF,R3,3-2-10,D05_ZF_R3_Rep3,false,Sample,16S,Unknown,SYBR,17.8059336779558,0.86761744705088,NA,Amp,false,3,11,NA,NA,5.65305633292148,74973033.371213,5
NA,NA,,,,,NA,NA,,,,,,,,NA,,,,,,,,,NA,NA,NA
G1,D1,Rep1,Plate3,D09_ZH_R3,D09,ZH,R3,3-1-19,D09_ZH_R3_Rep1,false,Sample,16S,Unknown,SYBR,17.6046233331346,0.864722539143698,NA,Amp,false,3,10,NA,NA,5.7173727370177,86940370.5022665,7
G13,D7,Rep1,Plate3,D10_ZF_R3,D10,ZF,R3,3-3-1,D10_ZF_R3_Rep1,false,Sample,16S,Unknown,SYBR,14.2904036956992,0.924356697487368,3.47800141206671,Amp,false,3,8,NA,NA,6.77622885121431,995583294.787161,5
G14,D7,Rep2,Plate3,D10_ZF_R3,D10,ZF,R3,3-3-1,D10_ZF_R3_Rep2,false,Sample,16S,Unknown,SYBR,13.7351357009329,0.935982904715869,3.47099042646379,Amp,false,3,8,NA,NA,6.9536307664751,1497888602.05112,5
G15,D8,Rep1,Plate3,D10_OR_R3,D10,OR,R3,3-4-1,D10_OR_R3_Rep1,false,Sample,16S,Unknown,SYBR,11.1894226410407,0.954327951037673,3.44737282882603,Amp,false,3,6,NA,NA,7.7669576226707,9745550410.47497,3
G16,D8,Rep2,Plate3,D10_OR_R3,D10,OR,R3,3-4-1,D10_OR_R3_Rep2,false,Sample,16S,Unknown,SYBR,10.9981036403158,0.961648787074684,3.46747993558554,Amp,false,3,6,NA,NA,7.82808190405247,11218393093.7872,3
NA,NA,,,,,NA,NA,,,,,,,,NA,,,,,,,,,NA,NA,NA
NA,NA,,,,,NA,NA,,,,,,,,NA,,,,,,,,,NA,NA,NA
G19,D10,Rep1,Plate3,D04_OF_R3,D04,OF,R3,3-2-7,D04_OF_R3_Rep1,false,Sample,16S,Unknown,SYBR,13.3825692680042,0.861755497778585,3.45816083299774,Amp,false,3,7,NA,NA,7.06627179935967,1941424692.36055,2
G2,D1,Rep2,Plate3,D09_ZH_R3,D09,ZH,R3,3-1-19,D09_ZH_R3_Rep2,false,Sample,16S,Unknown,SYBR,17.7500487173106,0.871606907889754,NA,Amp,false,3,10,NA,NA,5.6709109529359,78119544.538932,7
G20,D10,Rep2,Plate3,D04_OF_R3,D04,OF,R3,3-2-7,D04_OF_R3_Rep2,false,Sample,16S,Unknown,SYBR,13.4378581373379,0.866120296845102,3.4828631508167,Amp,false,3,7,NA,NA,7.0486076238537,1864044918.45641,2
G21,D11,Rep1,Plate3,D07_ZH_R3,D07,ZH,R3,3-3-5,D07_ZH_R3_Rep1,false,Sample,16S,Unknown,SYBR,14.9538040149213,0.860750298449542,3.48995539780023,Amp,false,3,8,NA,NA,6.5642798674373,611122983.225465,7
G23,D12,Rep1,Plate3,D08_OR_R3,D08,OR,R3,3-2-14,D08_OR_R3_Rep1,false,Sample,16S,Unknown,SYBR,9.77910690208619,0.936239765538794,3.48539385620316,Amp,false,3,5,NA,NA,8.21753773096288,27503406046.4882,3
G24,D12,Rep2,Plate3,D08_OR_R3,D08,OR,R3,3-2-14,D08_OR_R3_Rep2,false,Sample,16S,Unknown,SYBR,9.9292150799659,0.940947212535407,3.48467172311565,Amp,false,3,5,NA,NA,8.16957984665626,24627968887.3194,3
G3,D2,Rep1,Plate3,D01_ZH_R3,D01,ZH,R3,3-1-1,D01_ZH_R3_Rep1,false,Sample,16S,Unknown,SYBR,16.9737227694469,0.89734617193502,3.48922163732338,Amp,false,3,9,NA,NA,5.91893841231728,138288848.998431,7
G4,D2,Rep2,Plate3,D01_ZH_R3,D01,ZH,R3,3-1-1,D01_ZH_R3_Rep2,false,Sample,16S,Unknown,SYBR,17.1533281333762,0.91163447960233,3.47580990779933,Amp,false,3,9,NA,NA,5.86155650690857,121172831.545312,7
G7,D4,Rep1,Plate3,D05_OH_R3,D05,OH,R3,3-2-16,D05_OH_R3_Rep1,false,Sample,16S,Unknown,SYBR,12.7155027964889,0.925532155200086,3.47421499254687,Amp,false,3,7,NA,NA,7.27939207779907,3171325556.80474,4
H1,D1,Rep3,Plate3,D09_ZH_R3,D09,ZH,R3,3-1-19,D09_ZH_R3_Rep3,false,Sample,16S,Unknown,SYBR,17.7037251969693,0.848964026054219,NA,Amp,false,3,10,NA,NA,5.68571079969032,80827575.0140199,7
H13,D7,Rep3,Plate3,D10_ZF_R3,D10,ZF,R3,3-3-1,D10_ZF_R3_Rep3,false,Sample,16S,Unknown,SYBR,14.3756676098102,0.946083046149299,3.49362029314743,Amp,false,3,8,NA,NA,6.74898798408619,935054088.933857,5
H15,D8,Rep3,Plate3,D10_OR_R3,D10,OR,R3,3-4-1,D10_OR_R3_Rep3,false,Sample,16S,Unknown,SYBR,11.2749509715343,0.959285484588813,3.49013708205771,Amp,false,3,6,NA,NA,7.73963227746508,9151262795.06355,3
NA,NA,,,,,NA,NA,,,,,,,,NA,,,,,,,,,NA,NA,NA
NA,NA,,,,,NA,NA,,,,,,,,NA,,,,,,,,,NA,NA,NA
H19,D10,Rep3,Plate3,D04_OF_R3,D04,OF,R3,3-2-7,D04_OF_R3_Rep3,false,Sample,16S,Unknown,SYBR,13.8830200263146,0.848853708976143,3.46860661369858,Amp,false,3,7,NA,NA,6.90638337817424,1343482852.77727,2
H23,D12,Rep3,Plate3,D08_OR_R3,D08,OR,R3,3-2-14,D08_OR_R3_Rep3,false,Sample,16S,Unknown,SYBR,9.93566148401034,0.945783926224793,3.49228938653296,Amp,false,3,6,NA,NA,8.16752029264845,24511452207.7335,3
H3,D2,Rep3,Plate3,D01_ZH_R3,D01,ZH,R3,3-1-1,D01_ZH_R3_Rep3,false,Sample,16S,Unknown,SYBR,17.3260278373943,0.904848186978366,3.4651759047376,Amp,false,3,9,NA,NA,5.80638088262162,106716023.067141,7
H7,D4,Rep3,Plate3,D05_OH_R3,D05,OH,R3,3-2-16,D05_OH_R3_Rep3,false,Sample,16S,Unknown,SYBR,12.5196265411254,0.92971872706819,3.48420963535549,Amp,false,3,7,NA,NA,7.34197235107816,3662866587.83041,4
I1,E1,Rep1,Plate3,D08_OH_R3,D08,OH,R3,3-1-2,D08_OH_R3_Rep1,false,Sample,16S,Unknown,SYBR,13.4258037053342,0.932743066505818,3.50361499248248,Amp,false,3,8,NA,NA,7.05245888008492,1880648490.36129,4
I10,E5,Rep2,Plate3,D02_NF_R3,D02,NF,R3,3-1-18,D02_NF_R3_Rep2,false,Sample,16S,Unknown,SYBR,10.552681813826,0.917098678726995,3.47741894040212,Amp,false,3,6,NA,NA,7.9703891968607,15568183663.2598,1
I11,E6,Rep1,Plate3,NCO_B3_R3,NCO,B3,R3,3-3-11,NCO_B3_R3_Rep1,false,Sample,16S,Unknown,SYBR,23.4648177141733,0.882510053085522,3.42708719860779,Amp,false,3,13,NA,NA,3.84510616160598,1166688.4843027,7
I12,E6,Rep2,Plate3,NCO_B3_R3,NCO,B3,R3,3-3-11,NCO_B3_R3_Rep2,false,Sample,16S,Unknown,SYBR,23.6607371757766,0.865708639331998,3.43457936725954,Amp,false,3,13,NA,NA,3.78251208441643,1010091.7733588,7
I13,E7,Rep1,Plate3,D10_OH_R3,D10,OH,R3,3-3-8,D10_OH_R3_Rep1,false,Sample,16S,Unknown,SYBR,11.8000281088769,0.963551207577721,3.51146823117911,Amp,false,3,6,NA,NA,7.57187600355369,6219060091.17867,4
I14,E7,Rep2,Plate3,D10_OH_R3,D10,OH,R3,3-3-8,D10_OH_R3_Rep2,false,Sample,16S,Unknown,SYBR,11.9470207247524,0.950580320947455,3.48527708142265,Amp,false,3,6,NA,NA,7.52491350646888,5581645575.23147,4
I15,E8,Rep1,Plate3,PCO_B3_R3,PCO,B3,R3,3-3-13,PCO_B3_R3_Rep1,false,Sample,16S,Unknown,SYBR,16.0044195445823,0.959365921844096,3.44688825780866,Amp,false,3,9,NA,NA,6.22861995380759,282142625.524125,7
I16,E8,Rep2,Plate3,PCO_B3_R3,PCO,B3,R3,3-3-13,PCO_B3_R3_Rep2,false,Sample,16S,Unknown,SYBR,15.9986459210566,0.969164314143156,3.48535930540154,Amp,false,3,9,NA,NA,6.23046456196275,283343537.420465,7
I17,E9,Rep1,Plate3,D06_ZR_R3,D06,ZR,R3,3-2-5,D06_ZR_R3_Rep1,false,Sample,16S,Unknown,SYBR,17.9734600946354,0.885890336030777,NA,Amp,false,3,11,NA,NA,5.59953351609094,66279964.2819145,6
I18,E9,Rep2,Plate3,D06_ZR_R3,D06,ZR,R3,3-2-5,D06_ZR_R3_Rep2,false,Sample,16S,Unknown,SYBR,17.7577964283476,0.890851184748013,3.48478423555032,Amp,false,3,10,NA,NA,5.66843564589533,77675560.4539731,6
I19,E10,Rep1,Plate3,D08_ZR_R3,D08,ZR,R3,3-4-2,D08_ZR_R3_Rep1,false,Sample,16S,Unknown,SYBR,15.2921001615468,0.888838411785968,3.47067359975618,Amp,false,3,9,NA,NA,6.45619803145469,476482309.475199,6
I2,E1,Rep2,Plate3,D08_OH_R3,D08,OH,R3,3-1-2,D08_OH_R3_Rep2,false,Sample,16S,Unknown,SYBR,13.7561073753814,0.946041087588316,3.46567000009565,Amp,false,3,7,NA,NA,6.94693055099634,1474956800.54497,4
I20,E10,Rep2,Plate3,D08_ZR_R3,D08,ZR,R3,3-4-2,D08_ZR_R3_Rep2,false,Sample,16S,Unknown,SYBR,15.2871311219798,0.882408148458687,3.44029855984246,Amp,false,3,9,NA,NA,6.45778558403201,478227265.976512,6
I21,E11,Rep1,Plate3,D06_OR_R3,D06,OR,R3,3-4-15,D06_OR_R3_Rep1,false,Sample,16S,Unknown,SYBR,11.2943735438603,0.932693162712502,3.47249481851371,Amp,false,3,6,NA,NA,7.73342698279224,9021437244.65048,3
I22,E11,Rep2,Plate3,D06_OR_R3,D06,OR,R3,3-4-15,D06_OR_R3_Rep2,false,Sample,16S,Unknown,SYBR,11.3009836182453,0.932124238482738,3.45868602491849,Amp,false,3,6,NA,NA,7.73131513794079,8977675166.66013,3
I23,E12,Rep1,Plate3,D03_NF_R3,D03,NF,R3,3-2-13,D03_NF_R3_Rep1,false,Sample,16S,Unknown,SYBR,10.609033000395,0.917417879134751,3.48601961474189,Amp,false,3,6,NA,NA,7.95238562287701,14936002323.2206,1
I24,E12,Rep2,Plate3,D03_NF_R3,D03,NF,R3,3-2-13,D03_NF_R3_Rep2,false,Sample,16S,Unknown,SYBR,10.6280087734664,0.913741580206248,3.49269821361548,Amp,false,3,6,NA,NA,7.94632307556983,14728951265.0888,1
I3,E2,Rep1,Plate3,D02_OH_R3,D02,OH,R3,3-3-10,D02_OH_R3_Rep1,false,Sample,16S,Unknown,SYBR,11.8166628834644,0.94360290719015,3.4672178758822,Amp,false,3,6,NA,NA,7.56656137908484,6143418889.05627,4
I4,E2,Rep2,Plate3,D02_OH_R3,D02,OH,R3,3-3-10,D02_OH_R3_Rep2,false,Sample,16S,Unknown,SYBR,11.841022861187,0.943901165695198,3.47419788730756,Amp,false,3,6,NA,NA,7.55877863859842,6034306815.87895,4
NA,NA,,,,,NA,NA,,,,,,,,NA,,,,,,,,,NA,NA,NA
NA,NA,,,,,NA,NA,,,,,,,,NA,,,,,,,,,NA,NA,NA
I7,E4,Rep1,Plate3,D04_OH_R3,D04,OH,R3,3-1-16,D04_OH_R3_Rep1,false,Sample,16S,Unknown,SYBR,12.7497989632825,0.900254708787863,3.49804742140307,Amp,false,3,7,NA,NA,7.26843483601198,3092313992.71796,4
I8,E4,Rep2,Plate3,D04_OH_R3,D04,OH,R3,3-1-16,D04_OH_R3_Rep2,false,Sample,16S,Unknown,SYBR,13.4052845057834,0.896957713733092,3.50128721530711,Amp,false,3,7,NA,NA,7.05901453489349,1909252133.19734,4
I9,E5,Rep1,Plate3,D02_NF_R3,D02,NF,R3,3-1-18,D02_NF_R3_Rep1,false,Sample,16S,Unknown,SYBR,10.277715194445,0.922977265126056,3.47259193075951,Amp,false,3,6,NA,NA,8.05823795704631,19058411801.6191,1
J11,E6,Rep3,Plate3,NCO_B3_R3,NCO,B3,R3,3-3-11,NCO_B3_R3_Rep3,false,Sample,16S,Unknown,SYBR,23.2831167149022,0.865338412947131,3.45636592693935,Amp,false,3,13,NA,NA,3.90315759907278,1333540.92625148,7
J13,E7,Rep3,Plate3,D10_OH_R3,D10,OH,R3,3-3-8,D10_OH_R3_Rep3,false,Sample,16S,Unknown,SYBR,12.00493150964,0.968430611571475,3.49122259371173,Amp,false,3,6,NA,NA,7.506411658262,5348849863.4296,4
J15,E8,Rep3,Plate3,PCO_B3_R3,PCO,B3,R3,3-3-13,PCO_B3_R3_Rep3,false,Sample,16S,Unknown,SYBR,16.1879386026257,0.959944318500967,3.44774250295655,Amp,false,3,9,NA,NA,6.16998766689274,246511064.16697,7
J17,E9,Rep3,Plate3,D06_ZR_R3,D06,ZR,R3,3-2-5,D06_ZR_R3_Rep3,false,Sample,16S,Unknown,SYBR,18.3417484399353,0.846780320688043,NA,Amp,false,3,13,NA,NA,5.48186950800791,50549662.1856362,6
J21,E11,Rep3,Plate3,D06_OR_R3,D06,OR,R3,3-4-15,D06_OR_R3_Rep3,false,Sample,16S,Unknown,SYBR,11.3475878744172,0.930804864904462,3.47929410056051,Amp,false,3,6,NA,NA,7.71642559922773,8675097186.1718,3
J23,E12,Rep3,Plate3,D03_NF_R3,D03,NF,R3,3-2-13,D03_NF_R3_Rep3,false,Sample,16S,Unknown,SYBR,11.1010404416516,0.906432111946658,3.48340240239589,Amp,false,3,6,NA,NA,7.79519474707617,10400243240.784,1
J3,E2,Rep3,Plate3,D02_OH_R3,D02,OH,R3,3-3-10,D02_OH_R3_Rep3,false,Sample,16S,Unknown,SYBR,11.883439867125,0.941639719500345,3.46496729342413,Amp,false,3,6,NA,NA,7.54522687951277,5848919298.22393,4
NA,NA,,,,,NA,NA,,,,,,,,NA,,,,,,,,,NA,NA,NA
NA,NA,,,,,NA,NA,,,,,,,,NA,,,,,,,,,NA,NA,NA
J7,E4,Rep3,Plate3,D04_OH_R3,D04,OH,R3,3-1-16,D04_OH_R3_Rep3,false,Sample,16S,Unknown,SYBR,12.8799046467325,0.797797335993603,3.48440649016259,Amp,false,3,7,NA,NA,7.22686752500558,2810064410.38538,4
J9,E5,Rep3,Plate3,D02_NF_R3,D02,NF,R3,3-1-18,D02_NF_R3_Rep3,false,Sample,16S,Unknown,SYBR,10.4705323995815,0.927627314251996,3.49428462837954,Amp,false,3,6,NA,NA,7.99663501610816,16538029631.3687,1
K10,F5,Rep2,Plate3,D09_ZR_R3,D09,ZR,R3,3-1-5,D09_ZR_R3_Rep2,false,Sample,16S,Unknown,SYBR,18.8276246414371,0.913949169013906,3.49796436335164,Amp,false,3,11,NA,NA,5.32663749474854,35357882.1837026,6
K11,F6,Rep1,Plate3,D07_ZF_R3,D07,ZF,R3,3-4-16,D07_ZF_R3_Rep1,false,Sample,16S,Unknown,SYBR,16.3384614009142,0.864519357933229,3.46144779409822,Amp,false,3,9,NA,NA,6.12189731600185,220671407.782202,5
K13,F7,Rep1,Plate3,D09_ZF_R3,D09,ZF,R3,3-2-19,D09_ZF_R3_Rep1,false,Sample,16S,Unknown,SYBR,16.9436232796159,0.91661307444548,NA,Amp,false,3,10,NA,NA,5.92855486274252,141385089.912333,5
K14,F7,Rep2,Plate3,D09_ZF_R3,D09,ZF,R3,3-2-19,D09_ZF_R3_Rep2,false,Sample,16S,Unknown,SYBR,17.2963292965187,0.897959253939262,NA,Amp,false,3,9,NA,NA,5.81586923433907,109073182.233585,5
K17,F9,Rep1,Plate3,D10_NF_R3,D10,NF,R3,3-1-13,D10_NF_R3_Rep1,false,Sample,16S,Unknown,SYBR,24.1664585852118,0.909672110261431,3.46270368654805,Amp,false,3,17,NA,NA,3.6209397491336,696287.33985485,1
K18,F9,Rep2,Plate3,D10_NF_R3,D10,NF,R3,3-1-13,D10_NF_R3_Rep2,false,Sample,16S,Unknown,SYBR,25.2492402393089,0.921534416599253,3.45770475917047,Amp,false,3,13,NA,NA,3.27500311843166,313943.769165748,1
K19,F10,Rep1,Plate3,water_2,water,2,NA,NA,water_2_Rep1,false,Sample,16S,Unknown,SYBR,24.1901015695077,0.969662888808115,3.47241516933842,Amp,false,3,13,NA,NA,3.61338608002948,684281.548729889,7
