Well,Well96,PCR_Replicate,Plate,SampleName,Donor,Condition,Replicate,SampleCode,SampleNameFull,Omit,Sample,Target,Task,Dyes,Cq,Cq.Conf,Amp.Score,Amp.Status,Annotated,Baseline.Start,Baseline.End,Curve.Quality,Result.Quality.Issues,logCopyNumber,CopyNumber,PlotOrder
K20,F10,Rep2,Plate3,water_2,water,2,NA,NA,water_2_Rep2,false,Sample,16S,Unknown,SYBR,22.4550533288606,0.939122217791202,3.44224988946494,Amp,false,3,12,NA,NA,4.16771459141835,2452242.08263227,7
K21,F11,Rep1,Plate3,D01_ZR_R3,D01,ZR,R3,3-1-7,D01_ZR_R3_Rep1,false,Sample,16S,Unknown,SYBR,18.3253594722396,0.909695760421381,3.48688153790786,Amp,false,3,10,NA,NA,5.48710559992345,51162805.3407152,6
K22,F11,Rep2,Plate3,D01_ZR_R3,D01,ZR,R3,3-1-7,D01_ZR_R3_Rep2,false,Sample,16S,Unknown,SYBR,18.9797151951251,0.913942084961623,3.4523653577872,Amp,false,3,12,NA,NA,5.2780462635383,31615132.9993826,6
K23,F12,Rep1,Plate3,D03_OH_R3,D03,OH,R3,3-4-12,D03_OH_R3_Rep1,false,Sample,16S,Unknown,SYBR,14.9213863540412,0.875378320366832,3.4766403446314,Amp,false,3,9,NA,NA,6.57463694759068,625872251.482158,4
K24,F12,Rep2,Plate3,D03_OH_R3,D03,OH,R3,3-4-12,D03_OH_R3_Rep2,false,Sample,16S,Unknown,SYBR,15.4714960724004,0.910425237731424,3.44665102845607,Amp,false,3,8,NA,NA,6.39888304396154,417572407.598886,4
K3,F2,Rep1,Plate3,PCO_B1_R3,PCO,B1,R3,3-1-8,PCO_B1_R3_Rep1,false,Sample,16S,Unknown,SYBR,16.5757137069179,0.972119871464561,3.47188377294697,Amp,false,3,9,NA,NA,6.04609785721472,185330375.995372,7
K4,F2,Rep2,Plate3,PCO_B1_R3,PCO,B1,R3,3-1-8,PCO_B1_R3_Rep2,false,Sample,16S,Unknown,SYBR,18.7004686096222,0.889680724775356,3.41973129298201,Inconclusive,false,3,15,NA,NA,5.36726242504082,38824974.0975651,7
K5,F3,Rep1,Plate3,D02_OF_R3,D02,OF,R3,3-4-7,D02_OF_R3_Rep1,false,Sample,16S,Unknown,SYBR,12.2646578240495,0.778805206669532,3.47565044441759,Amp,false,3,7,NA,NA,7.42343200509601,4418559979.86876,2
K6,F3,Rep2,Plate3,D02_OF_R3,D02,OF,R3,3-4-7,D02_OF_R3_Rep2,false,Sample,16S,Unknown,SYBR,12.2050059163422,0.943015201897553,3.49506117094227,Amp,false,3,7,NA,NA,7.44249012257438,4616776728.56233,2
L17,F9,Rep3,Plate3,D10_NF_R3,D10,NF,R3,3-1-13,D10_NF_R3_Rep3,false,Sample,16S,Unknown,SYBR,25.6646728776757,0.919963255858998,3.48130358080869,Amp,false,3,14,NA,NA,3.14227703588636,231273.453470176,1
L19,F10,Rep3,Plate3,water_2,water,2,NA,NA,water_2_Rep3,false,Sample,16S,Unknown,SYBR,23.4885237574815,0.937977367844842,3.45377010282388,Amp,false,3,14,NA,NA,3.83753234585256,1146518.57564781,7
L21,F11,Rep3,Plate3,D01_ZR_R3,D01,ZR,R3,3-1-7,D01_ZR_R3_Rep3,false,Sample,16S,Unknown,SYBR,18.2376041360789,0.939228691701584,3.48639927140083,Amp,false,3,10,NA,NA,5.51514244853709,54574680.0328416,6
L23,F12,Rep3,Plate3,D03_OH_R3,D03,OH,R3,3-4-12,D03_OH_R3_Rep3,false,Sample,16S,Unknown,SYBR,15.6336548524955,0.898826370866301,3.45575600679204,Amp,false,3,9,NA,NA,6.34707512699824,370615754.347392,4
L3,F2,Rep3,Plate3,PCO_B1_R3,PCO,B1,R3,3-1-8,PCO_B1_R3_Rep3,false,Sample,16S,Unknown,SYBR,16.6707004119422,0.969730194076625,3.49291848674572,Amp,false,3,9,NA,NA,6.01575066711113,172822155.188687,7
L5,F3,Rep3,Plate3,D02_OF_R3,D02,OF,R3,3-4-7,D02_OF_R3_Rep3,false,Sample,16S,Unknown,SYBR,12.2545154348309,0.815041673979193,3.47487851277227,Amp,false,3,7,NA,NA,7.42667238503806,4451651260.60137,2
M1,G1,Rep1,Plate3,D08_OF_R3,D08,OF,R3,3-2-2,D08_OF_R3_Rep1,false,Sample,16S,Unknown,SYBR,10.2466824153227,0.944790874288532,3.49296681660268,Amp,false,3,6,NA,NA,8.06815258296401,19498505826.3077,2
M11,G6,Rep1,Plate3,D01_ZF_R3,D01,ZF,R3,3-2-17,D01_ZF_R3_Rep1,false,Sample,16S,Unknown,SYBR,15.9360577584052,0.909504669238755,3.48096992454504,Amp,false,3,9,NA,NA,6.25046078006224,296694523.267706,5
M12,G6,Rep2,Plate3,D01_ZF_R3,D01,ZF,R3,3-2-17,D01_ZF_R3_Rep2,false,Sample,16S,Unknown,SYBR,15.7641344329988,0.898636602922293,3.48941444711528,Amp,false,3,9,NA,NA,6.30538836006428,336695343.149644,5
M13,G7,Rep1,Plate3,D06_ZF_R3,D06,ZF,R3,3-3-4,D06_ZF_R3_Rep1,false,Sample,16S,Unknown,SYBR,14.3613034508508,0.895331320466216,3.43921746395889,Amp,false,3,8,NA,NA,6.75357717225214,944987191.092563,5
M14,G7,Rep2,Plate3,D06_ZF_R3,D06,ZF,R3,3-3-4,D06_ZF_R3_Rep2,false,Sample,16S,Unknown,SYBR,14.0030818587122,0.909897630179434,3.47840797713713,Amp,false,3,8,NA,NA,6.86802496526768,1229911082.52849,5
M15,G8,Rep1,Plate3,D09_OF_R3,D09,OF,R3,3-3-16,D09_OF_R3_Rep1,false,Sample,16S,Unknown,SYBR,12.0308879959913,0.918922972022944,3.47589504902344,Amp,false,3,7,NA,NA,7.49811885112098,5247683099.92903,2
M16,G8,Rep2,Plate3,D09_OF_R3,D09,OF,R3,3-3-16,D09_OF_R3_Rep2,false,Sample,16S,Unknown,SYBR,11.842585466589,0.914095519840007,3.4796225882806,Amp,false,3,7,NA,NA,7.55827940364569,6027374178.77552,2
M17,G9,Rep1,Plate3,D07_OR_R3,D07,OR,R3,3-1-9,D07_OR_R3_Rep1,false,Sample,16S,Unknown,SYBR,13.064475906686,0.905166737932987,3.44851428104333,Amp,false,3,7,NA,NA,7.16789907134634,2453283969.09053,3
M18,G9,Rep2,Plate3,D07_OR_R3,D07,OR,R3,3-1-9,D07_OR_R3_Rep2,false,Sample,16S,Unknown,SYBR,13.4412094509457,0.903769361658421,3.47375195459168,Amp,false,3,7,NA,NA,7.04753691663076,1859454972.72271,3
M19,G10,Rep1,Plate3,D08_ZH_R3,D08,ZH,R3,3-4-6,D08_ZH_R3_Rep1,false,Sample,16S,Unknown,SYBR,20.4213616936958,0.930466009985064,3.45461063711086,Amp,false,3,11,NA,NA,4.81745632789271,10947251.0441128,7
M2,G1,Rep2,Plate3,D08_OF_R3,D08,OF,R3,3-2-2,D08_OF_R3_Rep2,false,Sample,16S,Unknown,SYBR,10.3203918569899,0.93698735922443,3.48496060394694,Amp,false,3,6,NA,NA,8.0446032405783,18469366109.4643,2
M20,G10,Rep2,Plate3,D08_ZH_R3,D08,ZH,R3,3-4-6,D08_ZH_R3_Rep2,false,Sample,16S,Unknown,SYBR,20.7482542806991,0.912522584297017,3.48372951282974,Amp,false,3,13,NA,NA,4.71301780169356,8607292.29280993,7
M21,G11,Rep1,Plate3,D05_OF_R3,D05,OF,R3,3-3-6,D05_OF_R3_Rep1,false,Sample,16S,Unknown,SYBR,13.2780681338163,0.910157272548808,3.47775199498356,Amp,false,3,7,NA,NA,7.09965874318967,2096560951.5759,2
M22,G11,Rep2,Plate3,D05_OF_R3,D05,OF,R3,3-3-6,D05_OF_R3_Rep2,false,Sample,16S,Unknown,SYBR,13.302177851803,0.907523867973747,3.4620671968319,Amp,false,3,7,NA,NA,7.09195595789041,2059703502.49841,2
M23,G12,Rep1,Plate3,D01_NF_R3,D01,NF,R3,3-4-13,D01_NF_R3_Rep1,false,Sample,16S,Unknown,SYBR,10.0793889912244,0.928666638663297,3.47593970857588,Amp,false,3,6,NA,NA,8.12160096127016,22052087695.3994,1
M24,G12,Rep2,Plate3,D01_NF_R3,D01,NF,R3,3-4-13,D01_NF_R3_Rep2,false,Sample,16S,Unknown,SYBR,10.5330775446968,0.924948636987416,3.44022098434293,Amp,false,3,5,NA,NA,7.97665254163042,15794333037.115,1
M3,G2,Rep1,Plate3,D04_OR_R3,D04,OR,R3,3-2-8,D04_OR_R3_Rep1,false,Sample,16S,Unknown,SYBR,11.7741410068238,0.894748014977081,3.47661986238818,Amp,false,3,6,NA,NA,7.58014664318728,6338629869.10061,3
M4,G2,Rep2,Plate3,D04_OR_R3,D04,OR,R3,3-2-8,D04_OR_R3_Rep2,false,Sample,16S,Unknown,SYBR,11.8222087281506,0.913867344412823,3.47273367706832,Amp,false,3,6,NA,NA,7.56478954372185,6118406016.7393,3
M5,G3,Rep1,Plate3,NCO_B2_R3,NCO,B2,R3,3-2-9,NCO_B2_R3_Rep1,false,Sample,16S,Unknown,SYBR,23.6521913550425,0.89177029897547,3.44764787389979,Amp,false,3,14,NA,NA,3.78524237858069,1016461.95514261,7
M6,G3,Rep2,Plate3,NCO_B2_R3,NCO,B2,R3,3-2-9,NCO_B2_R3_Rep2,false,Sample,16S,Unknown,SYBR,24.4017135568934,0.881055058783647,3.45051652750973,Amp,false,3,13,NA,NA,3.54577841632799,585635.191296636,7
N1,G1,Rep3,Plate3,D08_OF_R3,D08,OF,R3,3-2-2,D08_OF_R3_Rep3,false,Sample,16S,Unknown,SYBR,10.1716035839165,0.940520946205741,3.49025053486113,Amp,false,3,6,NA,NA,8.09213943005861,20605738292.4201,2
N11,G6,Rep3,Plate3,D01_ZF_R3,D01,ZF,R3,3-2-17,D01_ZF_R3_Rep3,false,Sample,16S,Unknown,SYBR,15.8008223551128,0.893244565174154,3.4508710637731,Amp,false,3,9,NA,NA,6.29366697919718,327729645.952402,5
N13,G7,Rep3,Plate3,D06_ZF_R3,D06,ZF,R3,3-3-4,D06_ZF_R3_Rep3,false,Sample,16S,Unknown,SYBR,14.1590521005383,0.90766814923705,3.45109971113655,Inconclusive,false,3,8,NA,NA,6.81819421708043,1096586681.00479,5
N15,G8,Rep3,Plate3,D09_OF_R3,D09,OF,R3,3-3-16,D09_OF_R3_Rep3,false,Sample,16S,Unknown,SYBR,11.8127580116362,0.92161049489635,3.48001570447776,Amp,false,3,7,NA,NA,7.56780894196926,6161091967.04674,2
N17,G9,Rep3,Plate3,D07_OR_R3,D07,OR,R3,3-1-9,D07_OR_R3_Rep3,false,Sample,16S,Unknown,SYBR,12.9850431764903,0.90719951745748,3.46847645839315,Amp,false,3,7,NA,NA,7.19327694041842,2600912189.45015,3
N19,G10,Rep3,Plate3,D08_ZH_R3,D08,ZH,R3,3-4-6,D08_ZH_R3_Rep3,false,Sample,16S,Unknown,SYBR,20.3593901424757,0.901309553718999,3.48629479782279,Amp,false,3,11,NA,NA,4.83725554553491,11457880.6764925,7
N21,G11,Rep3,Plate3,D05_OF_R3,D05,OF,R3,3-3-6,D05_OF_R3_Rep3,false,Sample,16S,Unknown,SYBR,12.9446854656531,0.920058724529804,3.48120404919652,Amp,false,3,7,NA,NA,7.20617077774661,2679288792.08424,2
N23,G12,Rep3,Plate3,D01_NF_R3,D01,NF,R3,3-4-13,D01_NF_R3_Rep3,false,Sample,16S,Unknown,SYBR,10.2749980427491,0.932801390944351,3.48112133780244,Amp,false,3,6,NA,NA,8.05910605662969,19096545248.7055,1
N3,G2,Rep3,Plate3,D04_OR_R3,D04,OR,R3,3-2-8,D04_OR_R3_Rep3,false,Sample,16S,Unknown,SYBR,11.6866526354426,0.910752912082118,3.51143130673706,Amp,false,3,7,NA,NA,7.60809819953911,6760003941.39468,3
N5,G3,Rep3,Plate3,NCO_B2_R3,NCO,B2,R3,3-2-9,NCO_B2_R3_Rep3,false,Sample,16S,Unknown,SYBR,25.728837995741,0.88700338833393,3.46435119385406,Amp,false,3,16,NA,NA,3.1217769981658,220610.280989493,7
N9,G5,Rep3,Plate3,D06_ZH_R3,D06,ZH,R3,3-2-11,D06_ZH_R3_Rep3,false,Sample,16S,Unknown,SYBR,19.5866850463837,0.905614661594947,3.46040057364859,Amp,false,3,11,NA,NA,5.084126183264,20229024.1504799,7
O1,H1,Rep1,Plate3,D01_OR_R3,D01,OR,R3,3-3-19,D01_OR_R3_Rep1,false,Sample,16S,Unknown,SYBR,12.0100592493907,0.898855894691811,3.50319167363728,Amp,false,3,7,NA,NA,7.50477340275058,5328710818.81549,3
NA,NA,,,,,NA,NA,,,,,,,,NA,,,,,,,,,NA,NA,NA
O13,H7,Rep1,Plate3,D07_OH_R3,D07,OH,R3,3-4-14,D07_OH_R3_Rep1,false,Sample,16S,Unknown,SYBR,12.3349932758537,0.911607465425937,3.44906842718855,Amp,false,3,6,NA,NA,7.40096061474322,4195747692.10862,4
O14,H7,Rep2,Plate3,D07_OH_R3,D07,OH,R3,3-4-14,D07_OH_R3_Rep2,false,Sample,16S,Unknown,SYBR,12.2062903623311,0.910469615244791,3.47940858584137,Amp,false,3,7,NA,NA,7.44207975644375,4612416383.05708,4
O15,H8,Rep1,Plate3,D10_ZR_R3,D10,ZR,R3,3-2-4,D10_ZR_R3_Rep1,false,Sample,16S,Unknown,SYBR,18.463434689838,0.906612231636302,3.44901365492287,Amp,false,3,10,NA,NA,5.44299211187284,46221162.2177208,6
O16,H8,Rep2,Plate3,D10_ZR_R3,D10,ZR,R3,3-2-4,D10_ZR_R3_Rep2,false,Sample,16S,Unknown,SYBR,18.3702863856182,0.918030580172264,3.486858838787,Amp,false,3,10,NA,NA,5.47275195347663,49499487.5759045,6
O17,H9,Rep1,Plate3,D01_OF_R3,D01,OF,R3,3-3-20,D01_OF_R3_Rep1,false,Sample,16S,Unknown,SYBR,10.5684347292808,0.91444308831711,3.46165362033563,Amp,false,3,6,NA,NA,7.96535631652371,15388811010.9967,2
O18,H9,Rep2,Plate3,D01_OF_R3,D01,OF,R3,3-3-20,D01_OF_R3_Rep2,false,Sample,16S,Unknown,SYBR,10.6780734536859,0.914552093562389,3.48142969043748,Amp,false,3,6,NA,NA,7.93032797006839,14196350708.7983,2
O19,H10,Rep1,Plate3,PCO_B2_R3,PCO,B2,R3,3-2-18,PCO_B2_R3_Rep1,false,Sample,16S,Unknown,SYBR,14.7203718361813,0.968036400057109,3.45741365796294,Amp,false,3,8,NA,NA,6.63885883828074,725617232.120489,7
O2,H1,Rep2,Plate3,D01_OR_R3,D01,OR,R3,3-3-19,D01_OR_R3_Rep2,false,Sample,16S,Unknown,SYBR,12.4049759598363,0.904379001342685,3.47511402233714,Amp,false,3,7,NA,NA,7.37860192976476,3985205117.92678,3
O20,H10,Rep2,Plate3,PCO_B2_R3,PCO,B2,R3,3-2-18,PCO_B2_R3_Rep2,false,Sample,16S,Unknown,SYBR,15.0252221240754,0.96508461350773,3.47221923775134,Amp,false,3,9,NA,NA,6.54146258016759,579844216.523396,7
O21,H11,Rep1,Plate3,D02_ZF_R3,D02,ZF,R3,3-3-2,D02_ZF_R3_Rep1,false,Sample,16S,Unknown,SYBR,14.7885958133841,0.898893621232379,3.43814673007731,Amp,false,3,9,NA,NA,6.61706204045236,690098033.856577,5
O22,H11,Rep2,Plate3,D02_ZF_R3,D02,ZF,R3,3-3-2,D02_ZF_R3_Rep2,false,Sample,16S,Unknown,SYBR,14.7408873068817,0.901055946487483,3.45250770930284,Amp,false,3,8,NA,NA,6.63230437479819,714748289.031278,5
O23,H12,Rep1,Plate3,water_1,water,1,NA,NA,water_1_Rep1,false,Sample,16S,Unknown,SYBR,16.3885022355959,0.944959879152834,3.39637022800136,Amp,false,3,9,NA,NA,6.10590982888311,212695635.59726,7
O24,H12,Rep2,Plate3,water_1,water,1,NA,NA,water_1_Rep2,false,Sample,16S,Unknown,SYBR,24.4766426447323,0.792033959168516,3.43708715535066,Amp,false,3,14,NA,NA,3.52183941062865,554227.613800204,7
O3,H2,Rep1,Plate3,D05_NF_R3,D05,NF,R3,3-4-11,D05_NF_R3_Rep1,false,Sample,16S,Unknown,SYBR,11.9914837501943,0.843060319376369,3.49111175163143,Amp,false,3,7,NA,NA,7.51070806703057,5402027822.59703,1
O4,H2,Rep2,Plate3,D05_NF_R3,D05,NF,R3,3-4-11,D05_NF_R3_Rep2,false,Sample,16S,Unknown,SYBR,12.0762218582403,0.903417759878762,3.48786964521233,Amp,false,3,7,NA,NA,7.48363518906061,5075559679.61244,1
O5,H3,Rep1,Plate3,D10_OF_R3,D10,OF,R3,3-4-5,D10_OF_R3_Rep1,false,Sample,16S,Unknown,SYBR,12.8509592969453,0.972453006211852,3.52267211174179,Amp,false,3,7,NA,NA,7.23611524059255,2870542559.3748,2
O6,H3,Rep2,Plate3,D10_OF_R3,D10,OF,R3,3-4-5,D10_OF_R3_Rep2,false,Sample,16S,Unknown,SYBR,12.6371859534143,0.969980803966803,3.51722154501098,Amp,false,3,7,NA,NA,7.30441343341397,3359403598.09188,2
O7,H4,Rep1,Plate3,D10_ZH_R3,D10,ZH,R3,3-2-15,D10_ZH_R3_Rep1,false,Sample,16S,Unknown,SYBR,17.9168899934628,0.904826517065904,3.50573099164879,Amp,false,3,10,NA,NA,5.61760703084255,69096457.2324382,7
O8,H4,Rep2,Plate3,D10_ZH_R3,D10,ZH,R3,3-2-15,D10_ZH_R3_Rep2,false,Sample,16S,Unknown,SYBR,17.8798027494146,0.918524577235267,3.51393455231028,Amp,false,3,10,NA,NA,5.62945599060238,71007584.6517553,7
NA,NA,,,,,NA,NA,,,,,,,,NA,,,,,,,,,NA,NA,NA
P1,H1,Rep3,Plate3,D01_OR_R3,D01,OR,R3,3-3-19,D01_OR_R3_Rep3,false,Sample,16S,Unknown,SYBR,12.1845448386882,0.910215934688917,3.48974975122212,Amp,false,3,7,NA,NA,7.44902720808684,4686794997.51675,3
NA,NA,,,,,NA,NA,,,,,,,,NA,,,,,,,,,NA,NA,NA
P13,H7,Rep3,Plate3,D07_OH_R3,D07,OH,R3,3-4-14,D07_OH_R3_Rep3,false,Sample,16S,Unknown,SYBR,11.9220386319273,0.839768708912792,3.48779700336887,Amp,false,3,7,NA,NA,7.53289500577401,5685173923.80688,4
P15,H8,Rep3,Plate3,D10_ZR_R3,D10,ZR,R3,3-2-4,D10_ZR_R3_Rep3,false,Sample,16S,Unknown,SYBR,16.5904406361436,0.903274087837141,3.44909498803272,Amp,false,3,9,NA,NA,6.04139276800524,183333368.306424,6
P17,H9,Rep3,Plate3,D01_OF_R3,D01,OF,R3,3-3-20,D01_OF_R3_Rep3,false,Sample,16S,Unknown,SYBR,10.5469730090251,0.780815534904024,3.45580784714228,Amp,false,3,6,NA,NA,7.97221309615811,15633702587.7901,2
P19,H10,Rep3,Plate3,PCO_B2_R3,PCO,B2,R3,3-2-18,PCO_B2_R3_Rep3,false,Sample,16S,Unknown,SYBR,14.3714144664975,0.959203827582565,3.47782398711776,Amp,false,3,8,NA,NA,6.75034681581549,937984291.83964,7
P21,H11,Rep3,Plate3,D02_ZF_R3,D02,ZF,R3,3-3-2,D02_ZF_R3_Rep3,false,Sample,16S,Unknown,SYBR,14.4471181780632,0.899225516545137,3.43539858376838,Amp,false,3,8,NA,NA,6.72616032649738,887174552.483082,5
P23,H12,Rep3,Plate3,water_1,water,1,NA,NA,water_1_Rep3,false,Sample,16S,Unknown,SYBR,21.6618110823162,0.928063872892546,3.41789479601254,Amp,false,3,12,NA,NA,4.42114661906832,4395369.28192075,7
P3,H2,Rep3,Plate3,D05_NF_R3,D05,NF,R3,3-4-11,D05_NF_R3_Rep3,false,Sample,16S,Unknown,SYBR,12.210229329542,0.906750818016139,3.46747342798842,Amp,false,3,7,NA,NA,7.44082130046581,4599070320.78844,1
P5,H3,Rep3,Plate3,D10_OF_R3,D10,OF,R3,3-4-5,D10_OF_R3_Rep3,false,Sample,16S,Unknown,SYBR,12.2583985497589,0.97965084964335,3.56497496998462,Amp,false,3,7,NA,NA,7.42543177323996,4438952756.25164,2
NA,NA,,,,,NA,NA,,,,,,,,NA,,,,,,,,,NA,NA,NA
