Well,Well96,PCR_Replicate,Plate,SampleName,SampleCode,SampleNameFull,Omit,Sample,Target,Task,Dyes,Cq,Cq.Conf,Amp.Score,Amp.Status,Annotated,Baseline.Start,Baseline.End,Curve.Quality,Result.Quality.Issues
A1,A1,Rep1,Plate3,D07_OF_R3,3-1-14,D07_OF_R3_Rep1,false,Sample,16S,Unknown,SYBR,13.324522886010133,0.920272592239945,3.48772700260777,Amp,false,3,7,NA,NA
A10,A5,Rep2,Plate3,D04_ZF_R3,3-1-10,D04_ZF_R3_Rep2,false,Sample,16S,Unknown,SYBR,15.185452510040601,0.857660580575703,NA,Amp,false,3,8,NA,NA
A11,A6,Rep1,Plate3,NCO_B4_R3,3-4-9,NCO_B4_R3_Rep1,false,Sample,16S,Unknown,SYBR,22.585730877887244,0.8907839601484,3.46645656933516,Amp,false,3,12,NA,NA
A12,A6,Rep2,Plate3,NCO_B4_R3,3-4-9,NCO_B4_R3_Rep2,false,Sample,16S,Unknown,SYBR,24.259528567946447,0.911363835364256,3.47524790230225,Amp,false,3,13,NA,NA
A13,A7,Rep1,Plate3,D03_OF_R3,3-1-4,D03_OF_R3_Rep1,false,Sample,16S,Unknown,SYBR,23.691410561478428,0.933349733391932,3.46649195657823,Amp,false,3,13,NA,NA
A14,A7,Rep2,Plate3,D03_OF_R3,3-1-4,D03_OF_R3_Rep2,false,Sample,16S,Unknown,SYBR,24.198553554162274,0.923020441800018,3.45661235956968,Amp,false,3,13,NA,NA
A15,A8,Rep1,Plate3,D02_OR_R3,3-4-4,D02_OR_R3_Rep1,false,Sample,16S,Unknown,SYBR,11.476970707409006,0.924992173926223,3.50433966906657,Amp,false,3,6,NA,NA
A16,A8,Rep2,Plate3,D02_OR_R3,3-4-4,D02_OR_R3_Rep2,false,Sample,16S,Unknown,SYBR,11.65084281920128,0.925418947233212,3.47813764273936,Amp,false,3,6,NA,NA
A17,A9,Rep1,Plate3,PCO_B4_R3,3-4-10,PCO_B4_R3_Rep1,false,Sample,16S,Unknown,SYBR,13.708808358453364,0.952543967888972,3.47714413842029,Amp,false,3,8,NA,NA
A18,A9,Rep2,Plate3,PCO_B4_R3,3-4-10,PCO_B4_R3_Rep2,false,Sample,16S,Unknown,SYBR,13.46425877571697,0.955163196611975,3.48851529075761,Amp,false,3,8,NA,NA
A19,A10,Rep1,Plate3,D09_OR_R3,3-3-12,D09_OR_R3_Rep1,false,Sample,16S,Unknown,SYBR,12.44076119762003,0.869864103719281,3.47660689978152,Amp,false,3,7,NA,NA
A2,A1,Rep2,Plate3,D07_OF_R3,3-1-14,D07_OF_R3_Rep2,false,Sample,16S,Unknown,SYBR,14.218642627683778,0.99305851780478,3.37991782881988,Amp,false,3,8,NA,NA
A20,A10,Rep2,Plate3,D09_OR_R3,3-3-12,D09_OR_R3_Rep2,false,Sample,16S,Unknown,SYBR,12.486822564172002,0.916625481828947,3.46796544965889,Amp,false,3,7,NA,NA
A21,A11,Rep1,Plate3,D04_ZH_R3,3-4-19,D04_ZH_R3_Rep1,false,Sample,16S,Unknown,SYBR,15.905136465720911,0.899957854044036,NA,Amp,false,3,9,NA,NA
A22,A11,Rep2,Plate3,D04_ZH_R3,3-4-19,D04_ZH_R3_Rep2,false,Sample,16S,Unknown,SYBR,Undetermined,0,NA,Inconclusive,false,3,39,NA,NA
A23,A12,Rep1,Plate3,D07_ZR_R3,3-3-18,D07_ZR_R3_Rep1,false,Sample,16S,Unknown,SYBR,14.44852000359732,0.944774965052485,3.49266564244743,Amp,false,3,8,NA,NA
A24,A12,Rep2,Plate3,D07_ZR_R3,3-3-18,D07_ZR_R3_Rep2,false,Sample,16S,Unknown,SYBR,14.19688923411184,0.878383155122914,3.48750979233049,Amp,false,3,8,NA,NA
A3,A2,Rep1,Plate3,buffer_1,NA,buffer_1_Rep1,false,Sample,16S,Unknown,SYBR,25.17902811676121,0.992079907044336,3.39588983688593,Amp,false,3,15,NA,NA
A4,A2,Rep2,Plate3,buffer_1,NA,buffer_1_Rep2,false,Sample,16S,Unknown,SYBR,25.699274433084042,0.991879888151231,3.40059976666591,Amp,false,3,14,NA,NA
A5,A3,Rep1,Plate3,D02_ZH_R3,3-2-1,D02_ZH_R3_Rep1,false,Sample,16S,Unknown,SYBR,17.85859327897029,0.992563011701476,NA,Amp,false,3,9,NA,NA
A6,A3,Rep2,Plate3,D02_ZH_R3,3-2-1,D02_ZH_R3_Rep2,false,Sample,16S,Unknown,SYBR,Undetermined,0,NA,Inconclusive,false,3,39,NA,NA
A7,A4,Rep1,Plate3,D06_NF_R3,3-1-15,D06_NF_R3_Rep1,false,Sample,16S,Unknown,SYBR,8.1879331263838,0.953869389054434,3.41922433933294,Amp,false,3,4,NA,NA
A8,A4,Rep2,Plate3,D06_NF_R3,3-1-15,D06_NF_R3_Rep2,false,Sample,16S,Unknown,SYBR,8.51401617258076,0.946783219884452,3.37004056797132,Amp,false,3,4,NA,NA
A9,A5,Rep1,Plate3,D04_ZF_R3,3-1-10,D04_ZF_R3_Rep1,false,Sample,16S,Unknown,SYBR,15.732874673838843,0.989489256095561,NA,Amp,false,3,8,NA,NA
B1,A1,Rep3,Plate3,D07_OF_R3,3-1-14,D07_OF_R3_Rep3,false,Sample,16S,Unknown,SYBR,13.595439874897345,0.911564194110868,3.46614203093957,Amp,false,3,8,NA,NA
B10,A5,Rep4,Plate3,D04_ZF_R3,3-1-10,D04_ZF_R3_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.27095218754223,No Amp,false,3,12,NA,NA
B11,A6,Rep3,Plate3,NCO_B4_R3,3-4-9,NCO_B4_R3_Rep3,false,Sample,16S,Unknown,SYBR,23.854775417672165,0.899479711389213,3.4558452789607,Amp,false,3,13,NA,NA
B12,A6,Rep4,Plate3,NCO_B4_R3,3-4-9,NCO_B4_R3_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.26583803057221,No Amp,false,3,10,NA,NA
B13,A7,Rep3,Plate3,D03_OF_R3,3-1-4,D03_OF_R3_Rep3,false,Sample,16S,Unknown,SYBR,25.544389699407105,0.949350285329113,3.44399601351098,Amp,false,3,14,NA,NA
B14,A7,Rep4,Plate3,D03_OF_R3,3-1-4,D03_OF_R3_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.2625013359731,No Amp,false,3,22,NA,NA
B15,A8,Rep3,Plate3,D02_OR_R3,3-4-4,D02_OR_R3_Rep3,false,Sample,16S,Unknown,SYBR,11.84770072837129,0.927854902165279,3.47208569925032,Amp,false,3,6,NA,NA
B16,A8,Rep4,Plate3,D02_OR_R3,3-4-4,D02_OR_R3_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.28757713766171,No Amp,false,3,11,NA,NA
B17,A9,Rep3,Plate3,PCO_B4_R3,3-4-10,PCO_B4_R3_Rep3,false,Sample,16S,Unknown,SYBR,13.58183327682562,0.96717940567319,3.48069630146963,Amp,false,3,8,NA,NA
B18,A9,Rep4,Plate3,PCO_B4_R3,3-4-10,PCO_B4_R3_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.2207977419304,No Amp,false,3,11,NA,NA
B19,A10,Rep3,Plate3,D09_OR_R3,3-3-12,D09_OR_R3_Rep3,false,Sample,16S,Unknown,SYBR,12.43297387359705,0.882182809581924,3.47402271031935,Amp,false,3,7,NA,NA
B2,A1,Rep4,Plate3,D07_OF_R3,3-1-14,D07_OF_R3_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,NA,No Amp,false,3,39,NA,NA
B20,A10,Rep4,Plate3,D09_OR_R3,3-3-12,D09_OR_R3_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.18004993612528,No Amp,false,3,12,NA,NA
B21,A11,Rep3,Plate3,D04_ZH_R3,3-4-19,D04_ZH_R3_Rep3,false,Sample,16S,Unknown,SYBR,15.888269116247702,0.873566453200346,NA,Amp,false,3,9,NA,NA
B22,A11,Rep4,Plate3,D04_ZH_R3,3-4-19,D04_ZH_R3_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.19812474432213,No Amp,false,3,13,NA,NA
B23,A12,Rep3,Plate3,D07_ZR_R3,3-3-18,D07_ZR_R3_Rep3,false,Sample,16S,Unknown,SYBR,14.51098362063232,0.892084816528858,3.47715547080984,Amp,false,3,8,NA,NA
B24,A12,Rep4,Plate3,D07_ZR_R3,3-3-18,D07_ZR_R3_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.21113688494239,No Amp,false,3,39,NA,NA
B3,A2,Rep3,Plate3,buffer_1,NA,buffer_1_Rep3,false,Sample,16S,Unknown,SYBR,21.475289957524232,0.991642234397955,3.36644008931429,Amp,false,3,11,NA,NA
B4,A2,Rep4,Plate3,buffer_1,NA,buffer_1_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.14082768623585,No Amp,false,3,39,NA,NA
B5,A3,Rep3,Plate3,D02_ZH_R3,3-2-1,D02_ZH_R3_Rep3,false,Sample,16S,Unknown,SYBR,17.715763332361547,0.9676683281773,NA,Amp,false,3,10,NA,NA
B6,A3,Rep4,Plate3,D02_ZH_R3,3-2-1,D02_ZH_R3_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,NA,No Amp,false,3,18,NA,NA
B7,A4,Rep3,Plate3,D06_NF_R3,3-1-15,D06_NF_R3_Rep3,false,Sample,16S,Unknown,SYBR,8.2251173307221,0.954259877148757,3.41582677431257,Amp,false,3,4,NA,NA
B8,A4,Rep4,Plate3,D06_NF_R3,3-1-15,D06_NF_R3_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.03462687715434,No Amp,false,3,7,NA,NA
B9,A5,Rep3,Plate3,D04_ZF_R3,3-1-10,D04_ZF_R3_Rep3,false,Sample,16S,Unknown,SYBR,15.220899903550468,0.868173545014658,3.46692103490401,Amp,false,3,8,NA,NA
C1,B1,Rep1,Plate3,standardB_100,000,NA,standardB_100,000_Rep1,false,Sample,16S,Unknown,SYBR,16.468279929752434,0.985856452090917,3.42844108252809,Amp,false,3,9,NA,NA
C10,B5,Rep2,Plate3,standardB_1,000,NA,standardB_1,000_Rep2,false,Sample,16S,Unknown,SYBR,9.388815211570488,0.995418465505552,3.47871222852531,Amp,false,3,5,NA,NA
C11,B6,Rep1,Plate3,D01_OH_R3,3-2-3,D01_OH_R3_Rep1,false,Sample,16S,Unknown,SYBR,11.830405910616058,0.92291063993241,3.4504178408395,Amp,false,3,6,NA,NA
C12,B6,Rep2,Plate3,D01_OH_R3,3-2-3,D01_OH_R3_Rep2,false,Sample,16S,Unknown,SYBR,11.894894719297785,0.926890584304213,3.45634864387555,Amp,false,3,6,NA,NA
C13,B7,Rep1,Plate3,D03_OR_R3,3-1-6,D03_OR_R3_Rep1,false,Sample,16S,Unknown,SYBR,12.861720399694878,0.921768255389402,3.44937956161416,Amp,false,3,7,NA,NA
C14,B7,Rep2,Plate3,D03_OR_R3,3-1-6,D03_OR_R3_Rep2,false,Sample,16S,Unknown,SYBR,12.640560034350496,0.832749180445441,3.48015793449337,Amp,false,3,7,NA,NA
C15,B8,Rep1,Plate3,D09_OH_R3,3-2-20,D09_OH_R3_Rep1,false,Sample,16S,Unknown,SYBR,9.384504575596932,0.728948327340679,3.49301512449311,Amp,false,3,5,NA,NA
C16,B8,Rep2,Plate3,D09_OH_R3,3-2-20,D09_OH_R3_Rep2,false,Sample,16S,Unknown,SYBR,9.65207798174604,0.771224859466895,3.46178579264075,Amp,false,3,5,NA,NA
C17,B9,Rep1,Plate3,standardB_10,000,000,NA,standardB_10,000,000_Rep1,false,Sample,16S,Unknown,SYBR,21.48858676639803,0.774932987680919,3.45880523662406,Amp,false,3,12,NA,NA
C18,B9,Rep2,Plate3,standardB_10,000,000,NA,standardB_10,000,000_Rep2,false,Sample,16S,Unknown,SYBR,22.00681132793749,0.81751796620189,3.46739200348239,Amp,false,3,12,NA,NA
C19,B10,Rep1,Plate3,standardF_10,000,000,NA,standardF_10,000,000_Rep1,false,Sample,16S,Unknown,SYBR,21.24716168848446,0.930499564217222,3.47451165610857,Amp,false,3,12,NA,NA
C2,B1,Rep2,Plate3,standardB_100,000,NA,standardB_100,000_Rep2,false,Sample,16S,Unknown,SYBR,18.469488176833238,0.988999247174726,3.17777658065078,Amp,false,3,9,NA,NA
C20,B10,Rep2,Plate3,standardF_10,000,000,NA,standardF_10,000,000_Rep2,false,Sample,16S,Unknown,SYBR,20.74187277753795,0.90011324565573,3.47240958466518,Amp,false,3,11,NA,NA
C21,B11,Rep1,Plate3,buffer_2,NA,buffer_2_Rep1,false,Sample,16S,Unknown,SYBR,25.600968046710577,0.942616784579204,3.46270819866637,Amp,false,3,16,NA,NA
C22,B11,Rep2,Plate3,buffer_2,NA,buffer_2_Rep2,false,Sample,16S,Unknown,SYBR,24.166838189955186,0.807832895657332,3.47283057183447,Amp,false,3,13,NA,NA
C23,B12,Rep1,Plate3,D09_NF_R3,3-4-17,D09_NF_R3_Rep1,false,Sample,16S,Unknown,SYBR,10.92009372736235,0.898286451703291,3.4843240329052,Amp,false,3,6,NA,NA
C24,B12,Rep2,Plate3,D09_NF_R3,3-4-17,D09_NF_R3_Rep2,false,Sample,16S,Unknown,SYBR,11.306107246772548,0.918531109731829,3.45949393766656,Amp,false,3,6,NA,NA
C3,B2,Rep1,Plate3,D06_OF_R3,3-4-3,D06_OF_R3_Rep1,false,Sample,16S,Unknown,SYBR,10.91647106934522,0.986994811088483,3.20708414025399,Amp,false,3,5,NA,NA
C4,B2,Rep2,Plate3,D06_OF_R3,3-4-3,D06_OF_R3_Rep2,false,Sample,16S,Unknown,SYBR,10.078835596984298,0.94044377878257,3.40762801274593,Amp,false,3,5,NA,NA
C5,B3,Rep1,Plate3,D05_ZR_R3,3-1-3,D05_ZR_R3_Rep1,false,Sample,16S,Unknown,SYBR,16.449398934832153,0.961413867820104,NA,Amp,false,3,9,NA,NA
C6,B3,Rep2,Plate3,D05_ZR_R3,3-1-3,D05_ZR_R3_Rep2,false,Sample,16S,Unknown,SYBR,16.385256889558185,0.991093694954986,NA,Amp,false,3,9,NA,NA
C7,B4,Rep1,Plate3,standardF_10,NA,standardF_10_Rep1,false,Sample,16S,Unknown,SYBR,Undetermined,0,NA,Inconclusive,false,3,39,NA,NA
C8,B4,Rep2,Plate3,standardF_10,NA,standardF_10_Rep2,false,Sample,16S,Unknown,SYBR,Undetermined,0,NA,Inconclusive,false,3,39,NA,NA
C9,B5,Rep1,Plate3,standardB_1,000,NA,standardB_1,000_Rep1,false,Sample,16S,Unknown,SYBR,9.272466725120466,0.99175225666109,3.45485701028981,Amp,false,3,5,NA,NA
D1,B1,Rep3,Plate3,standardB_100,000,NA,standardB_100,000_Rep3,false,Sample,16S,Unknown,SYBR,16.782209501309737,0.99170362267667,3.42172853205804,Amp,false,3,10,NA,NA
D10,B5,Rep4,Plate3,standardB_1,000,NA,standardB_1,000_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.35754719700612,No Amp,false,3,12,NA,NA
D11,B6,Rep3,Plate3,D01_OH_R3,3-2-3,D01_OH_R3_Rep3,false,Sample,16S,Unknown,SYBR,11.870253348264423,0.715630234534646,3.46412465218017,Amp,false,3,6,NA,NA
D12,B6,Rep4,Plate3,D01_OH_R3,3-2-3,D01_OH_R3_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.33028838056646,No Amp,false,3,13,NA,NA
D13,B7,Rep3,Plate3,D03_OR_R3,3-1-6,D03_OR_R3_Rep3,false,Sample,16S,Unknown,SYBR,12.798038484412356,0.919921386073428,3.46530611664217,Amp,false,3,7,NA,NA
D14,B7,Rep4,Plate3,D03_OR_R3,3-1-6,D03_OR_R3_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.39730141772827,No Amp,false,3,10,NA,NA
D15,B8,Rep3,Plate3,D09_OH_R3,3-2-20,D09_OH_R3_Rep3,false,Sample,16S,Unknown,SYBR,9.420340433113548,0.716374664545835,3.48622379046329,Amp,false,3,5,NA,NA
D16,B8,Rep4,Plate3,D09_OH_R3,3-2-20,D09_OH_R3_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.34211611979547,No Amp,false,3,10,NA,NA
D17,B9,Rep3,Plate3,standardB_10,000,000,NA,standardB_10,000,000_Rep3,false,Sample,16S,Unknown,SYBR,21.656021289942103,0.924368924320464,3.46462367275231,Amp,false,3,12,NA,NA
D18,B9,Rep4,Plate3,standardB_10,000,000,NA,standardB_10,000,000_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.26809529418666,No Amp,false,3,25,NA,NA
D19,B10,Rep3,Plate3,standardF_10,000,000,NA,standardF_10,000,000_Rep3,false,Sample,16S,Unknown,SYBR,20.436466856463063,0.913166811315018,3.46225163885506,Amp,false,3,11,NA,NA
D2,B1,Rep4,Plate3,standardB_100,000,NA,standardB_100,000_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.21363652402842,No Amp,false,3,39,NA,NA
D20,B10,Rep4,Plate3,standardF_10,000,000,NA,standardF_10,000,000_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.27018096807576,No Amp,false,3,21,NA,NA
D21,B11,Rep3,Plate3,buffer_2,NA,buffer_2_Rep3,false,Sample,16S,Unknown,SYBR,23.94792552751489,0.927010747502722,3.45541490960404,Amp,false,3,13,NA,NA
D22,B11,Rep4,Plate3,buffer_2,NA,buffer_2_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.32898093974545,No Amp,false,3,26,NA,NA
D23,B12,Rep3,Plate3,D09_NF_R3,3-4-17,D09_NF_R3_Rep3,false,Sample,16S,Unknown,SYBR,11.19794013837111,0.915760712847078,3.48540693181207,Amp,false,3,6,NA,NA
D24,B12,Rep4,Plate3,D09_NF_R3,3-4-17,D09_NF_R3_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.22522535599657,No Amp,false,3,10,NA,NA
D3,B2,Rep3,Plate3,D06_OF_R3,3-4-3,D06_OF_R3_Rep3,false,Sample,16S,Unknown,SYBR,9.362497357115888,0.940658281762019,3.51053617735361,Amp,false,3,5,NA,NA
D4,B2,Rep4,Plate3,D06_OF_R3,3-4-3,D06_OF_R3_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.18722122275561,No Amp,false,3,12,NA,NA
D5,B3,Rep3,Plate3,D05_ZR_R3,3-1-3,D05_ZR_R3_Rep3,false,Sample,16S,Unknown,SYBR,15.955502192851675,0.911086079356169,NA,Amp,false,3,9,NA,NA
D6,B3,Rep4,Plate3,D05_ZR_R3,3-1-3,D05_ZR_R3_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.31687179495633,No Amp,false,3,39,NA,NA
D7,B4,Rep3,Plate3,standardF_10,NA,standardF_10_Rep3,false,Sample,16S,Unknown,SYBR,Undetermined,0,NA,Inconclusive,false,3,39,NA,NA
D8,B4,Rep4,Plate3,standardF_10,NA,standardF_10_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.16655920310901,No Amp,false,3,39,NA,NA
D9,B5,Rep3,Plate3,standardB_1,000,NA,standardB_1,000_Rep3,false,Sample,16S,Unknown,SYBR,9.31028995006334,0.99530283447492,3.47750377834267,Amp,false,3,5,NA,NA
E1,C1,Rep1,Plate3,D03_ZH_R3,3-3-14,D03_ZH_R3_Rep1,false,Sample,16S,Unknown,SYBR,14.638370188559698,0.947206541640381,3.44106871394005,Amp,false,3,8,NA,NA
E10,C5,Rep2,Plate3,standardF_10,000,NA,standardF_10,000_Rep2,false,Sample,16S,Unknown,SYBR,11.476286121235315,0.991541550670114,3.46550289815712,Amp,false,3,6,NA,NA
E11,C6,Rep1,Plate3,D03_ZR_R3,3-3-9,D03_ZR_R3_Rep1,false,Sample,16S,Unknown,SYBR,17.332716968260158,0.901785586061184,NA,Amp,false,3,10,NA,NA
E12,C6,Rep2,Plate3,D03_ZR_R3,3-3-9,D03_ZR_R3_Rep2,false,Sample,16S,Unknown,SYBR,17.911212949688498,0.922334910036215,NA,Amp,false,3,11,NA,NA
E13,C7,Rep1,Plate3,D08_ZF_R3,3-1-11,D08_ZF_R3_Rep1,false,Sample,16S,Unknown,SYBR,14.333333797491555,0.903365136694514,3.4569723385653,Amp,false,3,9,NA,NA
E14,C7,Rep2,Plate3,D08_ZF_R3,3-1-11,D08_ZF_R3_Rep2,false,Sample,16S,Unknown,SYBR,14.303761690411296,0.902233362397383,3.45823040912233,Amp,false,3,8,NA,NA
E15,C8,Rep1,Plate3,D05_OR_R3,3-3-15,D05_OR_R3_Rep1,false,Sample,16S,Unknown,SYBR,11.296952103231494,0.914517293939237,3.46283220009807,Amp,false,3,6,NA,NA
E16,C8,Rep2,Plate3,D05_OR_R3,3-3-15,D05_OR_R3_Rep2,false,Sample,16S,Unknown,SYBR,11.389082911658498,0.915152864883739,3.45972245812601,Amp,false,3,6,NA,NA
E17,C9,Rep1,Plate3,D04_ZR_R3,3-4-8,D04_ZR_R3_Rep1,false,Sample,16S,Unknown,SYBR,13.171225414836385,0.888245094040913,3.48325567977252,Amp,false,3,7,NA,NA
E18,C9,Rep2,Plate3,D04_ZR_R3,3-4-8,D04_ZR_R3_Rep2,false,Sample,16S,Unknown,SYBR,13.231303245787512,0.881437811399384,3.48698291679994,Inconclusive,false,3,7,NA,NA
E19,C10,Rep1,Plate3,D08_NF_R3,3-3-3,D08_NF_R3_Rep1,false,Sample,16S,Unknown,SYBR,9.264165073277127,0.946119562590476,3.49656894890605,Amp,false,3,5,NA,NA
E2,C1,Rep2,Plate3,D03_ZH_R3,3-3-14,D03_ZH_R3_Rep2,false,Sample,16S,Unknown,SYBR,14.189949254089893,0.93137481408223,3.50878130268905,Amp,false,3,8,NA,NA
E20,C10,Rep2,Plate3,D08_NF_R3,3-3-3,D08_NF_R3_Rep2,false,Sample,16S,Unknown,SYBR,8.852942328334297,0.947183614064668,3.48296506054599,Amp,false,3,5,NA,NA
E21,C11,Rep1,Plate3,NCO_B1_R3,3-1-12,NCO_B1_R3_Rep1,false,Sample,16S,Unknown,SYBR,25.490691519441434,0.922294164648359,3.48913488209389,Amp,false,3,18,NA,NA
E22,C11,Rep2,Plate3,NCO_B1_R3,3-1-12,NCO_B1_R3_Rep2,false,Sample,16S,Unknown,SYBR,25.933447812954924,0.949394149432204,3.45380659815068,Amp,false,3,18,NA,NA
E23,C12,Rep1,Plate3,D04_NF_R3,3-3-7,D04_NF_R3_Rep1,false,Sample,16S,Unknown,SYBR,7.532424819709785,0.91724829898977,3.47906772258997,Amp,false,3,4,NA,NA
E24,C12,Rep2,Plate3,D04_NF_R3,3-3-7,D04_NF_R3_Rep2,false,Sample,16S,Unknown,SYBR,7.866733973997258,0.923887773354693,3.44887843273895,Amp,false,3,4,NA,NA
E3,C2,Rep1,Plate3,D06_OH_R3,3-3-17,D06_OH_R3_Rep1,false,Sample,16S,Unknown,SYBR,12.27576221243972,0.934103405613798,3.5252984149535,Amp,false,3,7,NA,NA
E4,C2,Rep2,Plate3,D06_OH_R3,3-3-17,D06_OH_R3_Rep2,false,Sample,16S,Unknown,SYBR,12.544186120475938,0.947626926854394,3.47173939302445,Amp,false,3,7,NA,NA
E5,C3,Rep1,Plate3,D02_ZR_R3,3-2-6,D02_ZR_R3_Rep1,false,Sample,16S,Unknown,SYBR,16.43036490330671,0.90694553689404,NA,Amp,false,3,9,NA,NA
E6,C3,Rep2,Plate3,D02_ZR_R3,3-2-6,D02_ZR_R3_Rep2,false,Sample,16S,Unknown,SYBR,16.737447111100742,0.914548996611284,NA,Amp,false,3,11,NA,NA
E7,C4,Rep1,Plate3,D05_ZF_R3,3-2-10,D05_ZF_R3_Rep1,false,Sample,16S,Unknown,SYBR,17.47039014169323,0.867814651564251,NA,Amp,false,3,9,NA,NA
E8,C4,Rep2,Plate3,D05_ZF_R3,3-2-10,D05_ZF_R3_Rep2,false,Sample,16S,Unknown,SYBR,17.45402346042696,0.893967014638798,NA,Amp,false,3,10,NA,NA
E9,C5,Rep1,Plate3,standardF_10,000,NA,standardF_10,000_Rep1,false,Sample,16S,Unknown,SYBR,11.212428063688186,0.989213166074243,3.48273352152333,Amp,false,3,6,NA,NA
F1,C1,Rep3,Plate3,D03_ZH_R3,3-3-14,D03_ZH_R3_Rep3,false,Sample,16S,Unknown,SYBR,14.36608636779938,0.922396634759755,3.47733976375978,Amp,false,3,8,NA,NA
F10,C5,Rep4,Plate3,standardF_10,000,NA,standardF_10,000_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.3176626907073,No Amp,false,3,15,NA,NA
F11,C6,Rep3,Plate3,D03_ZR_R3,3-3-9,D03_ZR_R3_Rep3,false,Sample,16S,Unknown,SYBR,17.34311882965308,0.889893492036243,3.47870171363144,Amp,false,3,10,NA,NA
F12,C6,Rep4,Plate3,D03_ZR_R3,3-3-9,D03_ZR_R3_Rep4,true,Sample,16S,Unknown,SYBR,Undetermined,0,2.36370377631872,No Amp,false,3,11,NA,NA
F13,C7,Rep3,Plate3,D08_ZF_R3,3-1-11,D08_ZF_R3_Rep3,false,Sample,16S,Unknown,SYBR,14.28326930519328,0.911704891924125,3.46182143145998,Amp,false,3,8,NA,NA
